DN_DT,Bevölkerung_2023,Increase_rate,Bevölkerung_2070,coef_a,coef_b
Rastatt (Landkreis),231356,-50,115678,-5036694.0715061715,38572367.81807083
Rastatt (Landkreis),231356,-40,138814,-4029337.840949222,30904032.876051713
Rastatt (Landkreis),231356,-30,161949,-3022025.1510315603,23236029.380044967
Rastatt (Landkreis),231356,-20,185085,-2014668.920474611,15567694.438025856
Rastatt (Landkreis),231356,-10,208220,-1007356.2305569493,7899690.94201911
Rastatt (Landkreis),231356,0,231356,0.0,231356.0
Rastatt (Landkreis),231356,10,254492,1007356.2305569493,-7436978.94201911
Rastatt (Landkreis),231356,20,277627,2014668.920474611,-15104982.438025856
Rastatt (Landkreis),231356,30,300763,3022025.1510315603,-22773317.380044967
Rastatt (Landkreis),231356,40,323898,4029337.840949222,-30441320.876051713
Rastatt (Landkreis),231356,50,347034,5036694.0715061715,-38109655.81807083
Rastatt (Landkreis),231356,60,370170,6044050.3020631205,-45777990.760089934
Rastatt (Landkreis),231356,70,393305,7051362.991980782,-53445994.256096676
Rastatt (Landkreis),231356,80,416441,8058719.222537731,-61114329.19811579
Rastatt (Landkreis),231356,90,439576,9066031.912455393,-68782332.69412254
Rastatt (Landkreis),231356,100,462712,10073388.143012343,-76450667.63614166
Ravensburg (Landkreis),289725,-90,28972,-11353352.316148695,86715267.06156245
Ravensburg (Landkreis),289725,-80,57945,-10091849.374070266,77112281.74538335
Ravensburg (Landkreis),289725,-70,86918,-8830346.43199184,67509296.42920426
Ravensburg (Landkreis),289725,-60,115890,-7568887.0305527,57906642.559037514
Ravensburg (Landkreis),289725,-50,144862,-6307427.629113561,48303988.68887077
Ravensburg (Landkreis),289725,-40,173835,-5045924.687035133,38701003.372691676
Ravensburg (Landkreis),289725,-30,202808,-3784421.744956706,29098018.056512576
Ravensburg (Landkreis),289725,-20,231780,-2522962.3435175666,19495364.186345838
Ravensburg (Landkreis),289725,-10,260752,-1261502.9420784272,9892710.3161791
Ravensburg (Landkreis),289725,0,289725,0.0,289725.0
Ravensburg (Landkreis),289725,10,318698,1261502.9420784272,-9313260.3161791
Ravensburg (Landkreis),289725,20,347670,2522962.3435175666,-18915914.186345838
Ravensburg (Landkreis),289725,30,376642,3784421.744956706,-28518568.056512576
Ravensburg (Landkreis),289725,40,405615,5045924.687035133,-38121553.372691676
Ravensburg (Landkreis),289725,50,434588,6307427.629113561,-47724538.68887077
Ravensburg (Landkreis),289725,60,463560,7568887.0305527,-57327192.559037514
Ravensburg (Landkreis),289725,70,492532,8830346.43199184,-66929846.429204255
Ravensburg (Landkreis),289725,80,521505,10091849.374070266,-76532831.74538335
Ravensburg (Landkreis),289725,90,550478,11353352.316148695,-86135817.06156245
Ravensburg (Landkreis),289725,100,579450,12614811.717587834,-95738470.9317292
Rems-Murr-Kreis (Landkreis),440103,-90,44010,-17246142.437326837,131723548.37470502
Rems-Murr-Kreis (Landkreis),440103,-80,88021,-15329875.361642107,117136277.92461844
Rems-Murr-Kreis (Landkreis),440103,-70,132031,-13413651.826596666,102549338.92054422
Rems-Murr-Kreis (Landkreis),440103,-60,176041,-11497428.291551225,87962399.91647
Rems-Murr-Kreis (Landkreis),440103,-50,220052,-9581161.215866495,73375129.46638343
Rems-Murr-Kreis (Landkreis),440103,-40,264062,-7664937.680821054,58788190.46230922
Rems-Murr-Kreis (Landkreis),440103,-30,308072,-5748714.145775612,44201251.458235
Rems-Murr-Kreis (Landkreis),440103,-20,352082,-3832490.6107301707,29614312.45416079
Rems-Murr-Kreis (Landkreis),440103,-10,396093,-1916223.5350454415,15027042.004074212
Rems-Murr-Kreis (Landkreis),440103,0,440103,0.0,440103.0
Rems-Murr-Kreis (Landkreis),440103,10,484113,1916223.5350454415,-14146836.004074212
Rems-Murr-Kreis (Landkreis),440103,20,528124,3832490.6107301707,-28734106.45416079
Rems-Murr-Kreis (Landkreis),440103,30,572134,5748714.145775612,-43321045.458235
Rems-Murr-Kreis (Landkreis),440103,40,616144,7664937.680821054,-57907984.46230922
Rems-Murr-Kreis (Landkreis),440103,50,660154,9581161.215866495,-72494923.46638343
Rems-Murr-Kreis (Landkreis),440103,60,704165,11497428.291551225,-87082193.91647
Rems-Murr-Kreis (Landkreis),440103,70,748175,13413651.826596666,-101669132.92054422
Rems-Murr-Kreis (Landkreis),440103,80,792185,15329875.361642107,-116256071.92461844
Rems-Murr-Kreis (Landkreis),440103,90,836196,17246142.437326837,-130843342.37470502
Rems-Murr-Kreis (Landkreis),440103,100,880206,19162365.97237228,-145430281.37877923
Reutlingen (Landkreis),293385,-90,29338,-11496775.18196191,87810710.22628456
Reutlingen (Landkreis),293385,-80,58677,-10219336.365904238,78086415.66958079
Reutlingen (Landkreis),293385,-70,88016,-8941897.549846563,68362121.11287701
Reutlingen (Landkreis),293385,-60,117354,-7664502.274428179,58638158.0021856
Reutlingen (Landkreis),293385,-50,146692,-6387106.999009793,48914194.89149418
Reutlingen (Landkreis),293385,-40,176031,-5109668.182952119,39189900.33479039
Reutlingen (Landkreis),293385,-30,205370,-3832229.3668944454,29465605.778086614
Reutlingen (Landkreis),293385,-20,234708,-2554834.0914760595,19741642.667395197
Reutlingen (Landkreis),293385,-10,264046,-1277438.8160576734,10017679.55670378
Reutlingen (Landkreis),293385,0,293385,0.0,293385.0
Reutlingen (Landkreis),293385,10,322724,1277438.8160576734,-9430909.55670378
Reutlingen (Landkreis),293385,20,352062,2554834.0914760595,-19154872.667395197
Reutlingen (Landkreis),293385,30,381400,3832229.3668944454,-28878835.778086614
Reutlingen (Landkreis),293385,40,410739,5109668.182952119,-38603130.33479039
Reutlingen (Landkreis),293385,50,440078,6387106.999009793,-48327424.89149418
Reutlingen (Landkreis),293385,60,469416,7664502.274428179,-58051388.0021856
Reutlingen (Landkreis),293385,70,498754,8941897.549846563,-67775351.11287701
Reutlingen (Landkreis),293385,80,528093,10219336.365904238,-77499645.66958079
Reutlingen (Landkreis),293385,90,557432,11496775.18196191,-87223940.22628456
Reutlingen (Landkreis),293385,100,586770,12774170.457380297,-96947903.33697598
Rhein-Neckar-Kreis (Landkreis),557819,-90,55782,-21859011.926007915,166955980.70843914
Rhein-Neckar-Kreis (Landkreis),557819,-80,111564,-19430227.985269338,148467259.2468334
Rhein-Neckar-Kreis (Landkreis),557819,-70,167346,-17001444.04453076,129978537.7852277
Rhein-Neckar-Kreis (Landkreis),557819,-60,223128,-14572660.103792181,111489816.32362197
Rhein-Neckar-Kreis (Landkreis),557819,-50,278910,-12143876.163053602,93001094.86201623
Rhein-Neckar-Kreis (Landkreis),557819,-40,334691,-9715135.762954311,74512704.84642288
Rhein-Neckar-Kreis (Landkreis),557819,-30,390473,-7286351.822215734,56023983.38481716
Rhein-Neckar-Kreis (Landkreis),557819,-20,446255,-4857567.881477156,37535261.92321144
Rhein-Neckar-Kreis (Landkreis),557819,-10,502037,-2428783.940738578,19046540.46160572
Rhein-Neckar-Kreis (Landkreis),557819,0,557819,0.0,557819.0
Rhein-Neckar-Kreis (Landkreis),557819,10,613601,2428783.940738578,-17930902.46160572
Rhein-Neckar-Kreis (Landkreis),557819,20,669383,4857567.881477156,-36419623.92321144
Rhein-Neckar-Kreis (Landkreis),557819,30,725165,7286351.822215734,-54908345.38481716
Rhein-Neckar-Kreis (Landkreis),557819,40,780947,9715135.762954311,-73397066.84642288
Rhein-Neckar-Kreis (Landkreis),557819,50,836728,12143876.163053602,-91885456.86201623
Rhein-Neckar-Kreis (Landkreis),557819,60,892510,14572660.103792181,-110374178.32362197
Rhein-Neckar-Kreis (Landkreis),557819,70,948292,17001444.04453076,-128862899.7852277
Rhein-Neckar-Kreis (Landkreis),557819,80,1004074,19430227.985269338,-147351621.2468334
Rhein-Neckar-Kreis (Landkreis),557819,90,1059856,21859011.926007915,-165840342.70843914
Rhein-Neckar-Kreis (Landkreis),557819,100,1115638,24287795.866746493,-184329064.17004484
Rottweil (Landkreis),140344,-90,14034,-5499618.148411491,42005289.82150906
Rottweil (Landkreis),140344,-80,28069,-4888525.27601061,37353445.03800119
Rottweil (Landkreis),140344,-70,42103,-4277475.944249017,32701931.70050568
Rottweil (Landkreis),140344,-60,56138,-3666383.071848136,28050086.9169978
Rottweil (Landkreis),140344,-50,70172,-3055333.7400865424,23398573.57950229
Rottweil (Landkreis),140344,-40,84206,-2444284.408324949,18747060.24200678
Rottweil (Landkreis),140344,-30,98241,-1833191.535924068,14095215.4584989
Rottweil (Landkreis),140344,-20,112275,-1222142.2041624745,9443702.12100339
Rottweil (Landkreis),140344,-10,126310,-611049.3317615935,4791857.337495513
Rottweil (Landkreis),140344,0,140344,0.0,140344.0
Rottweil (Landkreis),140344,10,154378,611049.3317615935,-4511169.337495513
Rottweil (Landkreis),140344,20,168413,1222142.2041624745,-9163014.12100339
Rottweil (Landkreis),140344,30,182447,1833191.535924068,-13814527.4584989
Rottweil (Landkreis),140344,40,196482,2444284.408324949,-18466372.24200678
Rottweil (Landkreis),140344,50,210516,3055333.7400865424,-23117885.57950229
Rottweil (Landkreis),140344,60,224550,3666383.071848136,-27769398.9169978
Rottweil (Landkreis),140344,70,238585,4277475.944249017,-32421243.70050568
Rottweil (Landkreis),140344,80,252619,4888525.27601061,-37072757.03800119
Rottweil (Landkreis),140344,90,266654,5499618.148411491,-41724601.82150906
Rottweil (Landkreis),140344,100,280688,6110667.480173085,-46376115.15900458
Schwarzwald-Baar-Kreis (Landkreis),213922,-90,21392,-8382879.282033603,64027222.7601547
Schwarzwald-Baar-Kreis (Landkreis),213922,-80,42784,-7451457.926394155,56936929.66369581
Schwarzwald-Baar-Kreis (Landkreis),213922,-70,64177,-6519993.03011542,49846305.12122456
Schwarzwald-Baar-Kreis (Landkreis),213922,-60,85569,-5588571.674475973,42756012.02476568
Schwarzwald-Baar-Kreis (Landkreis),213922,-50,106961,-4657150.318836525,35665718.928306796
Schwarzwald-Baar-Kreis (Landkreis),213922,-40,128353,-3725728.9631970776,28575425.831847906
Schwarzwald-Baar-Kreis (Landkreis),213922,-30,149745,-2794307.60755763,21485132.73538902
Schwarzwald-Baar-Kreis (Landkreis),213922,-20,171138,-1862842.7112788951,14394508.192917774
Schwarzwald-Baar-Kreis (Landkreis),213922,-10,192530,-931421.3556394476,7304215.096458887
Schwarzwald-Baar-Kreis (Landkreis),213922,0,213922,0.0,213922.0
Schwarzwald-Baar-Kreis (Landkreis),213922,10,235314,931421.3556394476,-6876371.096458887
Schwarzwald-Baar-Kreis (Landkreis),213922,20,256706,1862842.7112788951,-13966664.192917774
Schwarzwald-Baar-Kreis (Landkreis),213922,30,278099,2794307.60755763,-21057288.73538902
Schwarzwald-Baar-Kreis (Landkreis),213922,40,299491,3725728.9631970776,-28147581.831847906
Schwarzwald-Baar-Kreis (Landkreis),213922,50,320883,4657150.318836525,-35237874.928306796
Schwarzwald-Baar-Kreis (Landkreis),213922,60,342275,5588571.674475973,-42328168.02476568
Schwarzwald-Baar-Kreis (Landkreis),213922,70,363667,6519993.03011542,-49418461.12122456
Schwarzwald-Baar-Kreis (Landkreis),213922,80,385060,7451457.926394155,-56509085.66369581
Schwarzwald-Baar-Kreis (Landkreis),213922,90,406452,8382879.282033603,-63599378.7601547
Schwarzwald-Baar-Kreis (Landkreis),213922,100,427844,9314300.63767305,-70689671.85661359
Schwäbisch Hall (Landkreis),200597,-90,20060,-7860696.395057916,60038865.73389108
Schwäbisch Hall (Landkreis),200597,-80,40119,-6987314.711588784,53390390.171911426
Schwäbisch Hall (Landkreis),200597,-70,60179,-6113889.487480364,46741583.163919404
Schwäbisch Hall (Landkreis),200597,-60,80239,-5240464.263371944,40092776.15592739
Schwäbisch Hall (Landkreis),200597,-50,100298,-4367082.579902812,33444300.59394773
Schwäbisch Hall (Landkreis),200597,-40,120358,-3493657.355794392,26795493.585955713
Schwäbisch Hall (Landkreis),200597,-30,140418,-2620232.131685972,20146686.577963695
Schwäbisch Hall (Landkreis),200597,-20,160478,-1746806.9075775521,13497879.569971673
Schwäbisch Hall (Landkreis),200597,-10,180537,-873425.2241084198,6849404.007992018
Schwäbisch Hall (Landkreis),200597,0,200597,0.0,200597.0
Schwäbisch Hall (Landkreis),200597,10,220657,873425.2241084198,-6448210.007992018
Schwäbisch Hall (Landkreis),200597,20,240716,1746806.9075775521,-13096685.569971673
Schwäbisch Hall (Landkreis),200597,30,260776,2620232.131685972,-19745492.577963695
Schwäbisch Hall (Landkreis),200597,40,280836,3493657.355794392,-26394299.585955713
Schwäbisch Hall (Landkreis),200597,50,300896,4367082.579902812,-33043106.59394773
Schwäbisch Hall (Landkreis),200597,60,320955,5240464.263371944,-39691582.15592739
Schwäbisch Hall (Landkreis),200597,70,341015,6113889.487480364,-46340389.163919404
Schwäbisch Hall (Landkreis),200597,80,361075,6987314.711588784,-52989196.171911426
Schwäbisch Hall (Landkreis),200597,90,381134,7860696.395057916,-59637671.73389108
Schwäbisch Hall (Landkreis),200597,100,401194,8734121.619166335,-66286478.74188309
Sigmaringen (Landkreis),132758,-90,13276,-5202322.6633560425,39734590.44909782
Sigmaringen (Landkreis),132758,-80,26552,-4624277.136174419,35334313.1889731
Sigmaringen (Landkreis),132758,-70,39827,-4046275.149632082,30934367.37486073
Sigmaringen (Landkreis),132758,-60,53103,-3468229.622450458,26534090.114736002
Sigmaringen (Landkreis),132758,-50,66379,-2890184.0952688335,22133812.854611274
Sigmaringen (Landkreis),132758,-40,79655,-2312138.5680872095,17733535.59448655
Sigmaringen (Landkreis),132758,-30,92931,-1734093.040905585,13333258.33436182
Sigmaringen (Landkreis),132758,-20,106206,-1156091.0543632484,8933312.520249454
Sigmaringen (Landkreis),132758,-10,119482,-578045.5271816242,4533035.260124727
Sigmaringen (Landkreis),132758,0,132758,0.0,132758.0
Sigmaringen (Landkreis),132758,10,146034,578045.5271816242,-4267519.260124727
Sigmaringen (Landkreis),132758,20,159310,1156091.0543632484,-8667796.520249454
Sigmaringen (Landkreis),132758,30,172585,1734093.040905585,-13067742.33436182
Sigmaringen (Landkreis),132758,40,185861,2312138.5680872095,-17468019.59448655
Sigmaringen (Landkreis),132758,50,199137,2890184.0952688335,-21868296.854611274
Sigmaringen (Landkreis),132758,60,212413,3468229.622450458,-26268574.114736002
Sigmaringen (Landkreis),132758,70,225689,4046275.149632082,-30668851.37486073
Sigmaringen (Landkreis),132758,80,238964,4624277.136174419,-35068797.1889731
Sigmaringen (Landkreis),132758,90,252240,5202322.6633560425,-39469074.44909782
Sigmaringen (Landkreis),132758,100,265516,5780368.190537667,-43869351.70922255
Stuttgart (kreisfreie Stadt),613111,-90,61311,-24025724.75887468,183505020.6216349
Stuttgart (kreisfreie Stadt),613111,-80,122622,-21356204.623515192,163183734.15767682
Stuttgart (kreisfreie Stadt),613111,-70,183933,-18686684.488155704,142862447.69371876
Stuttgart (kreisfreie Stadt),613111,-60,245244,-16017164.352796216,122541161.2297607
Stuttgart (kreisfreie Stadt),613111,-50,306556,-13347600.67679744,102219543.31979029
Stuttgart (kreisfreie Stadt),613111,-40,367867,-10678080.541437952,81898256.85583223
Stuttgart (kreisfreie Stadt),613111,-30,429178,-8008560.406078464,61576970.39187417
Stuttgart (kreisfreie Stadt),613111,-20,490489,-5339040.270718976,41255683.92791612
Stuttgart (kreisfreie Stadt),613111,-10,551800,-2669520.135359488,20934397.46395806
Stuttgart (kreisfreie Stadt),613111,0,613111,0.0,613111.0
Stuttgart (kreisfreie Stadt),613111,10,674422,2669520.135359488,-19708175.46395806
Stuttgart (kreisfreie Stadt),613111,20,735733,5339040.270718976,-40029461.92791612
Stuttgart (kreisfreie Stadt),613111,30,797044,8008560.406078464,-60350748.39187417
Stuttgart (kreisfreie Stadt),613111,40,858355,10678080.541437952,-80672034.85583223
Stuttgart (kreisfreie Stadt),613111,50,919666,13347600.67679744,-100993321.31979029
Stuttgart (kreisfreie Stadt),613111,60,980978,16017164.352796216,-121314939.2297607
Stuttgart (kreisfreie Stadt),613111,70,1042289,18686684.488155704,-141636225.69371876
Stuttgart (kreisfreie Stadt),613111,80,1103600,21356204.623515192,-161957512.15767682
Stuttgart (kreisfreie Stadt),613111,90,1164911,24025724.75887468,-182278798.6216349
Stuttgart (kreisfreie Stadt),613111,100,1226222,26695244.89423417,-202600085.08559296
Tuttlingen (Landkreis),144955,-90,14496,-5680268.26081557,43385070.32680113
Tuttlingen (Landkreis),144955,-80,28991,-5049146.694342413,38580760.3776065
Tuttlingen (Landkreis),144955,-70,43486,-4418025.127869255,33776450.42841187
Tuttlingen (Landkreis),144955,-60,57982,-3786860.0207568095,28971809.033204876
Tuttlingen (Landkreis),144955,-50,72478,-3155694.913644364,24167167.63799788
Tuttlingen (Landkreis),144955,-40,86973,-2524573.3471712065,19362857.68880325
Tuttlingen (Landkreis),144955,-30,101468,-1893451.7806980486,14558547.73960862
Tuttlingen (Landkreis),144955,-20,115964,-1262286.6735856032,9753906.344401626
Tuttlingen (Landkreis),144955,-10,130460,-631121.5664731578,4949264.949194632
Tuttlingen (Landkreis),144955,0,144955,0.0,144955.0
Tuttlingen (Landkreis),144955,10,159450,631121.5664731578,-4659354.949194632
Tuttlingen (Landkreis),144955,20,173946,1262286.6735856032,-9463996.344401626
Tuttlingen (Landkreis),144955,30,188442,1893451.7806980486,-14268637.73960862
Tuttlingen (Landkreis),144955,40,202937,2524573.3471712065,-19072947.68880325
Tuttlingen (Landkreis),144955,50,217432,3155694.913644364,-23877257.63799788
Tuttlingen (Landkreis),144955,60,231928,3786860.0207568095,-28681899.033204876
Tuttlingen (Landkreis),144955,70,246424,4418025.127869255,-33486540.42841187
Tuttlingen (Landkreis),144955,80,260919,5049146.694342413,-38290850.3776065
Tuttlingen (Landkreis),144955,90,275414,5680268.26081557,-43095160.32680113
Tuttlingen (Landkreis),144955,100,289910,6311433.367928016,-47899801.722008124
Tübingen (Landkreis),232897,-90,23290,-9126422.779147236,69706301.31326933
Tübingen (Landkreis),232897,-80,46579,-8112404.830779291,61987255.131358765
Tübingen (Landkreis),232897,-70,69869,-7098343.341772057,54267877.50343583
Tübingen (Landkreis),232897,-60,93159,-6084281.852764824,46548499.8755129
Tübingen (Landkreis),232897,-50,116448,-5070263.904396879,38829453.69360232
Tübingen (Landkreis),232897,-40,139738,-4056202.4153896454,31110076.065679383
Tübingen (Landkreis),232897,-30,163028,-3042140.926382412,23390698.43775645
Tübingen (Landkreis),232897,-20,186318,-2028079.4373751788,15671320.80983351
Tübingen (Landkreis),232897,-10,209607,-1014061.4890072332,7952274.627922936
Tübingen (Landkreis),232897,0,232897,0.0,232897.0
Tübingen (Landkreis),232897,10,256187,1014061.4890072332,-7486480.627922936
Tübingen (Landkreis),232897,20,279476,2028079.4373751788,-15205526.80983351
Tübingen (Landkreis),232897,30,302766,3042140.926382412,-22924904.43775645
Tübingen (Landkreis),232897,40,326056,4056202.4153896454,-30644282.065679383
Tübingen (Landkreis),232897,50,349346,5070263.904396879,-38363659.69360232
Tübingen (Landkreis),232897,60,372635,6084281.852764824,-46082705.8755129
Tübingen (Landkreis),232897,70,395925,7098343.341772057,-53802083.50343583
Tübingen (Landkreis),232897,80,419215,8112404.830779291,-61521461.131358765
Tübingen (Landkreis),232897,90,442504,9126422.779147236,-69240507.31326933
Tübingen (Landkreis),232897,100,465794,10140484.26815447,-76959884.94119228
Ulm (kreisfreie Stadt),128998,-90,12900,-5054981.1400069455,38609217.14326308
Ulm (kreisfreie Stadt),128998,-80,25800,-4493306.893197443,34333563.58378666
Ulm (kreisfreie Stadt),128998,-70,38699,-3931676.1870272285,30058241.470322594
Ulm (kreisfreie Stadt),128998,-60,51599,-3370001.9402177264,25782587.910846174
Ulm (kreisfreie Stadt),128998,-50,64499,-2808327.693408224,21506934.35136975
Ulm (kreisfreie Stadt),128998,-40,77399,-2246653.4465987217,17231280.79189333
Ulm (kreisfreie Stadt),128998,-30,90299,-1684979.1997892193,12955627.232416905
Ulm (kreisfreie Stadt),128998,-20,103198,-1123348.4936190045,8680305.118952844
Ulm (kreisfreie Stadt),128998,-10,116098,-561674.2468095022,4404651.559476422
Ulm (kreisfreie Stadt),128998,0,128998,0.0,128998.0
Ulm (kreisfreie Stadt),128998,10,141898,561674.2468095022,-4146655.559476422
Ulm (kreisfreie Stadt),128998,20,154798,1123348.4936190045,-8422309.118952844
Ulm (kreisfreie Stadt),128998,30,167697,1684979.1997892193,-12697631.232416905
Ulm (kreisfreie Stadt),128998,40,180597,2246653.4465987217,-16973284.79189333
Ulm (kreisfreie Stadt),128998,50,193497,2808327.693408224,-21248938.35136975
Ulm (kreisfreie Stadt),128998,60,206397,3370001.9402177264,-25524591.910846174
Ulm (kreisfreie Stadt),128998,70,219297,3931676.1870272285,-29800245.470322594
Ulm (kreisfreie Stadt),128998,80,232196,4493306.893197443,-34075567.58378666
Ulm (kreisfreie Stadt),128998,90,245096,5054981.1400069455,-38351221.14326308
Ulm (kreisfreie Stadt),128998,100,257996,5616655.386816448,-42626874.7027395
Waldshut (Landkreis),171777,-90,17178,-6731339.293217229,51412999.06523221
Waldshut (Landkreis),171777,-80,34355,-5983441.732174839,45719750.91088131
Waldshut (Landkreis),171777,-70,51533,-5235500.630493162,40026171.310518056
Waldshut (Landkreis),171777,-60,68711,-4487559.5288114855,34332591.7101548
Waldshut (Landkreis),171777,-50,85888,-3739661.967769096,28639343.55580391
Waldshut (Landkreis),171777,-40,103066,-2991720.8660874194,22945763.955440655
Waldshut (Landkreis),171777,-30,120244,-2243779.7644057428,17252184.3550774
Waldshut (Landkreis),171777,-20,137422,-1495838.662724066,11558604.754714148
Waldshut (Landkreis),171777,-10,154599,-747941.1016816768,5865356.600363255
Waldshut (Landkreis),171777,0,171777,0.0,171777.0
Waldshut (Landkreis),171777,10,188955,747941.1016816768,-5521802.600363255
Waldshut (Landkreis),171777,20,206132,1495838.662724066,-11215050.754714148
Waldshut (Landkreis),171777,30,223310,2243779.7644057428,-16908630.3550774
Waldshut (Landkreis),171777,40,240488,2991720.8660874194,-22602209.955440655
Waldshut (Landkreis),171777,50,257666,3739661.967769096,-28295789.55580391
Waldshut (Landkreis),171777,60,274843,4487559.5288114855,-33989037.7101548
Waldshut (Landkreis),171777,70,292021,5235500.630493162,-39682617.310518056
Waldshut (Landkreis),171777,80,309199,5983441.732174839,-45376196.91088131
Waldshut (Landkreis),171777,90,326376,6731339.293217229,-51069445.06523221
Waldshut (Landkreis),171777,100,343554,7479280.394898905,-56763024.665595464
Zollernalbkreis (Landkreis),193339,-90,19334,-7576288.939231585,57866602.38113914
Zollernalbkreis (Landkreis),193339,-80,38668,-6734474.219245933,51458425.17812231
Zollernalbkreis (Landkreis),193339,-70,58002,-5892659.49926028,45050247.97510547
Zollernalbkreis (Landkreis),193339,-60,77336,-5050844.779274628,38642070.77208864
Zollernalbkreis (Landkreis),193339,-50,96670,-4209030.059288975,32233893.569071803
Zollernalbkreis (Landkreis),193339,-40,116003,-3367258.87994261,25826047.812067334
Zollernalbkreis (Landkreis),193339,-30,135337,-2525444.1599569577,19417870.6090505
Zollernalbkreis (Landkreis),193339,-20,154671,-1683629.439971305,13009693.406033667
Zollernalbkreis (Landkreis),193339,-10,174005,-841814.7199856525,6601516.203016833
Zollernalbkreis (Landkreis),193339,0,193339,0.0,193339.0
Zollernalbkreis (Landkreis),193339,10,212673,841814.7199856525,-6214838.203016833
Zollernalbkreis (Landkreis),193339,20,232007,1683629.439971305,-12623015.406033667
Zollernalbkreis (Landkreis),193339,30,251341,2525444.1599569577,-19031192.6090505
Zollernalbkreis (Landkreis),193339,40,270675,3367258.87994261,-25439369.812067334
Zollernalbkreis (Landkreis),193339,50,290008,4209030.059288975,-31847215.569071803
Zollernalbkreis (Landkreis),193339,60,309342,5050844.779274628,-38255392.77208864
Zollernalbkreis (Landkreis),193339,70,328676,5892659.49926028,-44663569.97510547
Zollernalbkreis (Landkreis),193339,80,348010,6734474.219245933,-51071747.17812231
Zollernalbkreis (Landkreis),193339,90,367344,7576288.939231585,-57479924.38113914
Zollernalbkreis (Landkreis),193339,100,386678,8418103.659217238,-63888101.58415598
