DName,DType,DN_DT,Jahr,Stromverbrauch(Haushalt)
Alb-Donau-Kreis,Landkreis,Alb-Donau-Kreis (Landkreis),1991,1007
Alb-Donau-Kreis,Landkreis,Alb-Donau-Kreis (Landkreis),1992,1030
Alb-Donau-Kreis,Landkreis,Alb-Donau-Kreis (Landkreis),1993,1062
Alb-Donau-Kreis,Landkreis,Alb-Donau-Kreis (Landkreis),1994,1051
Alb-Donau-Kreis,Landkreis,Alb-Donau-Kreis (Landkreis),1995,1096
Alb-Donau-Kreis,Landkreis,Alb-Donau-Kreis (Landkreis),1996,1161
Alb-Donau-Kreis,Landkreis,Alb-Donau-Kreis (Landkreis),1997,1127
Alb-Donau-Kreis,Landkreis,Alb-Donau-Kreis (Landkreis),1998,1142
Alb-Donau-Kreis,Landkreis,Alb-Donau-Kreis (Landkreis),1999,1159
Alb-Donau-Kreis,Landkreis,Alb-Donau-Kreis (Landkreis),2000,1149
Alb-Donau-Kreis,Landkreis,Alb-Donau-Kreis (Landkreis),2001,1169
Alb-Donau-Kreis,Landkreis,Alb-Donau-Kreis (Landkreis),2002,1210
Alb-Donau-Kreis,Landkreis,Alb-Donau-Kreis (Landkreis),2003,1248
Alb-Donau-Kreis,Landkreis,Alb-Donau-Kreis (Landkreis),2004,1279
Alb-Donau-Kreis,Landkreis,Alb-Donau-Kreis (Landkreis),2005,1360
Alb-Donau-Kreis,Landkreis,Alb-Donau-Kreis (Landkreis),2006,1347
Alb-Donau-Kreis,Landkreis,Alb-Donau-Kreis (Landkreis),2007,1318
Alb-Donau-Kreis,Landkreis,Alb-Donau-Kreis (Landkreis),2008,1314
Alb-Donau-Kreis,Landkreis,Alb-Donau-Kreis (Landkreis),2009,1301
Alb-Donau-Kreis,Landkreis,Alb-Donau-Kreis (Landkreis),2010,1326
Alb-Donau-Kreis,Landkreis,Alb-Donau-Kreis (Landkreis),2011,1117
Alb-Donau-Kreis,Landkreis,Alb-Donau-Kreis (Landkreis),2012,1100
Alb-Donau-Kreis,Landkreis,Alb-Donau-Kreis (Landkreis),2013,1084
Alb-Donau-Kreis,Landkreis,Alb-Donau-Kreis (Landkreis),2014,1048
Alb-Donau-Kreis,Landkreis,Alb-Donau-Kreis (Landkreis),2015,1068
Alb-Donau-Kreis,Landkreis,Alb-Donau-Kreis (Landkreis),2016,1050
Alb-Donau-Kreis,Landkreis,Alb-Donau-Kreis (Landkreis),2017,1041
Alb-Donau-Kreis,Landkreis,Alb-Donau-Kreis (Landkreis),2018,1012
Alb-Donau-Kreis,Landkreis,Alb-Donau-Kreis (Landkreis),2019,1084
Alb-Donau-Kreis,Landkreis,Alb-Donau-Kreis (Landkreis),2020,1076
Alb-Donau-Kreis,Landkreis,Alb-Donau-Kreis (Landkreis),2021,1138
Alb-Donau-Kreis,Landkreis,Alb-Donau-Kreis (Landkreis),2022,1098
Alb-Donau-Kreis,Landkreis,Alb-Donau-Kreis (Landkreis),2023,1001
Baden-Baden,kreisfreie Stadt,Baden-Baden (kreisfreie Stadt),1991,307
Baden-Baden,kreisfreie Stadt,Baden-Baden (kreisfreie Stadt),1992,311
Baden-Baden,kreisfreie Stadt,Baden-Baden (kreisfreie Stadt),1993,315
Baden-Baden,kreisfreie Stadt,Baden-Baden (kreisfreie Stadt),1994,309
Baden-Baden,kreisfreie Stadt,Baden-Baden (kreisfreie Stadt),1995,321
Baden-Baden,kreisfreie Stadt,Baden-Baden (kreisfreie Stadt),1996,339
Baden-Baden,kreisfreie Stadt,Baden-Baden (kreisfreie Stadt),1997,326
Baden-Baden,kreisfreie Stadt,Baden-Baden (kreisfreie Stadt),1998,327
Baden-Baden,kreisfreie Stadt,Baden-Baden (kreisfreie Stadt),1999,330
Baden-Baden,kreisfreie Stadt,Baden-Baden (kreisfreie Stadt),2000,326
Baden-Baden,kreisfreie Stadt,Baden-Baden (kreisfreie Stadt),2001,332
Baden-Baden,kreisfreie Stadt,Baden-Baden (kreisfreie Stadt),2002,345
Baden-Baden,kreisfreie Stadt,Baden-Baden (kreisfreie Stadt),2003,356
Baden-Baden,kreisfreie Stadt,Baden-Baden (kreisfreie Stadt),2004,366
Baden-Baden,kreisfreie Stadt,Baden-Baden (kreisfreie Stadt),2005,390
Baden-Baden,kreisfreie Stadt,Baden-Baden (kreisfreie Stadt),2006,388
Baden-Baden,kreisfreie Stadt,Baden-Baden (kreisfreie Stadt),2007,380
Baden-Baden,kreisfreie Stadt,Baden-Baden (kreisfreie Stadt),2008,378
Baden-Baden,kreisfreie Stadt,Baden-Baden (kreisfreie Stadt),2009,373
Baden-Baden,kreisfreie Stadt,Baden-Baden (kreisfreie Stadt),2010,381
Baden-Baden,kreisfreie Stadt,Baden-Baden (kreisfreie Stadt),2011,314
Baden-Baden,kreisfreie Stadt,Baden-Baden (kreisfreie Stadt),2012,309
Baden-Baden,kreisfreie Stadt,Baden-Baden (kreisfreie Stadt),2013,306
Baden-Baden,kreisfreie Stadt,Baden-Baden (kreisfreie Stadt),2014,296
Baden-Baden,kreisfreie Stadt,Baden-Baden (kreisfreie Stadt),2015,301
Baden-Baden,kreisfreie Stadt,Baden-Baden (kreisfreie Stadt),2016,295
Baden-Baden,kreisfreie Stadt,Baden-Baden (kreisfreie Stadt),2017,293
Baden-Baden,kreisfreie Stadt,Baden-Baden (kreisfreie Stadt),2018,284
Baden-Baden,kreisfreie Stadt,Baden-Baden (kreisfreie Stadt),2019,304
Baden-Baden,kreisfreie Stadt,Baden-Baden (kreisfreie Stadt),2020,301
Baden-Baden,kreisfreie Stadt,Baden-Baden (kreisfreie Stadt),2021,317
Baden-Baden,kreisfreie Stadt,Baden-Baden (kreisfreie Stadt),2022,307
Baden-Baden,kreisfreie Stadt,Baden-Baden (kreisfreie Stadt),2023,280
Biberach,Landkreis,Biberach (Landkreis),1991,971
Biberach,Landkreis,Biberach (Landkreis),1992,998
Biberach,Landkreis,Biberach (Landkreis),1993,1026
Biberach,Landkreis,Biberach (Landkreis),1994,1019
Biberach,Landkreis,Biberach (Landkreis),1995,1068
Biberach,Landkreis,Biberach (Landkreis),1996,1135
Biberach,Landkreis,Biberach (Landkreis),1997,1106
Biberach,Landkreis,Biberach (Landkreis),1998,1123
Biberach,Landkreis,Biberach (Landkreis),1999,1137
Biberach,Landkreis,Biberach (Landkreis),2000,1131
Biberach,Landkreis,Biberach (Landkreis),2001,1153
Biberach,Landkreis,Biberach (Landkreis),2002,1196
Biberach,Landkreis,Biberach (Landkreis),2003,1235
Biberach,Landkreis,Biberach (Landkreis),2004,1266
Biberach,Landkreis,Biberach (Landkreis),2005,1348
Biberach,Landkreis,Biberach (Landkreis),2006,1337
Biberach,Landkreis,Biberach (Landkreis),2007,1310
Biberach,Landkreis,Biberach (Landkreis),2008,1306
Biberach,Landkreis,Biberach (Landkreis),2009,1297
Biberach,Landkreis,Biberach (Landkreis),2010,1323
Biberach,Landkreis,Biberach (Landkreis),2011,1123
Biberach,Landkreis,Biberach (Landkreis),2012,1104
Biberach,Landkreis,Biberach (Landkreis),2013,1089
Biberach,Landkreis,Biberach (Landkreis),2014,1055
Biberach,Landkreis,Biberach (Landkreis),2015,1079
Biberach,Landkreis,Biberach (Landkreis),2016,1065
Biberach,Landkreis,Biberach (Landkreis),2017,1061
Biberach,Landkreis,Biberach (Landkreis),2018,1031
Biberach,Landkreis,Biberach (Landkreis),2019,1107
Biberach,Landkreis,Biberach (Landkreis),2020,1098
Biberach,Landkreis,Biberach (Landkreis),2021,1158
Biberach,Landkreis,Biberach (Landkreis),2022,1124
Biberach,Landkreis,Biberach (Landkreis),2023,1026
Bodenseekreis,Landkreis,Bodenseekreis (Landkreis),1991,1095
Bodenseekreis,Landkreis,Bodenseekreis (Landkreis),1992,1116
Bodenseekreis,Landkreis,Bodenseekreis (Landkreis),1993,1143
Bodenseekreis,Landkreis,Bodenseekreis (Landkreis),1994,1125
Bodenseekreis,Landkreis,Bodenseekreis (Landkreis),1995,1173
Bodenseekreis,Landkreis,Bodenseekreis (Landkreis),1996,1243
Bodenseekreis,Landkreis,Bodenseekreis (Landkreis),1997,1208
Bodenseekreis,Landkreis,Bodenseekreis (Landkreis),1998,1223
Bodenseekreis,Landkreis,Bodenseekreis (Landkreis),1999,1242
Bodenseekreis,Landkreis,Bodenseekreis (Landkreis),2000,1231
Bodenseekreis,Landkreis,Bodenseekreis (Landkreis),2001,1256
Bodenseekreis,Landkreis,Bodenseekreis (Landkreis),2002,1302
Bodenseekreis,Landkreis,Bodenseekreis (Landkreis),2003,1343
Bodenseekreis,Landkreis,Bodenseekreis (Landkreis),2004,1378
Bodenseekreis,Landkreis,Bodenseekreis (Landkreis),2005,1469
Bodenseekreis,Landkreis,Bodenseekreis (Landkreis),2006,1457
Bodenseekreis,Landkreis,Bodenseekreis (Landkreis),2007,1433
Bodenseekreis,Landkreis,Bodenseekreis (Landkreis),2008,1434
Bodenseekreis,Landkreis,Bodenseekreis (Landkreis),2009,1423
Bodenseekreis,Landkreis,Bodenseekreis (Landkreis),2010,1456
Bodenseekreis,Landkreis,Bodenseekreis (Landkreis),2011,1225
Bodenseekreis,Landkreis,Bodenseekreis (Landkreis),2012,1210
Bodenseekreis,Landkreis,Bodenseekreis (Landkreis),2013,1197
Bodenseekreis,Landkreis,Bodenseekreis (Landkreis),2014,1160
Bodenseekreis,Landkreis,Bodenseekreis (Landkreis),2015,1180
Bodenseekreis,Landkreis,Bodenseekreis (Landkreis),2016,1157
Bodenseekreis,Landkreis,Bodenseekreis (Landkreis),2017,1148
Bodenseekreis,Landkreis,Bodenseekreis (Landkreis),2018,1116
Bodenseekreis,Landkreis,Bodenseekreis (Landkreis),2019,1196
Bodenseekreis,Landkreis,Bodenseekreis (Landkreis),2020,1183
Bodenseekreis,Landkreis,Bodenseekreis (Landkreis),2021,1248
Bodenseekreis,Landkreis,Bodenseekreis (Landkreis),2022,1204
Bodenseekreis,Landkreis,Bodenseekreis (Landkreis),2023,1097
Breisgau-Hochschwarzwald,Landkreis,Breisgau-Hochschwarzwald (Landkreis),1991,1294
Breisgau-Hochschwarzwald,Landkreis,Breisgau-Hochschwarzwald (Landkreis),1992,1318
Breisgau-Hochschwarzwald,Landkreis,Breisgau-Hochschwarzwald (Landkreis),1993,1353
Breisgau-Hochschwarzwald,Landkreis,Breisgau-Hochschwarzwald (Landkreis),1994,1338
Breisgau-Hochschwarzwald,Landkreis,Breisgau-Hochschwarzwald (Landkreis),1995,1404
Breisgau-Hochschwarzwald,Landkreis,Breisgau-Hochschwarzwald (Landkreis),1996,1492
Breisgau-Hochschwarzwald,Landkreis,Breisgau-Hochschwarzwald (Landkreis),1997,1454
Breisgau-Hochschwarzwald,Landkreis,Breisgau-Hochschwarzwald (Landkreis),1998,1478
Breisgau-Hochschwarzwald,Landkreis,Breisgau-Hochschwarzwald (Landkreis),1999,1497
Breisgau-Hochschwarzwald,Landkreis,Breisgau-Hochschwarzwald (Landkreis),2000,1487
Breisgau-Hochschwarzwald,Landkreis,Breisgau-Hochschwarzwald (Landkreis),2001,1519
Breisgau-Hochschwarzwald,Landkreis,Breisgau-Hochschwarzwald (Landkreis),2002,1578
Breisgau-Hochschwarzwald,Landkreis,Breisgau-Hochschwarzwald (Landkreis),2003,1630
Breisgau-Hochschwarzwald,Landkreis,Breisgau-Hochschwarzwald (Landkreis),2004,1674
Breisgau-Hochschwarzwald,Landkreis,Breisgau-Hochschwarzwald (Landkreis),2005,1784
Breisgau-Hochschwarzwald,Landkreis,Breisgau-Hochschwarzwald (Landkreis),2006,1770
Breisgau-Hochschwarzwald,Landkreis,Breisgau-Hochschwarzwald (Landkreis),2007,1734
Breisgau-Hochschwarzwald,Landkreis,Breisgau-Hochschwarzwald (Landkreis),2008,1726
Breisgau-Hochschwarzwald,Landkreis,Breisgau-Hochschwarzwald (Landkreis),2009,1715
Breisgau-Hochschwarzwald,Landkreis,Breisgau-Hochschwarzwald (Landkreis),2010,1756
Breisgau-Hochschwarzwald,Landkreis,Breisgau-Hochschwarzwald (Landkreis),2011,1476
Breisgau-Hochschwarzwald,Landkreis,Breisgau-Hochschwarzwald (Landkreis),2012,1457
Breisgau-Hochschwarzwald,Landkreis,Breisgau-Hochschwarzwald (Landkreis),2013,1443
Breisgau-Hochschwarzwald,Landkreis,Breisgau-Hochschwarzwald (Landkreis),2014,1400
Breisgau-Hochschwarzwald,Landkreis,Breisgau-Hochschwarzwald (Landkreis),2015,1431
Breisgau-Hochschwarzwald,Landkreis,Breisgau-Hochschwarzwald (Landkreis),2016,1414
Breisgau-Hochschwarzwald,Landkreis,Breisgau-Hochschwarzwald (Landkreis),2017,1404
Breisgau-Hochschwarzwald,Landkreis,Breisgau-Hochschwarzwald (Landkreis),2018,1356
Breisgau-Hochschwarzwald,Landkreis,Breisgau-Hochschwarzwald (Landkreis),2019,1450
Breisgau-Hochschwarzwald,Landkreis,Breisgau-Hochschwarzwald (Landkreis),2020,1438
Breisgau-Hochschwarzwald,Landkreis,Breisgau-Hochschwarzwald (Landkreis),2021,1515
Breisgau-Hochschwarzwald,Landkreis,Breisgau-Hochschwarzwald (Landkreis),2022,1478
Breisgau-Hochschwarzwald,Landkreis,Breisgau-Hochschwarzwald (Landkreis),2023,1349
Böblingen,Landkreis,Böblingen (Landkreis),1991,1999
Böblingen,Landkreis,Böblingen (Landkreis),1992,2035
Böblingen,Landkreis,Böblingen (Landkreis),1993,2076
Böblingen,Landkreis,Böblingen (Landkreis),1994,2044
Böblingen,Landkreis,Böblingen (Landkreis),1995,2134
Böblingen,Landkreis,Böblingen (Landkreis),1996,2266
Böblingen,Landkreis,Böblingen (Landkreis),1997,2201
Böblingen,Landkreis,Böblingen (Landkreis),1998,2238
Böblingen,Landkreis,Böblingen (Landkreis),1999,2270
Böblingen,Landkreis,Böblingen (Landkreis),2000,2256
Böblingen,Landkreis,Böblingen (Landkreis),2001,2299
Böblingen,Landkreis,Böblingen (Landkreis),2002,2381
Böblingen,Landkreis,Böblingen (Landkreis),2003,2453
Böblingen,Landkreis,Böblingen (Landkreis),2004,2508
Böblingen,Landkreis,Böblingen (Landkreis),2005,2661
Böblingen,Landkreis,Böblingen (Landkreis),2006,2635
Böblingen,Landkreis,Böblingen (Landkreis),2007,2583
Böblingen,Landkreis,Böblingen (Landkreis),2008,2573
Böblingen,Landkreis,Böblingen (Landkreis),2009,2546
Böblingen,Landkreis,Böblingen (Landkreis),2010,2596
Böblingen,Landkreis,Böblingen (Landkreis),2011,2183
Böblingen,Landkreis,Böblingen (Landkreis),2012,2159
Böblingen,Landkreis,Böblingen (Landkreis),2013,2137
Böblingen,Landkreis,Böblingen (Landkreis),2014,2074
Böblingen,Landkreis,Böblingen (Landkreis),2015,2120
Böblingen,Landkreis,Böblingen (Landkreis),2016,2095
Böblingen,Landkreis,Böblingen (Landkreis),2017,2084
Böblingen,Landkreis,Böblingen (Landkreis),2018,2021
Böblingen,Landkreis,Böblingen (Landkreis),2019,2160
Böblingen,Landkreis,Böblingen (Landkreis),2020,2133
Böblingen,Landkreis,Böblingen (Landkreis),2021,2241
Böblingen,Landkreis,Böblingen (Landkreis),2022,2145
Böblingen,Landkreis,Böblingen (Landkreis),2023,1956
Calw,Landkreis,Calw (Landkreis),1991,891
Calw,Landkreis,Calw (Landkreis),1992,914
Calw,Landkreis,Calw (Landkreis),1993,936
Calw,Landkreis,Calw (Landkreis),1994,923
Calw,Landkreis,Calw (Landkreis),1995,956
Calw,Landkreis,Calw (Landkreis),1996,1005
Calw,Landkreis,Calw (Landkreis),1997,972
Calw,Landkreis,Calw (Landkreis),1998,980
Calw,Landkreis,Calw (Landkreis),1999,993
Calw,Landkreis,Calw (Landkreis),2000,982
Calw,Landkreis,Calw (Landkreis),2001,1001
Calw,Landkreis,Calw (Landkreis),2002,1037
Calw,Landkreis,Calw (Landkreis),2003,1066
Calw,Landkreis,Calw (Landkreis),2004,1089
Calw,Landkreis,Calw (Landkreis),2005,1152
Calw,Landkreis,Calw (Landkreis),2006,1135
Calw,Landkreis,Calw (Landkreis),2007,1106
Calw,Landkreis,Calw (Landkreis),2008,1095
Calw,Landkreis,Calw (Landkreis),2009,1083
Calw,Landkreis,Calw (Landkreis),2010,1099
Calw,Landkreis,Calw (Landkreis),2011,904
Calw,Landkreis,Calw (Landkreis),2012,886
Calw,Landkreis,Calw (Landkreis),2013,874
Calw,Landkreis,Calw (Landkreis),2014,846
Calw,Landkreis,Calw (Landkreis),2015,864
Calw,Landkreis,Calw (Landkreis),2016,847
Calw,Landkreis,Calw (Landkreis),2017,842
Calw,Landkreis,Calw (Landkreis),2018,817
Calw,Landkreis,Calw (Landkreis),2019,876
Calw,Landkreis,Calw (Landkreis),2020,870
Calw,Landkreis,Calw (Landkreis),2021,916
Calw,Landkreis,Calw (Landkreis),2022,878
Calw,Landkreis,Calw (Landkreis),2023,799
Emmendingen,Landkreis,Emmendingen (Landkreis),1991,825
Emmendingen,Landkreis,Emmendingen (Landkreis),1992,840
Emmendingen,Landkreis,Emmendingen (Landkreis),1993,860
Emmendingen,Landkreis,Emmendingen (Landkreis),1994,850
Emmendingen,Landkreis,Emmendingen (Landkreis),1995,890
Emmendingen,Landkreis,Emmendingen (Landkreis),1996,942
Emmendingen,Landkreis,Emmendingen (Landkreis),1997,917
Emmendingen,Landkreis,Emmendingen (Landkreis),1998,929
Emmendingen,Landkreis,Emmendingen (Landkreis),1999,943
Emmendingen,Landkreis,Emmendingen (Landkreis),2000,936
Emmendingen,Landkreis,Emmendingen (Landkreis),2001,956
Emmendingen,Landkreis,Emmendingen (Landkreis),2002,993
Emmendingen,Landkreis,Emmendingen (Landkreis),2003,1024
Emmendingen,Landkreis,Emmendingen (Landkreis),2004,1052
Emmendingen,Landkreis,Emmendingen (Landkreis),2005,1121
Emmendingen,Landkreis,Emmendingen (Landkreis),2006,1113
Emmendingen,Landkreis,Emmendingen (Landkreis),2007,1092
Emmendingen,Landkreis,Emmendingen (Landkreis),2008,1088
Emmendingen,Landkreis,Emmendingen (Landkreis),2009,1081
Emmendingen,Landkreis,Emmendingen (Landkreis),2010,1107
Emmendingen,Landkreis,Emmendingen (Landkreis),2011,939
Emmendingen,Landkreis,Emmendingen (Landkreis),2012,926
Emmendingen,Landkreis,Emmendingen (Landkreis),2013,913
Emmendingen,Landkreis,Emmendingen (Landkreis),2014,885
Emmendingen,Landkreis,Emmendingen (Landkreis),2015,901
Emmendingen,Landkreis,Emmendingen (Landkreis),2016,886
Emmendingen,Landkreis,Emmendingen (Landkreis),2017,881
Emmendingen,Landkreis,Emmendingen (Landkreis),2018,853
Emmendingen,Landkreis,Emmendingen (Landkreis),2019,915
Emmendingen,Landkreis,Emmendingen (Landkreis),2020,906
Emmendingen,Landkreis,Emmendingen (Landkreis),2021,957
Emmendingen,Landkreis,Emmendingen (Landkreis),2022,921
Emmendingen,Landkreis,Emmendingen (Landkreis),2023,841
Enzkreis,Landkreis,Enzkreis (Landkreis),1991,1051
Enzkreis,Landkreis,Enzkreis (Landkreis),1992,1075
Enzkreis,Landkreis,Enzkreis (Landkreis),1993,1102
Enzkreis,Landkreis,Enzkreis (Landkreis),1994,1089
Enzkreis,Landkreis,Enzkreis (Landkreis),1995,1136
Enzkreis,Landkreis,Enzkreis (Landkreis),1996,1200
Enzkreis,Landkreis,Enzkreis (Landkreis),1997,1166
Enzkreis,Landkreis,Enzkreis (Landkreis),1998,1184
Enzkreis,Landkreis,Enzkreis (Landkreis),1999,1201
Enzkreis,Landkreis,Enzkreis (Landkreis),2000,1192
Enzkreis,Landkreis,Enzkreis (Landkreis),2001,1212
Enzkreis,Landkreis,Enzkreis (Landkreis),2002,1253
Enzkreis,Landkreis,Enzkreis (Landkreis),2003,1290
Enzkreis,Landkreis,Enzkreis (Landkreis),2004,1322
Enzkreis,Landkreis,Enzkreis (Landkreis),2005,1404
Enzkreis,Landkreis,Enzkreis (Landkreis),2006,1389
Enzkreis,Landkreis,Enzkreis (Landkreis),2007,1355
Enzkreis,Landkreis,Enzkreis (Landkreis),2008,1348
Enzkreis,Landkreis,Enzkreis (Landkreis),2009,1333
Enzkreis,Landkreis,Enzkreis (Landkreis),2010,1355
Enzkreis,Landkreis,Enzkreis (Landkreis),2011,1147
Enzkreis,Landkreis,Enzkreis (Landkreis),2012,1130
Enzkreis,Landkreis,Enzkreis (Landkreis),2013,1113
Enzkreis,Landkreis,Enzkreis (Landkreis),2014,1073
Enzkreis,Landkreis,Enzkreis (Landkreis),2015,1090
Enzkreis,Landkreis,Enzkreis (Landkreis),2016,1071
Enzkreis,Landkreis,Enzkreis (Landkreis),2017,1061
Enzkreis,Landkreis,Enzkreis (Landkreis),2018,1026
Enzkreis,Landkreis,Enzkreis (Landkreis),2019,1098
