DName,DType,DN_DT,Jahr,Stromverbrauch(Haushalt)
Enzkreis,Landkreis,Enzkreis (Landkreis),2020,1085
Enzkreis,Landkreis,Enzkreis (Landkreis),2021,1141
Enzkreis,Landkreis,Enzkreis (Landkreis),2022,1090
Enzkreis,Landkreis,Enzkreis (Landkreis),2023,991
Esslingen,Landkreis,Esslingen (Landkreis),1991,2844
Esslingen,Landkreis,Esslingen (Landkreis),1992,2886
Esslingen,Landkreis,Esslingen (Landkreis),1993,2930
Esslingen,Landkreis,Esslingen (Landkreis),1994,2874
Esslingen,Landkreis,Esslingen (Landkreis),1995,2980
Esslingen,Landkreis,Esslingen (Landkreis),1996,3149
Esslingen,Landkreis,Esslingen (Landkreis),1997,3048
Esslingen,Landkreis,Esslingen (Landkreis),1998,3082
Esslingen,Landkreis,Esslingen (Landkreis),1999,3121
Esslingen,Landkreis,Esslingen (Landkreis),2000,3094
Esslingen,Landkreis,Esslingen (Landkreis),2001,3158
Esslingen,Landkreis,Esslingen (Landkreis),2002,3276
Esslingen,Landkreis,Esslingen (Landkreis),2003,3376
Esslingen,Landkreis,Esslingen (Landkreis),2004,3458
Esslingen,Landkreis,Esslingen (Landkreis),2005,3677
Esslingen,Landkreis,Esslingen (Landkreis),2006,3640
Esslingen,Landkreis,Esslingen (Landkreis),2007,3566
Esslingen,Landkreis,Esslingen (Landkreis),2008,3551
Esslingen,Landkreis,Esslingen (Landkreis),2009,3522
Esslingen,Landkreis,Esslingen (Landkreis),2010,3599
Esslingen,Landkreis,Esslingen (Landkreis),2011,3025
Esslingen,Landkreis,Esslingen (Landkreis),2012,2990
Esslingen,Landkreis,Esslingen (Landkreis),2013,2956
Esslingen,Landkreis,Esslingen (Landkreis),2014,2863
Esslingen,Landkreis,Esslingen (Landkreis),2015,2914
Esslingen,Landkreis,Esslingen (Landkreis),2016,2871
Esslingen,Landkreis,Esslingen (Landkreis),2017,2849
Esslingen,Landkreis,Esslingen (Landkreis),2018,2755
Esslingen,Landkreis,Esslingen (Landkreis),2019,2943
Esslingen,Landkreis,Esslingen (Landkreis),2020,2898
Esslingen,Landkreis,Esslingen (Landkreis),2021,3040
Esslingen,Landkreis,Esslingen (Landkreis),2022,2923
Esslingen,Landkreis,Esslingen (Landkreis),2023,2659
Freiburg im Breisgau,kreisfreie Stadt,Freiburg im Breisgau (kreisfreie Stadt),1991,1134
Freiburg im Breisgau,kreisfreie Stadt,Freiburg im Breisgau (kreisfreie Stadt),1992,1151
Freiburg im Breisgau,kreisfreie Stadt,Freiburg im Breisgau (kreisfreie Stadt),1993,1178
Freiburg im Breisgau,kreisfreie Stadt,Freiburg im Breisgau (kreisfreie Stadt),1994,1165
Freiburg im Breisgau,kreisfreie Stadt,Freiburg im Breisgau (kreisfreie Stadt),1995,1212
Freiburg im Breisgau,kreisfreie Stadt,Freiburg im Breisgau (kreisfreie Stadt),1996,1281
Freiburg im Breisgau,kreisfreie Stadt,Freiburg im Breisgau (kreisfreie Stadt),1997,1239
Freiburg im Breisgau,kreisfreie Stadt,Freiburg im Breisgau (kreisfreie Stadt),1998,1252
Freiburg im Breisgau,kreisfreie Stadt,Freiburg im Breisgau (kreisfreie Stadt),1999,1269
Freiburg im Breisgau,kreisfreie Stadt,Freiburg im Breisgau (kreisfreie Stadt),2000,1268
Freiburg im Breisgau,kreisfreie Stadt,Freiburg im Breisgau (kreisfreie Stadt),2001,1302
Freiburg im Breisgau,kreisfreie Stadt,Freiburg im Breisgau (kreisfreie Stadt),2002,1352
Freiburg im Breisgau,kreisfreie Stadt,Freiburg im Breisgau (kreisfreie Stadt),2003,1402
Freiburg im Breisgau,kreisfreie Stadt,Freiburg im Breisgau (kreisfreie Stadt),2004,1442
Freiburg im Breisgau,kreisfreie Stadt,Freiburg im Breisgau (kreisfreie Stadt),2005,1544
Freiburg im Breisgau,kreisfreie Stadt,Freiburg im Breisgau (kreisfreie Stadt),2006,1540
Freiburg im Breisgau,kreisfreie Stadt,Freiburg im Breisgau (kreisfreie Stadt),2007,1521
Freiburg im Breisgau,kreisfreie Stadt,Freiburg im Breisgau (kreisfreie Stadt),2008,1516
Freiburg im Breisgau,kreisfreie Stadt,Freiburg im Breisgau (kreisfreie Stadt),2009,1520
Freiburg im Breisgau,kreisfreie Stadt,Freiburg im Breisgau (kreisfreie Stadt),2010,1567
Freiburg im Breisgau,kreisfreie Stadt,Freiburg im Breisgau (kreisfreie Stadt),2011,1283
Freiburg im Breisgau,kreisfreie Stadt,Freiburg im Breisgau (kreisfreie Stadt),2012,1282
Freiburg im Breisgau,kreisfreie Stadt,Freiburg im Breisgau (kreisfreie Stadt),2013,1271
Freiburg im Breisgau,kreisfreie Stadt,Freiburg im Breisgau (kreisfreie Stadt),2014,1231
Freiburg im Breisgau,kreisfreie Stadt,Freiburg im Breisgau (kreisfreie Stadt),2015,1259
Freiburg im Breisgau,kreisfreie Stadt,Freiburg im Breisgau (kreisfreie Stadt),2016,1236
Freiburg im Breisgau,kreisfreie Stadt,Freiburg im Breisgau (kreisfreie Stadt),2017,1229
Freiburg im Breisgau,kreisfreie Stadt,Freiburg im Breisgau (kreisfreie Stadt),2018,1188
Freiburg im Breisgau,kreisfreie Stadt,Freiburg im Breisgau (kreisfreie Stadt),2019,1272
Freiburg im Breisgau,kreisfreie Stadt,Freiburg im Breisgau (kreisfreie Stadt),2020,1254
Freiburg im Breisgau,kreisfreie Stadt,Freiburg im Breisgau (kreisfreie Stadt),2021,1322
Freiburg im Breisgau,kreisfreie Stadt,Freiburg im Breisgau (kreisfreie Stadt),2022,1288
Freiburg im Breisgau,kreisfreie Stadt,Freiburg im Breisgau (kreisfreie Stadt),2023,1172
Freudenstadt,Landkreis,Freudenstadt (Landkreis),1991,656
Freudenstadt,Landkreis,Freudenstadt (Landkreis),1992,675
Freudenstadt,Landkreis,Freudenstadt (Landkreis),1993,719
Freudenstadt,Landkreis,Freudenstadt (Landkreis),1994,705
Freudenstadt,Landkreis,Freudenstadt (Landkreis),1995,725
Freudenstadt,Landkreis,Freudenstadt (Landkreis),1996,762
Freudenstadt,Landkreis,Freudenstadt (Landkreis),1997,739
Freudenstadt,Landkreis,Freudenstadt (Landkreis),1998,749
Freudenstadt,Landkreis,Freudenstadt (Landkreis),1999,759
Freudenstadt,Landkreis,Freudenstadt (Landkreis),2000,747
Freudenstadt,Landkreis,Freudenstadt (Landkreis),2001,761
Freudenstadt,Landkreis,Freudenstadt (Landkreis),2002,786
Freudenstadt,Landkreis,Freudenstadt (Landkreis),2003,808
Freudenstadt,Landkreis,Freudenstadt (Landkreis),2004,825
Freudenstadt,Landkreis,Freudenstadt (Landkreis),2005,876
Freudenstadt,Landkreis,Freudenstadt (Landkreis),2006,866
Freudenstadt,Landkreis,Freudenstadt (Landkreis),2007,845
Freudenstadt,Landkreis,Freudenstadt (Landkreis),2008,837
Freudenstadt,Landkreis,Freudenstadt (Landkreis),2009,826
Freudenstadt,Landkreis,Freudenstadt (Landkreis),2010,838
Freudenstadt,Landkreis,Freudenstadt (Landkreis),2011,690
Freudenstadt,Landkreis,Freudenstadt (Landkreis),2012,677
Freudenstadt,Landkreis,Freudenstadt (Landkreis),2013,662
Freudenstadt,Landkreis,Freudenstadt (Landkreis),2014,638
Freudenstadt,Landkreis,Freudenstadt (Landkreis),2015,646
Freudenstadt,Landkreis,Freudenstadt (Landkreis),2016,634
Freudenstadt,Landkreis,Freudenstadt (Landkreis),2017,628
Freudenstadt,Landkreis,Freudenstadt (Landkreis),2018,609
Freudenstadt,Landkreis,Freudenstadt (Landkreis),2019,650
Freudenstadt,Landkreis,Freudenstadt (Landkreis),2020,643
Freudenstadt,Landkreis,Freudenstadt (Landkreis),2021,679
Freudenstadt,Landkreis,Freudenstadt (Landkreis),2022,666
Freudenstadt,Landkreis,Freudenstadt (Landkreis),2023,605
Göppingen,Landkreis,Göppingen (Landkreis),1991,1449
Göppingen,Landkreis,Göppingen (Landkreis),1992,1473
Göppingen,Landkreis,Göppingen (Landkreis),1993,1506
Göppingen,Landkreis,Göppingen (Landkreis),1994,1492
Göppingen,Landkreis,Göppingen (Landkreis),1995,1552
Göppingen,Landkreis,Göppingen (Landkreis),1996,1634
Göppingen,Landkreis,Göppingen (Landkreis),1997,1575
Göppingen,Landkreis,Göppingen (Landkreis),1998,1590
Göppingen,Landkreis,Göppingen (Landkreis),1999,1606
Göppingen,Landkreis,Göppingen (Landkreis),2000,1587
Göppingen,Landkreis,Göppingen (Landkreis),2001,1610
Göppingen,Landkreis,Göppingen (Landkreis),2002,1662
Göppingen,Landkreis,Göppingen (Landkreis),2003,1707
Göppingen,Landkreis,Göppingen (Landkreis),2004,1742
Göppingen,Landkreis,Göppingen (Landkreis),2005,1843
Göppingen,Landkreis,Göppingen (Landkreis),2006,1819
Göppingen,Landkreis,Göppingen (Landkreis),2007,1773
Göppingen,Landkreis,Göppingen (Landkreis),2008,1758
Göppingen,Landkreis,Göppingen (Landkreis),2009,1737
Göppingen,Landkreis,Göppingen (Landkreis),2010,1765
Göppingen,Landkreis,Göppingen (Landkreis),2011,1481
Göppingen,Landkreis,Göppingen (Landkreis),2012,1457
Göppingen,Landkreis,Göppingen (Landkreis),2013,1436
Göppingen,Landkreis,Göppingen (Landkreis),2014,1386
Göppingen,Landkreis,Göppingen (Landkreis),2015,1405
Göppingen,Landkreis,Göppingen (Landkreis),2016,1383
Göppingen,Landkreis,Göppingen (Landkreis),2017,1371
Göppingen,Landkreis,Göppingen (Landkreis),2018,1327
Göppingen,Landkreis,Göppingen (Landkreis),2019,1420
Göppingen,Landkreis,Göppingen (Landkreis),2020,1405
Göppingen,Landkreis,Göppingen (Landkreis),2021,1477
Göppingen,Landkreis,Göppingen (Landkreis),2022,1410
Göppingen,Landkreis,Göppingen (Landkreis),2023,1286
Heidelberg,kreisfreie Stadt,Heidelberg (kreisfreie Stadt),1991,815
Heidelberg,kreisfreie Stadt,Heidelberg (kreisfreie Stadt),1992,825
Heidelberg,kreisfreie Stadt,Heidelberg (kreisfreie Stadt),1993,832
Heidelberg,kreisfreie Stadt,Heidelberg (kreisfreie Stadt),1994,816
Heidelberg,kreisfreie Stadt,Heidelberg (kreisfreie Stadt),1995,844
Heidelberg,kreisfreie Stadt,Heidelberg (kreisfreie Stadt),1996,887
Heidelberg,kreisfreie Stadt,Heidelberg (kreisfreie Stadt),1997,865
Heidelberg,kreisfreie Stadt,Heidelberg (kreisfreie Stadt),1998,868
Heidelberg,kreisfreie Stadt,Heidelberg (kreisfreie Stadt),1999,876
Heidelberg,kreisfreie Stadt,Heidelberg (kreisfreie Stadt),2000,867
Heidelberg,kreisfreie Stadt,Heidelberg (kreisfreie Stadt),2001,884
Heidelberg,kreisfreie Stadt,Heidelberg (kreisfreie Stadt),2002,917
Heidelberg,kreisfreie Stadt,Heidelberg (kreisfreie Stadt),2003,944
Heidelberg,kreisfreie Stadt,Heidelberg (kreisfreie Stadt),2004,965
Heidelberg,kreisfreie Stadt,Heidelberg (kreisfreie Stadt),2005,1022
Heidelberg,kreisfreie Stadt,Heidelberg (kreisfreie Stadt),2006,1024
Heidelberg,kreisfreie Stadt,Heidelberg (kreisfreie Stadt),2007,1007
Heidelberg,kreisfreie Stadt,Heidelberg (kreisfreie Stadt),2008,1005
Heidelberg,kreisfreie Stadt,Heidelberg (kreisfreie Stadt),2009,1003
Heidelberg,kreisfreie Stadt,Heidelberg (kreisfreie Stadt),2010,1030
Heidelberg,kreisfreie Stadt,Heidelberg (kreisfreie Stadt),2011,889
Heidelberg,kreisfreie Stadt,Heidelberg (kreisfreie Stadt),2012,884
Heidelberg,kreisfreie Stadt,Heidelberg (kreisfreie Stadt),2013,878
Heidelberg,kreisfreie Stadt,Heidelberg (kreisfreie Stadt),2014,857
Heidelberg,kreisfreie Stadt,Heidelberg (kreisfreie Stadt),2015,869
Heidelberg,kreisfreie Stadt,Heidelberg (kreisfreie Stadt),2016,868
Heidelberg,kreisfreie Stadt,Heidelberg (kreisfreie Stadt),2017,859
Heidelberg,kreisfreie Stadt,Heidelberg (kreisfreie Stadt),2018,827
Heidelberg,kreisfreie Stadt,Heidelberg (kreisfreie Stadt),2019,888
Heidelberg,kreisfreie Stadt,Heidelberg (kreisfreie Stadt),2020,862
Heidelberg,kreisfreie Stadt,Heidelberg (kreisfreie Stadt),2021,908
Heidelberg,kreisfreie Stadt,Heidelberg (kreisfreie Stadt),2022,847
Heidelberg,kreisfreie Stadt,Heidelberg (kreisfreie Stadt),2023,770
Heidenheim,Landkreis,Heidenheim (Landkreis),1991,777
Heidenheim,Landkreis,Heidenheim (Landkreis),1992,792
Heidenheim,Landkreis,Heidenheim (Landkreis),1993,813
Heidenheim,Landkreis,Heidenheim (Landkreis),1994,802
Heidenheim,Landkreis,Heidenheim (Landkreis),1995,835
Heidenheim,Landkreis,Heidenheim (Landkreis),1996,880
Heidenheim,Landkreis,Heidenheim (Landkreis),1997,850
Heidenheim,Landkreis,Heidenheim (Landkreis),1998,855
Heidenheim,Landkreis,Heidenheim (Landkreis),1999,858
Heidenheim,Landkreis,Heidenheim (Landkreis),2000,847
Heidenheim,Landkreis,Heidenheim (Landkreis),2001,857
Heidenheim,Landkreis,Heidenheim (Landkreis),2002,881
Heidenheim,Landkreis,Heidenheim (Landkreis),2003,900
Heidenheim,Landkreis,Heidenheim (Landkreis),2004,915
Heidenheim,Landkreis,Heidenheim (Landkreis),2005,966
Heidenheim,Landkreis,Heidenheim (Landkreis),2006,950
Heidenheim,Landkreis,Heidenheim (Landkreis),2007,925
Heidenheim,Landkreis,Heidenheim (Landkreis),2008,916
Heidenheim,Landkreis,Heidenheim (Landkreis),2009,903
Heidenheim,Landkreis,Heidenheim (Landkreis),2010,917
Heidenheim,Landkreis,Heidenheim (Landkreis),2011,765
Heidenheim,Landkreis,Heidenheim (Landkreis),2012,750
Heidenheim,Landkreis,Heidenheim (Landkreis),2013,738
Heidenheim,Landkreis,Heidenheim (Landkreis),2014,714
Heidenheim,Landkreis,Heidenheim (Landkreis),2015,726
Heidenheim,Landkreis,Heidenheim (Landkreis),2016,714
Heidenheim,Landkreis,Heidenheim (Landkreis),2017,706
Heidenheim,Landkreis,Heidenheim (Landkreis),2018,684
Heidenheim,Landkreis,Heidenheim (Landkreis),2019,730
Heidenheim,Landkreis,Heidenheim (Landkreis),2020,721
Heidenheim,Landkreis,Heidenheim (Landkreis),2021,758
Heidenheim,Landkreis,Heidenheim (Landkreis),2022,739
Heidenheim,Landkreis,Heidenheim (Landkreis),2023,671
Heilbronn,Landkreis,Heilbronn (Landkreis),1991,1637
Heilbronn,Landkreis,Heilbronn (Landkreis),1992,1690
Heilbronn,Landkreis,Heilbronn (Landkreis),1993,1755
Heilbronn,Landkreis,Heilbronn (Landkreis),1994,1752
Heilbronn,Landkreis,Heilbronn (Landkreis),1995,1845
Heilbronn,Landkreis,Heilbronn (Landkreis),1996,1964
Heilbronn,Landkreis,Heilbronn (Landkreis),1997,1920
Heilbronn,Landkreis,Heilbronn (Landkreis),1998,1955
Heilbronn,Landkreis,Heilbronn (Landkreis),1999,1991
Heilbronn,Landkreis,Heilbronn (Landkreis),2000,1984
Heilbronn,Landkreis,Heilbronn (Landkreis),2001,2025
Heilbronn,Landkreis,Heilbronn (Landkreis),2002,2098
Heilbronn,Landkreis,Heilbronn (Landkreis),2003,2162
Heilbronn,Landkreis,Heilbronn (Landkreis),2004,2217
Heilbronn,Landkreis,Heilbronn (Landkreis),2005,2356
Heilbronn,Landkreis,Heilbronn (Landkreis),2006,2336
Heilbronn,Landkreis,Heilbronn (Landkreis),2007,2289
Heilbronn,Landkreis,Heilbronn (Landkreis),2008,2275
Heilbronn,Landkreis,Heilbronn (Landkreis),2009,2254
Heilbronn,Landkreis,Heilbronn (Landkreis),2010,2295
Heilbronn,Landkreis,Heilbronn (Landkreis),2011,1936
Heilbronn,Landkreis,Heilbronn (Landkreis),2012,1908
Heilbronn,Landkreis,Heilbronn (Landkreis),2013,1881
Heilbronn,Landkreis,Heilbronn (Landkreis),2014,1824
Heilbronn,Landkreis,Heilbronn (Landkreis),2015,1859
Heilbronn,Landkreis,Heilbronn (Landkreis),2016,1833
Heilbronn,Landkreis,Heilbronn (Landkreis),2017,1823
Heilbronn,Landkreis,Heilbronn (Landkreis),2018,1770
Heilbronn,Landkreis,Heilbronn (Landkreis),2019,1895
Heilbronn,Landkreis,Heilbronn (Landkreis),2020,1881
Heilbronn,Landkreis,Heilbronn (Landkreis),2021,1982
Heilbronn,Landkreis,Heilbronn (Landkreis),2022,1926
Heilbronn,Landkreis,Heilbronn (Landkreis),2023,1754
Heilbronn,kreisfreie Stadt,Heilbronn (kreisfreie Stadt),1991,687
Heilbronn,kreisfreie Stadt,Heilbronn (kreisfreie Stadt),1992,712
Heilbronn,kreisfreie Stadt,Heilbronn (kreisfreie Stadt),1993,731
Heilbronn,kreisfreie Stadt,Heilbronn (kreisfreie Stadt),1994,718
Heilbronn,kreisfreie Stadt,Heilbronn (kreisfreie Stadt),1995,739
Heilbronn,kreisfreie Stadt,Heilbronn (kreisfreie Stadt),1996,777
Heilbronn,kreisfreie Stadt,Heilbronn (kreisfreie Stadt),1997,748
Heilbronn,kreisfreie Stadt,Heilbronn (kreisfreie Stadt),1998,748
Heilbronn,kreisfreie Stadt,Heilbronn (kreisfreie Stadt),1999,749
Heilbronn,kreisfreie Stadt,Heilbronn (kreisfreie Stadt),2000,737
Heilbronn,kreisfreie Stadt,Heilbronn (kreisfreie Stadt),2001,751
Heilbronn,kreisfreie Stadt,Heilbronn (kreisfreie Stadt),2002,776
Heilbronn,kreisfreie Stadt,Heilbronn (kreisfreie Stadt),2003,797
Heilbronn,kreisfreie Stadt,Heilbronn (kreisfreie Stadt),2004,818
Heilbronn,kreisfreie Stadt,Heilbronn (kreisfreie Stadt),2005,870
Heilbronn,kreisfreie Stadt,Heilbronn (kreisfreie Stadt),2006,859
Heilbronn,kreisfreie Stadt,Heilbronn (kreisfreie Stadt),2007,843
Heilbronn,kreisfreie Stadt,Heilbronn (kreisfreie Stadt),2008,842
Heilbronn,kreisfreie Stadt,Heilbronn (kreisfreie Stadt),2009,839
Heilbronn,kreisfreie Stadt,Heilbronn (kreisfreie Stadt),2010,859
Heilbronn,kreisfreie Stadt,Heilbronn (kreisfreie Stadt),2011,699
Heilbronn,kreisfreie Stadt,Heilbronn (kreisfreie Stadt),2012,691
Heilbronn,kreisfreie Stadt,Heilbronn (kreisfreie Stadt),2013,682
Heilbronn,kreisfreie Stadt,Heilbronn (kreisfreie Stadt),2014,664
Heilbronn,kreisfreie Stadt,Heilbronn (kreisfreie Stadt),2015,681
Heilbronn,kreisfreie Stadt,Heilbronn (kreisfreie Stadt),2016,672
Heilbronn,kreisfreie Stadt,Heilbronn (kreisfreie Stadt),2017,669
Heilbronn,kreisfreie Stadt,Heilbronn (kreisfreie Stadt),2018,650
Heilbronn,kreisfreie Stadt,Heilbronn (kreisfreie Stadt),2019,696
Heilbronn,kreisfreie Stadt,Heilbronn (kreisfreie Stadt),2020,687
Heilbronn,kreisfreie Stadt,Heilbronn (kreisfreie Stadt),2021,716
Heilbronn,kreisfreie Stadt,Heilbronn (kreisfreie Stadt),2022,712
Heilbronn,kreisfreie Stadt,Heilbronn (kreisfreie Stadt),2023,653
Hohenlohekreis,Landkreis,Hohenlohekreis (Landkreis),1991,556
Hohenlohekreis,Landkreis,Hohenlohekreis (Landkreis),1992,572
Hohenlohekreis,Landkreis,Hohenlohekreis (Landkreis),1993,596
Hohenlohekreis,Landkreis,Hohenlohekreis (Landkreis),1994,599
Hohenlohekreis,Landkreis,Hohenlohekreis (Landkreis),1995,634
Hohenlohekreis,Landkreis,Hohenlohekreis (Landkreis),1996,673
Hohenlohekreis,Landkreis,Hohenlohekreis (Landkreis),1997,652
Hohenlohekreis,Landkreis,Hohenlohekreis (Landkreis),1998,661
Hohenlohekreis,Landkreis,Hohenlohekreis (Landkreis),1999,670
Hohenlohekreis,Landkreis,Hohenlohekreis (Landkreis),2000,666
Hohenlohekreis,Landkreis,Hohenlohekreis (Landkreis),2001,681
Hohenlohekreis,Landkreis,Hohenlohekreis (Landkreis),2002,704
Hohenlohekreis,Landkreis,Hohenlohekreis (Landkreis),2003,724
Hohenlohekreis,Landkreis,Hohenlohekreis (Landkreis),2004,740
Hohenlohekreis,Landkreis,Hohenlohekreis (Landkreis),2005,784
