DName,DType,DN_DT,Jahr,Stromverbrauch(Haushalt)
Hohenlohekreis,Landkreis,Hohenlohekreis (Landkreis),2006,777
Hohenlohekreis,Landkreis,Hohenlohekreis (Landkreis),2007,762
Hohenlohekreis,Landkreis,Hohenlohekreis (Landkreis),2008,756
Hohenlohekreis,Landkreis,Hohenlohekreis (Landkreis),2009,747
Hohenlohekreis,Landkreis,Hohenlohekreis (Landkreis),2010,761
Hohenlohekreis,Landkreis,Hohenlohekreis (Landkreis),2011,642
Hohenlohekreis,Landkreis,Hohenlohekreis (Landkreis),2012,632
Hohenlohekreis,Landkreis,Hohenlohekreis (Landkreis),2013,622
Hohenlohekreis,Landkreis,Hohenlohekreis (Landkreis),2014,603
Hohenlohekreis,Landkreis,Hohenlohekreis (Landkreis),2015,613
Hohenlohekreis,Landkreis,Hohenlohekreis (Landkreis),2016,601
Hohenlohekreis,Landkreis,Hohenlohekreis (Landkreis),2017,596
Hohenlohekreis,Landkreis,Hohenlohekreis (Landkreis),2018,578
Hohenlohekreis,Landkreis,Hohenlohekreis (Landkreis),2019,620
Hohenlohekreis,Landkreis,Hohenlohekreis (Landkreis),2020,612
Hohenlohekreis,Landkreis,Hohenlohekreis (Landkreis),2021,646
Hohenlohekreis,Landkreis,Hohenlohekreis (Landkreis),2022,628
Hohenlohekreis,Landkreis,Hohenlohekreis (Landkreis),2023,572
Karlsruhe,Landkreis,Karlsruhe (Landkreis),1991,2276
Karlsruhe,Landkreis,Karlsruhe (Landkreis),1992,2326
Karlsruhe,Landkreis,Karlsruhe (Landkreis),1993,2384
Karlsruhe,Landkreis,Karlsruhe (Landkreis),1994,2359
Karlsruhe,Landkreis,Karlsruhe (Landkreis),1995,2467
Karlsruhe,Landkreis,Karlsruhe (Landkreis),1996,2611
Karlsruhe,Landkreis,Karlsruhe (Landkreis),1997,2537
Karlsruhe,Landkreis,Karlsruhe (Landkreis),1998,2575
Karlsruhe,Landkreis,Karlsruhe (Landkreis),1999,2611
Karlsruhe,Landkreis,Karlsruhe (Landkreis),2000,2593
Karlsruhe,Landkreis,Karlsruhe (Landkreis),2001,2643
Karlsruhe,Landkreis,Karlsruhe (Landkreis),2002,2738
Karlsruhe,Landkreis,Karlsruhe (Landkreis),2003,2819
Karlsruhe,Landkreis,Karlsruhe (Landkreis),2004,2887
Karlsruhe,Landkreis,Karlsruhe (Landkreis),2005,3072
Karlsruhe,Landkreis,Karlsruhe (Landkreis),2006,3047
Karlsruhe,Landkreis,Karlsruhe (Landkreis),2007,2990
Karlsruhe,Landkreis,Karlsruhe (Landkreis),2008,2977
Karlsruhe,Landkreis,Karlsruhe (Landkreis),2009,2957
Karlsruhe,Landkreis,Karlsruhe (Landkreis),2010,3022
Karlsruhe,Landkreis,Karlsruhe (Landkreis),2011,2543
Karlsruhe,Landkreis,Karlsruhe (Landkreis),2012,2511
Karlsruhe,Landkreis,Karlsruhe (Landkreis),2013,2476
Karlsruhe,Landkreis,Karlsruhe (Landkreis),2014,2389
Karlsruhe,Landkreis,Karlsruhe (Landkreis),2015,2423
Karlsruhe,Landkreis,Karlsruhe (Landkreis),2016,2391
Karlsruhe,Landkreis,Karlsruhe (Landkreis),2017,2368
Karlsruhe,Landkreis,Karlsruhe (Landkreis),2018,2292
Karlsruhe,Landkreis,Karlsruhe (Landkreis),2019,2448
Karlsruhe,Landkreis,Karlsruhe (Landkreis),2020,2426
Karlsruhe,Landkreis,Karlsruhe (Landkreis),2021,2556
Karlsruhe,Landkreis,Karlsruhe (Landkreis),2022,2485
Karlsruhe,Landkreis,Karlsruhe (Landkreis),2023,2259
Karlsruhe,kreisfreie Stadt,Karlsruhe (kreisfreie Stadt),1991,1630
Karlsruhe,kreisfreie Stadt,Karlsruhe (kreisfreie Stadt),1992,1642
Karlsruhe,kreisfreie Stadt,Karlsruhe (kreisfreie Stadt),1993,1660
Karlsruhe,kreisfreie Stadt,Karlsruhe (kreisfreie Stadt),1994,1626
Karlsruhe,kreisfreie Stadt,Karlsruhe (kreisfreie Stadt),1995,1676
Karlsruhe,kreisfreie Stadt,Karlsruhe (kreisfreie Stadt),1996,1771
Karlsruhe,kreisfreie Stadt,Karlsruhe (kreisfreie Stadt),1997,1709
Karlsruhe,kreisfreie Stadt,Karlsruhe (kreisfreie Stadt),1998,1723
Karlsruhe,kreisfreie Stadt,Karlsruhe (kreisfreie Stadt),1999,1738
Karlsruhe,kreisfreie Stadt,Karlsruhe (kreisfreie Stadt),2000,1721
Karlsruhe,kreisfreie Stadt,Karlsruhe (kreisfreie Stadt),2001,1747
Karlsruhe,kreisfreie Stadt,Karlsruhe (kreisfreie Stadt),2002,1809
Karlsruhe,kreisfreie Stadt,Karlsruhe (kreisfreie Stadt),2003,1865
Karlsruhe,kreisfreie Stadt,Karlsruhe (kreisfreie Stadt),2004,1915
Karlsruhe,kreisfreie Stadt,Karlsruhe (kreisfreie Stadt),2005,2040
Karlsruhe,kreisfreie Stadt,Karlsruhe (kreisfreie Stadt),2006,2027
Karlsruhe,kreisfreie Stadt,Karlsruhe (kreisfreie Stadt),2007,2002
Karlsruhe,kreisfreie Stadt,Karlsruhe (kreisfreie Stadt),2008,2006
Karlsruhe,kreisfreie Stadt,Karlsruhe (kreisfreie Stadt),2009,2000
Karlsruhe,kreisfreie Stadt,Karlsruhe (kreisfreie Stadt),2010,2060
Karlsruhe,kreisfreie Stadt,Karlsruhe (kreisfreie Stadt),2011,1749
Karlsruhe,kreisfreie Stadt,Karlsruhe (kreisfreie Stadt),2012,1741
Karlsruhe,kreisfreie Stadt,Karlsruhe (kreisfreie Stadt),2013,1726
Karlsruhe,kreisfreie Stadt,Karlsruhe (kreisfreie Stadt),2014,1662
Karlsruhe,kreisfreie Stadt,Karlsruhe (kreisfreie Stadt),2015,1711
Karlsruhe,kreisfreie Stadt,Karlsruhe (kreisfreie Stadt),2016,1683
Karlsruhe,kreisfreie Stadt,Karlsruhe (kreisfreie Stadt),2017,1669
Karlsruhe,kreisfreie Stadt,Karlsruhe (kreisfreie Stadt),2018,1616
Karlsruhe,kreisfreie Stadt,Karlsruhe (kreisfreie Stadt),2019,1716
Karlsruhe,kreisfreie Stadt,Karlsruhe (kreisfreie Stadt),2020,1675
Karlsruhe,kreisfreie Stadt,Karlsruhe (kreisfreie Stadt),2021,1747
Karlsruhe,kreisfreie Stadt,Karlsruhe (kreisfreie Stadt),2022,1680
Karlsruhe,kreisfreie Stadt,Karlsruhe (kreisfreie Stadt),2023,1529
Konstanz,Landkreis,Konstanz (Landkreis),1991,1468
Konstanz,Landkreis,Konstanz (Landkreis),1992,1492
Konstanz,Landkreis,Konstanz (Landkreis),1993,1524
Konstanz,Landkreis,Konstanz (Landkreis),1994,1508
Konstanz,Landkreis,Konstanz (Landkreis),1995,1573
Konstanz,Landkreis,Konstanz (Landkreis),1996,1664
Konstanz,Landkreis,Konstanz (Landkreis),1997,1619
Konstanz,Landkreis,Konstanz (Landkreis),1998,1640
Konstanz,Landkreis,Konstanz (Landkreis),1999,1659
Konstanz,Landkreis,Konstanz (Landkreis),2000,1645
Konstanz,Landkreis,Konstanz (Landkreis),2001,1680
Konstanz,Landkreis,Konstanz (Landkreis),2002,1745
Konstanz,Landkreis,Konstanz (Landkreis),2003,1802
Konstanz,Landkreis,Konstanz (Landkreis),2004,1847
Konstanz,Landkreis,Konstanz (Landkreis),2005,1964
Konstanz,Landkreis,Konstanz (Landkreis),2006,1945
Konstanz,Landkreis,Konstanz (Landkreis),2007,1907
Konstanz,Landkreis,Konstanz (Landkreis),2008,1906
Konstanz,Landkreis,Konstanz (Landkreis),2009,1901
Konstanz,Landkreis,Konstanz (Landkreis),2010,1950
Konstanz,Landkreis,Konstanz (Landkreis),2011,1607
Konstanz,Landkreis,Konstanz (Landkreis),2012,1591
Konstanz,Landkreis,Konstanz (Landkreis),2013,1578
Konstanz,Landkreis,Konstanz (Landkreis),2014,1528
Konstanz,Landkreis,Konstanz (Landkreis),2015,1558
Konstanz,Landkreis,Konstanz (Landkreis),2016,1532
Konstanz,Landkreis,Konstanz (Landkreis),2017,1519
Konstanz,Landkreis,Konstanz (Landkreis),2018,1472
Konstanz,Landkreis,Konstanz (Landkreis),2019,1575
Konstanz,Landkreis,Konstanz (Landkreis),2020,1558
Konstanz,Landkreis,Konstanz (Landkreis),2021,1642
Konstanz,Landkreis,Konstanz (Landkreis),2022,1587
Konstanz,Landkreis,Konstanz (Landkreis),2023,1445
Ludwigsburg,Landkreis,Ludwigsburg (Landkreis),1991,2767
Ludwigsburg,Landkreis,Ludwigsburg (Landkreis),1992,2817
Ludwigsburg,Landkreis,Ludwigsburg (Landkreis),1993,2878
Ludwigsburg,Landkreis,Ludwigsburg (Landkreis),1994,2836
Ludwigsburg,Landkreis,Ludwigsburg (Landkreis),1995,2954
Ludwigsburg,Landkreis,Ludwigsburg (Landkreis),1996,3117
Ludwigsburg,Landkreis,Ludwigsburg (Landkreis),1997,3022
Ludwigsburg,Landkreis,Ludwigsburg (Landkreis),1998,3063
Ludwigsburg,Landkreis,Ludwigsburg (Landkreis),1999,3106
Ludwigsburg,Landkreis,Ludwigsburg (Landkreis),2000,3076
Ludwigsburg,Landkreis,Ludwigsburg (Landkreis),2001,3145
Ludwigsburg,Landkreis,Ludwigsburg (Landkreis),2002,3260
Ludwigsburg,Landkreis,Ludwigsburg (Landkreis),2003,3364
Ludwigsburg,Landkreis,Ludwigsburg (Landkreis),2004,3450
Ludwigsburg,Landkreis,Ludwigsburg (Landkreis),2005,3670
Ludwigsburg,Landkreis,Ludwigsburg (Landkreis),2006,3639
Ludwigsburg,Landkreis,Ludwigsburg (Landkreis),2007,3570
Ludwigsburg,Landkreis,Ludwigsburg (Landkreis),2008,3560
Ludwigsburg,Landkreis,Ludwigsburg (Landkreis),2009,3541
Ludwigsburg,Landkreis,Ludwigsburg (Landkreis),2010,3621
Ludwigsburg,Landkreis,Ludwigsburg (Landkreis),2011,3067
Ludwigsburg,Landkreis,Ludwigsburg (Landkreis),2012,3038
Ludwigsburg,Landkreis,Ludwigsburg (Landkreis),2013,3010
Ludwigsburg,Landkreis,Ludwigsburg (Landkreis),2014,2916
Ludwigsburg,Landkreis,Ludwigsburg (Landkreis),2015,2969
Ludwigsburg,Landkreis,Ludwigsburg (Landkreis),2016,2921
Ludwigsburg,Landkreis,Ludwigsburg (Landkreis),2017,2903
Ludwigsburg,Landkreis,Ludwigsburg (Landkreis),2018,2807
Ludwigsburg,Landkreis,Ludwigsburg (Landkreis),2019,3000
Ludwigsburg,Landkreis,Ludwigsburg (Landkreis),2020,2959
Ludwigsburg,Landkreis,Ludwigsburg (Landkreis),2021,3105
Ludwigsburg,Landkreis,Ludwigsburg (Landkreis),2022,2916
Ludwigsburg,Landkreis,Ludwigsburg (Landkreis),2023,2653
Lörrach,Landkreis,Lörrach (Landkreis),1991,1197
Lörrach,Landkreis,Lörrach (Landkreis),1992,1222
Lörrach,Landkreis,Lörrach (Landkreis),1993,1250
Lörrach,Landkreis,Lörrach (Landkreis),1994,1236
Lörrach,Landkreis,Lörrach (Landkreis),1995,1290
Lörrach,Landkreis,Lörrach (Landkreis),1996,1364
Lörrach,Landkreis,Lörrach (Landkreis),1997,1324
Lörrach,Landkreis,Lörrach (Landkreis),1998,1340
Lörrach,Landkreis,Lörrach (Landkreis),1999,1355
Lörrach,Landkreis,Lörrach (Landkreis),2000,1342
Lörrach,Landkreis,Lörrach (Landkreis),2001,1370
Lörrach,Landkreis,Lörrach (Landkreis),2002,1418
Lörrach,Landkreis,Lörrach (Landkreis),2003,1459
Lörrach,Landkreis,Lörrach (Landkreis),2004,1487
Lörrach,Landkreis,Lörrach (Landkreis),2005,1583
Lörrach,Landkreis,Lörrach (Landkreis),2006,1570
Lörrach,Landkreis,Lörrach (Landkreis),2007,1542
Lörrach,Landkreis,Lörrach (Landkreis),2008,1536
Lörrach,Landkreis,Lörrach (Landkreis),2009,1523
Lörrach,Landkreis,Lörrach (Landkreis),2010,1556
Lörrach,Landkreis,Lörrach (Landkreis),2011,1315
Lörrach,Landkreis,Lörrach (Landkreis),2012,1297
Lörrach,Landkreis,Lörrach (Landkreis),2013,1281
Lörrach,Landkreis,Lörrach (Landkreis),2014,1239
Lörrach,Landkreis,Lörrach (Landkreis),2015,1260
Lörrach,Landkreis,Lörrach (Landkreis),2016,1236
Lörrach,Landkreis,Lörrach (Landkreis),2017,1221
Lörrach,Landkreis,Lörrach (Landkreis),2018,1180
Lörrach,Landkreis,Lörrach (Landkreis),2019,1258
Lörrach,Landkreis,Lörrach (Landkreis),2020,1243
Lörrach,Landkreis,Lörrach (Landkreis),2021,1308
Lörrach,Landkreis,Lörrach (Landkreis),2022,1289
Lörrach,Landkreis,Lörrach (Landkreis),2023,1177
Main-Tauber-Kreis,Landkreis,Main-Tauber-Kreis (Landkreis),1991,760
Main-Tauber-Kreis,Landkreis,Main-Tauber-Kreis (Landkreis),1992,777
Main-Tauber-Kreis,Landkreis,Main-Tauber-Kreis (Landkreis),1993,799
Main-Tauber-Kreis,Landkreis,Main-Tauber-Kreis (Landkreis),1994,793
Main-Tauber-Kreis,Landkreis,Main-Tauber-Kreis (Landkreis),1995,832
Main-Tauber-Kreis,Landkreis,Main-Tauber-Kreis (Landkreis),1996,877
Main-Tauber-Kreis,Landkreis,Main-Tauber-Kreis (Landkreis),1997,847
Main-Tauber-Kreis,Landkreis,Main-Tauber-Kreis (Landkreis),1998,854
Main-Tauber-Kreis,Landkreis,Main-Tauber-Kreis (Landkreis),1999,860
Main-Tauber-Kreis,Landkreis,Main-Tauber-Kreis (Landkreis),2000,847
Main-Tauber-Kreis,Landkreis,Main-Tauber-Kreis (Landkreis),2001,859
Main-Tauber-Kreis,Landkreis,Main-Tauber-Kreis (Landkreis),2002,883
Main-Tauber-Kreis,Landkreis,Main-Tauber-Kreis (Landkreis),2003,907
Main-Tauber-Kreis,Landkreis,Main-Tauber-Kreis (Landkreis),2004,928
Main-Tauber-Kreis,Landkreis,Main-Tauber-Kreis (Landkreis),2005,981
Main-Tauber-Kreis,Landkreis,Main-Tauber-Kreis (Landkreis),2006,965
Main-Tauber-Kreis,Landkreis,Main-Tauber-Kreis (Landkreis),2007,938
Main-Tauber-Kreis,Landkreis,Main-Tauber-Kreis (Landkreis),2008,931
Main-Tauber-Kreis,Landkreis,Main-Tauber-Kreis (Landkreis),2009,919
Main-Tauber-Kreis,Landkreis,Main-Tauber-Kreis (Landkreis),2010,932
Main-Tauber-Kreis,Landkreis,Main-Tauber-Kreis (Landkreis),2011,781
Main-Tauber-Kreis,Landkreis,Main-Tauber-Kreis (Landkreis),2012,763
Main-Tauber-Kreis,Landkreis,Main-Tauber-Kreis (Landkreis),2013,749
Main-Tauber-Kreis,Landkreis,Main-Tauber-Kreis (Landkreis),2014,722
Main-Tauber-Kreis,Landkreis,Main-Tauber-Kreis (Landkreis),2015,735
Main-Tauber-Kreis,Landkreis,Main-Tauber-Kreis (Landkreis),2016,718
Main-Tauber-Kreis,Landkreis,Main-Tauber-Kreis (Landkreis),2017,707
Main-Tauber-Kreis,Landkreis,Main-Tauber-Kreis (Landkreis),2018,683
Main-Tauber-Kreis,Landkreis,Main-Tauber-Kreis (Landkreis),2019,728
Main-Tauber-Kreis,Landkreis,Main-Tauber-Kreis (Landkreis),2020,720
Main-Tauber-Kreis,Landkreis,Main-Tauber-Kreis (Landkreis),2021,758
Main-Tauber-Kreis,Landkreis,Main-Tauber-Kreis (Landkreis),2022,728
Main-Tauber-Kreis,Landkreis,Main-Tauber-Kreis (Landkreis),2023,662
Mannheim,kreisfreie Stadt,Mannheim (kreisfreie Stadt),1991,1841
Mannheim,kreisfreie Stadt,Mannheim (kreisfreie Stadt),1992,1872
Mannheim,kreisfreie Stadt,Mannheim (kreisfreie Stadt),1993,1899
Mannheim,kreisfreie Stadt,Mannheim (kreisfreie Stadt),1994,1856
Mannheim,kreisfreie Stadt,Mannheim (kreisfreie Stadt),1995,1893
Mannheim,kreisfreie Stadt,Mannheim (kreisfreie Stadt),1996,1995
Mannheim,kreisfreie Stadt,Mannheim (kreisfreie Stadt),1997,1919
Mannheim,kreisfreie Stadt,Mannheim (kreisfreie Stadt),1998,1924
Mannheim,kreisfreie Stadt,Mannheim (kreisfreie Stadt),1999,1929
Mannheim,kreisfreie Stadt,Mannheim (kreisfreie Stadt),2000,1896
Mannheim,kreisfreie Stadt,Mannheim (kreisfreie Stadt),2001,1927
Mannheim,kreisfreie Stadt,Mannheim (kreisfreie Stadt),2002,1985
Mannheim,kreisfreie Stadt,Mannheim (kreisfreie Stadt),2003,2035
Mannheim,kreisfreie Stadt,Mannheim (kreisfreie Stadt),2004,2073
Mannheim,kreisfreie Stadt,Mannheim (kreisfreie Stadt),2005,2201
Mannheim,kreisfreie Stadt,Mannheim (kreisfreie Stadt),2006,2180
Mannheim,kreisfreie Stadt,Mannheim (kreisfreie Stadt),2007,2147
Mannheim,kreisfreie Stadt,Mannheim (kreisfreie Stadt),2008,2148
Mannheim,kreisfreie Stadt,Mannheim (kreisfreie Stadt),2009,2137
Mannheim,kreisfreie Stadt,Mannheim (kreisfreie Stadt),2010,2189
Mannheim,kreisfreie Stadt,Mannheim (kreisfreie Stadt),2011,1746
Mannheim,kreisfreie Stadt,Mannheim (kreisfreie Stadt),2012,1732
Mannheim,kreisfreie Stadt,Mannheim (kreisfreie Stadt),2013,1712
Mannheim,kreisfreie Stadt,Mannheim (kreisfreie Stadt),2014,1661
Mannheim,kreisfreie Stadt,Mannheim (kreisfreie Stadt),2015,1700
Mannheim,kreisfreie Stadt,Mannheim (kreisfreie Stadt),2016,1655
Mannheim,kreisfreie Stadt,Mannheim (kreisfreie Stadt),2017,1648
Mannheim,kreisfreie Stadt,Mannheim (kreisfreie Stadt),2018,1596
Mannheim,kreisfreie Stadt,Mannheim (kreisfreie Stadt),2019,1709
Mannheim,kreisfreie Stadt,Mannheim (kreisfreie Stadt),2020,1682
Mannheim,kreisfreie Stadt,Mannheim (kreisfreie Stadt),2021,1777
Mannheim,kreisfreie Stadt,Mannheim (kreisfreie Stadt),2022,1726
Mannheim,kreisfreie Stadt,Mannheim (kreisfreie Stadt),2023,1569
Neckar-Odenwald-Kreis,Landkreis,Neckar-Odenwald-Kreis (Landkreis),1991,822
Neckar-Odenwald-Kreis,Landkreis,Neckar-Odenwald-Kreis (Landkreis),1992,838
Neckar-Odenwald-Kreis,Landkreis,Neckar-Odenwald-Kreis (Landkreis),1993,861
Neckar-Odenwald-Kreis,Landkreis,Neckar-Odenwald-Kreis (Landkreis),1994,856
Neckar-Odenwald-Kreis,Landkreis,Neckar-Odenwald-Kreis (Landkreis),1995,892
Neckar-Odenwald-Kreis,Landkreis,Neckar-Odenwald-Kreis (Landkreis),1996,944
Neckar-Odenwald-Kreis,Landkreis,Neckar-Odenwald-Kreis (Landkreis),1997,917
Neckar-Odenwald-Kreis,Landkreis,Neckar-Odenwald-Kreis (Landkreis),1998,926
Neckar-Odenwald-Kreis,Landkreis,Neckar-Odenwald-Kreis (Landkreis),1999,934
Neckar-Odenwald-Kreis,Landkreis,Neckar-Odenwald-Kreis (Landkreis),2000,923
Neckar-Odenwald-Kreis,Landkreis,Neckar-Odenwald-Kreis (Landkreis),2001,938
Neckar-Odenwald-Kreis,Landkreis,Neckar-Odenwald-Kreis (Landkreis),2002,971
Neckar-Odenwald-Kreis,Landkreis,Neckar-Odenwald-Kreis (Landkreis),2003,996
Neckar-Odenwald-Kreis,Landkreis,Neckar-Odenwald-Kreis (Landkreis),2004,1019
Neckar-Odenwald-Kreis,Landkreis,Neckar-Odenwald-Kreis (Landkreis),2005,1077
Neckar-Odenwald-Kreis,Landkreis,Neckar-Odenwald-Kreis (Landkreis),2006,1062
Neckar-Odenwald-Kreis,Landkreis,Neckar-Odenwald-Kreis (Landkreis),2007,1037
Neckar-Odenwald-Kreis,Landkreis,Neckar-Odenwald-Kreis (Landkreis),2008,1026
Neckar-Odenwald-Kreis,Landkreis,Neckar-Odenwald-Kreis (Landkreis),2009,1012
Neckar-Odenwald-Kreis,Landkreis,Neckar-Odenwald-Kreis (Landkreis),2010,1028
Neckar-Odenwald-Kreis,Landkreis,Neckar-Odenwald-Kreis (Landkreis),2011,853
Neckar-Odenwald-Kreis,Landkreis,Neckar-Odenwald-Kreis (Landkreis),2012,834
Neckar-Odenwald-Kreis,Landkreis,Neckar-Odenwald-Kreis (Landkreis),2013,817
Neckar-Odenwald-Kreis,Landkreis,Neckar-Odenwald-Kreis (Landkreis),2014,785
Neckar-Odenwald-Kreis,Landkreis,Neckar-Odenwald-Kreis (Landkreis),2015,795
Neckar-Odenwald-Kreis,Landkreis,Neckar-Odenwald-Kreis (Landkreis),2016,778
Neckar-Odenwald-Kreis,Landkreis,Neckar-Odenwald-Kreis (Landkreis),2017,767
Neckar-Odenwald-Kreis,Landkreis,Neckar-Odenwald-Kreis (Landkreis),2018,741
Neckar-Odenwald-Kreis,Landkreis,Neckar-Odenwald-Kreis (Landkreis),2019,790
Neckar-Odenwald-Kreis,Landkreis,Neckar-Odenwald-Kreis (Landkreis),2020,781
Neckar-Odenwald-Kreis,Landkreis,Neckar-Odenwald-Kreis (Landkreis),2021,820
Neckar-Odenwald-Kreis,Landkreis,Neckar-Odenwald-Kreis (Landkreis),2022,795
Neckar-Odenwald-Kreis,Landkreis,Neckar-Odenwald-Kreis (Landkreis),2023,723
Ortenaukreis,Landkreis,Ortenaukreis (Landkreis),1991,2211
Ortenaukreis,Landkreis,Ortenaukreis (Landkreis),1992,2266
Ortenaukreis,Landkreis,Ortenaukreis (Landkreis),1993,2331
Ortenaukreis,Landkreis,Ortenaukreis (Landkreis),1994,2319
Ortenaukreis,Landkreis,Ortenaukreis (Landkreis),1995,2427
