DName,DType,DN_DT,Jahr,Stromverbrauch(Industrie)
Stuttgart,kreisfreie Stadt,Stuttgart (kreisfreie Stadt),2022,3189
Böblingen,Landkreis,Böblingen (Landkreis),2022,2562
Esslingen,Landkreis,Esslingen (Landkreis),2022,2849
Göppingen,Landkreis,Göppingen (Landkreis),2022,1169
Ludwigsburg,Landkreis,Ludwigsburg (Landkreis),2022,2658
Rems-Murr-Kreis,Landkreis,Rems-Murr-Kreis (Landkreis),2022,1830
Heilbronn,kreisfreie Stadt,Heilbronn (kreisfreie Stadt),2022,873
Heilbronn,Landkreis,Heilbronn (Landkreis),2022,3601
Hohenlohekreis,Landkreis,Hohenlohekreis (Landkreis),2022,1185
Schwäbisch Hall,Landkreis,Schwäbisch Hall (Landkreis),2022,1798
Main-Tauber-Kreis,Landkreis,Main-Tauber-Kreis (Landkreis),2022,1069
Heidenheim,Landkreis,Heidenheim (Landkreis),2022,1556
Ostalbkreis,Landkreis,Ostalbkreis (Landkreis),2022,4367
Baden-Baden,kreisfreie Stadt,Baden-Baden (kreisfreie Stadt),2022,125
Karlsruhe,kreisfreie Stadt,Karlsruhe (kreisfreie Stadt),2022,4282
Karlsruhe,Landkreis,Karlsruhe (Landkreis),2022,2434
Rastatt,Landkreis,Rastatt (Landkreis),2022,3419
Heidelberg,kreisfreie Stadt,Heidelberg (kreisfreie Stadt),2022,339
Mannheim,kreisfreie Stadt,Mannheim (kreisfreie Stadt),2022,4533
Neckar-Odenwald-Kreis,Landkreis,Neckar-Odenwald-Kreis (Landkreis),2022,831
Rhein-Neckar-Kreis,Landkreis,Rhein-Neckar-Kreis (Landkreis),2022,2626
Pforzheim,kreisfreie Stadt,Pforzheim (kreisfreie Stadt),2022,702
Calw,Landkreis,Calw (Landkreis),2022,680
Enzkreis,Landkreis,Enzkreis (Landkreis),2022,1615
Freudenstadt,Landkreis,Freudenstadt (Landkreis),2022,1396
Freiburg im Breisgau,kreisfreie Stadt,Freiburg im Breisgau (kreisfreie Stadt),2022,938
Breisgau-Hochschwarzwald,Landkreis,Breisgau-Hochschwarzwald (Landkreis),2022,1549
Emmendingen,Landkreis,Emmendingen (Landkreis),2022,798
Ortenaukreis,Landkreis,Ortenaukreis (Landkreis),2022,8379
Rottweil,Landkreis,Rottweil (Landkreis),2022,1677
Schwarzwald-Baar-Kreis,Landkreis,Schwarzwald-Baar-Kreis (Landkreis),2022,1720
Tuttlingen,Landkreis,Tuttlingen (Landkreis),2022,2119
Konstanz,Landkreis,Konstanz (Landkreis),2022,2016
Lörrach,Landkreis,Lörrach (Landkreis),2022,2061
Waldshut,Landkreis,Waldshut (Landkreis),2022,1219
Reutlingen,Landkreis,Reutlingen (Landkreis),2022,2255
Tübingen,Landkreis,Tübingen (Landkreis),2022,749
Zollernalbkreis,Landkreis,Zollernalbkreis (Landkreis),2022,1466
Ulm,kreisfreie Stadt,Ulm (kreisfreie Stadt),2022,1111
Alb-Donau-Kreis,Landkreis,Alb-Donau-Kreis (Landkreis),2022,3509
Biberach,Landkreis,Biberach (Landkreis),2022,2154
Bodenseekreis,Landkreis,Bodenseekreis (Landkreis),2022,2005
Ravensburg,Landkreis,Ravensburg (Landkreis),2022,2162
Sigmaringen,Landkreis,Sigmaringen (Landkreis),2022,1007
Stuttgart,kreisfreie Stadt,Stuttgart (kreisfreie Stadt),2021,3448
Böblingen,Landkreis,Böblingen (Landkreis),2021,2582
Esslingen,Landkreis,Esslingen (Landkreis),2021,3032
Göppingen,Landkreis,Göppingen (Landkreis),2021,1188
Ludwigsburg,Landkreis,Ludwigsburg (Landkreis),2021,2670
Rems-Murr-Kreis,Landkreis,Rems-Murr-Kreis (Landkreis),2021,1861
Heilbronn,kreisfreie Stadt,Heilbronn (kreisfreie Stadt),2021,914
Heilbronn,Landkreis,Heilbronn (Landkreis),2021,3654
Hohenlohekreis,Landkreis,Hohenlohekreis (Landkreis),2021,1238
Schwäbisch Hall,Landkreis,Schwäbisch Hall (Landkreis),2021,1861
Main-Tauber-Kreis,Landkreis,Main-Tauber-Kreis (Landkreis),2021,1087
Heidenheim,Landkreis,Heidenheim (Landkreis),2021,1637
Ostalbkreis,Landkreis,Ostalbkreis (Landkreis),2021,4232
Baden-Baden,kreisfreie Stadt,Baden-Baden (kreisfreie Stadt),2021,116
Karlsruhe,kreisfreie Stadt,Karlsruhe (kreisfreie Stadt),2021,4360
Karlsruhe,Landkreis,Karlsruhe (Landkreis),2021,2460
Rastatt,Landkreis,Rastatt (Landkreis),2021,3654
Heidelberg,kreisfreie Stadt,Heidelberg (kreisfreie Stadt),2021,353
Mannheim,kreisfreie Stadt,Mannheim (kreisfreie Stadt),2021,4527
Neckar-Odenwald-Kreis,Landkreis,Neckar-Odenwald-Kreis (Landkreis),2021,851
Rhein-Neckar-Kreis,Landkreis,Rhein-Neckar-Kreis (Landkreis),2021,2780
Pforzheim,kreisfreie Stadt,Pforzheim (kreisfreie Stadt),2021,725
Calw,Landkreis,Calw (Landkreis),2021,673
Enzkreis,Landkreis,Enzkreis (Landkreis),2021,1653
Freudenstadt,Landkreis,Freudenstadt (Landkreis),2021,1438
Freiburg im Breisgau,kreisfreie Stadt,Freiburg im Breisgau (kreisfreie Stadt),2021,952
Breisgau-Hochschwarzwald,Landkreis,Breisgau-Hochschwarzwald (Landkreis),2021,1641
Emmendingen,Landkreis,Emmendingen (Landkreis),2021,792
Ortenaukreis,Landkreis,Ortenaukreis (Landkreis),2021,8841
Rottweil,Landkreis,Rottweil (Landkreis),2021,1737
Schwarzwald-Baar-Kreis,Landkreis,Schwarzwald-Baar-Kreis (Landkreis),2021,1748
Tuttlingen,Landkreis,Tuttlingen (Landkreis),2021,2152
Konstanz,Landkreis,Konstanz (Landkreis),2021,2008
Lörrach,Landkreis,Lörrach (Landkreis),2021,2094
Waldshut,Landkreis,Waldshut (Landkreis),2021,1258
Reutlingen,Landkreis,Reutlingen (Landkreis),2021,2206
Tübingen,Landkreis,Tübingen (Landkreis),2021,741
Zollernalbkreis,Landkreis,Zollernalbkreis (Landkreis),2021,1497
Ulm,kreisfreie Stadt,Ulm (kreisfreie Stadt),2021,1109
Alb-Donau-Kreis,Landkreis,Alb-Donau-Kreis (Landkreis),2021,3348
Biberach,Landkreis,Biberach (Landkreis),2021,2203
Bodenseekreis,Landkreis,Bodenseekreis (Landkreis),2021,1704
Ravensburg,Landkreis,Ravensburg (Landkreis),2021,2244
Sigmaringen,Landkreis,Sigmaringen (Landkreis),2021,1030
Stuttgart,kreisfreie Stadt,Stuttgart (kreisfreie Stadt),2020,3030
Böblingen,Landkreis,Böblingen (Landkreis),2020,2811
Esslingen,Landkreis,Esslingen (Landkreis),2020,2987
Göppingen,Landkreis,Göppingen (Landkreis),2020,1264
Ludwigsburg,Landkreis,Ludwigsburg (Landkreis),2020,2641
Rems-Murr-Kreis,Landkreis,Rems-Murr-Kreis (Landkreis),2020,1773
Heilbronn,kreisfreie Stadt,Heilbronn (kreisfreie Stadt),2020,895
Heilbronn,Landkreis,Heilbronn (Landkreis),2020,3524
Hohenlohekreis,Landkreis,Hohenlohekreis (Landkreis),2020,1319
Schwäbisch Hall,Landkreis,Schwäbisch Hall (Landkreis),2020,1912
Main-Tauber-Kreis,Landkreis,Main-Tauber-Kreis (Landkreis),2020,1026
Heidenheim,Landkreis,Heidenheim (Landkreis),2020,1456
Ostalbkreis,Landkreis,Ostalbkreis (Landkreis),2020,3899
Baden-Baden,kreisfreie Stadt,Baden-Baden (kreisfreie Stadt),2020,112
Karlsruhe,kreisfreie Stadt,Karlsruhe (kreisfreie Stadt),2020,4343
Karlsruhe,Landkreis,Karlsruhe (Landkreis),2020,2446
Rastatt,Landkreis,Rastatt (Landkreis),2020,3579
Heidelberg,kreisfreie Stadt,Heidelberg (kreisfreie Stadt),2020,334
Mannheim,kreisfreie Stadt,Mannheim (kreisfreie Stadt),2020,4494
Neckar-Odenwald-Kreis,Landkreis,Neckar-Odenwald-Kreis (Landkreis),2020,740
Rhein-Neckar-Kreis,Landkreis,Rhein-Neckar-Kreis (Landkreis),2020,2617
Pforzheim,kreisfreie Stadt,Pforzheim (kreisfreie Stadt),2020,695
Calw,Landkreis,Calw (Landkreis),2020,624
Enzkreis,Landkreis,Enzkreis (Landkreis),2020,1505
Freudenstadt,Landkreis,Freudenstadt (Landkreis),2020,1326
Freiburg im Breisgau,kreisfreie Stadt,Freiburg im Breisgau (kreisfreie Stadt),2020,960
Breisgau-Hochschwarzwald,Landkreis,Breisgau-Hochschwarzwald (Landkreis),2020,1590
Emmendingen,Landkreis,Emmendingen (Landkreis),2020,775
Ortenaukreis,Landkreis,Ortenaukreis (Landkreis),2020,8487
Rottweil,Landkreis,Rottweil (Landkreis),2020,1601
Schwarzwald-Baar-Kreis,Landkreis,Schwarzwald-Baar-Kreis (Landkreis),2020,1596
Tuttlingen,Landkreis,Tuttlingen (Landkreis),2020,1933
Konstanz,Landkreis,Konstanz (Landkreis),2020,1901
Lörrach,Landkreis,Lörrach (Landkreis),2020,2030
Waldshut,Landkreis,Waldshut (Landkreis),2020,1240
Reutlingen,Landkreis,Reutlingen (Landkreis),2020,2129
Tübingen,Landkreis,Tübingen (Landkreis),2020,687
Zollernalbkreis,Landkreis,Zollernalbkreis (Landkreis),2020,1416
Ulm,kreisfreie Stadt,Ulm (kreisfreie Stadt),2020,1011
Alb-Donau-Kreis,Landkreis,Alb-Donau-Kreis (Landkreis),2020,3461
Biberach,Landkreis,Biberach (Landkreis),2020,2168
Bodenseekreis,Landkreis,Bodenseekreis (Landkreis),2020,1650
Ravensburg,Landkreis,Ravensburg (Landkreis),2020,2241
Sigmaringen,Landkreis,Sigmaringen (Landkreis),2020,940
Stuttgart,kreisfreie Stadt,Stuttgart (kreisfreie Stadt),2019,4000
Böblingen,Landkreis,Böblingen (Landkreis),2019,3145
Esslingen,Landkreis,Esslingen (Landkreis),2019,3710
Göppingen,Landkreis,Göppingen (Landkreis),2019,1514
Ludwigsburg,Landkreis,Ludwigsburg (Landkreis),2019,2786
Rems-Murr-Kreis,Landkreis,Rems-Murr-Kreis (Landkreis),2019,1990
Heilbronn,kreisfreie Stadt,Heilbronn (kreisfreie Stadt),2019,929
Heilbronn,Landkreis,Heilbronn (Landkreis),2019,3891
Hohenlohekreis,Landkreis,Hohenlohekreis (Landkreis),2019,1249
Schwäbisch Hall,Landkreis,Schwäbisch Hall (Landkreis),2019,1860
Main-Tauber-Kreis,Landkreis,Main-Tauber-Kreis (Landkreis),2019,1090
Heidenheim,Landkreis,Heidenheim (Landkreis),2019,1478
Ostalbkreis,Landkreis,Ostalbkreis (Landkreis),2019,4193
Baden-Baden,kreisfreie Stadt,Baden-Baden (kreisfreie Stadt),2019,124
Karlsruhe,kreisfreie Stadt,Karlsruhe (kreisfreie Stadt),2019,4669
Karlsruhe,Landkreis,Karlsruhe (Landkreis),2019,2569
Rastatt,Landkreis,Rastatt (Landkreis),2019,3875
Heidelberg,kreisfreie Stadt,Heidelberg (kreisfreie Stadt),2019,384
Mannheim,kreisfreie Stadt,Mannheim (kreisfreie Stadt),2019,4910
Neckar-Odenwald-Kreis,Landkreis,Neckar-Odenwald-Kreis (Landkreis),2019,880
Rhein-Neckar-Kreis,Landkreis,Rhein-Neckar-Kreis (Landkreis),2019,2886
Pforzheim,kreisfreie Stadt,Pforzheim (kreisfreie Stadt),2019,737
Calw,Landkreis,Calw (Landkreis),2019,652
Enzkreis,Landkreis,Enzkreis (Landkreis),2019,1674
Freudenstadt,Landkreis,Freudenstadt (Landkreis),2019,1390
Freiburg im Breisgau,kreisfreie Stadt,Freiburg im Breisgau (kreisfreie Stadt),2019,965
Breisgau-Hochschwarzwald,Landkreis,Breisgau-Hochschwarzwald (Landkreis),2019,1637
Emmendingen,Landkreis,Emmendingen (Landkreis),2019,821
Ortenaukreis,Landkreis,Ortenaukreis (Landkreis),2019,8509
Rottweil,Landkreis,Rottweil (Landkreis),2019,1732
Schwarzwald-Baar-Kreis,Landkreis,Schwarzwald-Baar-Kreis (Landkreis),2019,1777
Tuttlingen,Landkreis,Tuttlingen (Landkreis),2019,2252
Konstanz,Landkreis,Konstanz (Landkreis),2019,2067
Lörrach,Landkreis,Lörrach (Landkreis),2019,2153
Waldshut,Landkreis,Waldshut (Landkreis),2019,1332
Reutlingen,Landkreis,Reutlingen (Landkreis),2019,2233
Tübingen,Landkreis,Tübingen (Landkreis),2019,719
Zollernalbkreis,Landkreis,Zollernalbkreis (Landkreis),2019,1527
Ulm,kreisfreie Stadt,Ulm (kreisfreie Stadt),2019,1165
Alb-Donau-Kreis,Landkreis,Alb-Donau-Kreis (Landkreis),2019,3533
Biberach,Landkreis,Biberach (Landkreis),2019,2336
Bodenseekreis,Landkreis,Bodenseekreis (Landkreis),2019,1788
Ravensburg,Landkreis,Ravensburg (Landkreis),2019,2268
Sigmaringen,Landkreis,Sigmaringen (Landkreis),2019,1046
Stuttgart,kreisfreie Stadt,Stuttgart (kreisfreie Stadt),2018,4116
Böblingen,Landkreis,Böblingen (Landkreis),2018,3177
Esslingen,Landkreis,Esslingen (Landkreis),2018,3734
Göppingen,Landkreis,Göppingen (Landkreis),2018,1778
Ludwigsburg,Landkreis,Ludwigsburg (Landkreis),2018,2881
Rems-Murr-Kreis,Landkreis,Rems-Murr-Kreis (Landkreis),2018,2075
Heilbronn,kreisfreie Stadt,Heilbronn (kreisfreie Stadt),2018,940
Heilbronn,Landkreis,Heilbronn (Landkreis),2018,4060
Hohenlohekreis,Landkreis,Hohenlohekreis (Landkreis),2018,1235
Schwäbisch Hall,Landkreis,Schwäbisch Hall (Landkreis),2018,1912
Main-Tauber-Kreis,Landkreis,Main-Tauber-Kreis (Landkreis),2018,1097
Heidenheim,Landkreis,Heidenheim (Landkreis),2018,1455
Ostalbkreis,Landkreis,Ostalbkreis (Landkreis),2018,4552
Baden-Baden,kreisfreie Stadt,Baden-Baden (kreisfreie Stadt),2018,126
Karlsruhe,kreisfreie Stadt,Karlsruhe (kreisfreie Stadt),2018,4815
Karlsruhe,Landkreis,Karlsruhe (Landkreis),2018,2591
Rastatt,Landkreis,Rastatt (Landkreis),2018,4231
Heidelberg,kreisfreie Stadt,Heidelberg (kreisfreie Stadt),2018,418
Mannheim,kreisfreie Stadt,Mannheim (kreisfreie Stadt),2018,5137
Neckar-Odenwald-Kreis,Landkreis,Neckar-Odenwald-Kreis (Landkreis),2018,907
Rhein-Neckar-Kreis,Landkreis,Rhein-Neckar-Kreis (Landkreis),2018,3050
Pforzheim,kreisfreie Stadt,Pforzheim (kreisfreie Stadt),2018,765
Calw,Landkreis,Calw (Landkreis),2018,668
Enzkreis,Landkreis,Enzkreis (Landkreis),2018,1789
Freudenstadt,Landkreis,Freudenstadt (Landkreis),2018,1424
Freiburg im Breisgau,kreisfreie Stadt,Freiburg im Breisgau (kreisfreie Stadt),2018,965
Breisgau-Hochschwarzwald,Landkreis,Breisgau-Hochschwarzwald (Landkreis),2018,1717
Emmendingen,Landkreis,Emmendingen (Landkreis),2018,858
Ortenaukreis,Landkreis,Ortenaukreis (Landkreis),2018,8852
Rottweil,Landkreis,Rottweil (Landkreis),2018,1842
Schwarzwald-Baar-Kreis,Landkreis,Schwarzwald-Baar-Kreis (Landkreis),2018,1874
Tuttlingen,Landkreis,Tuttlingen (Landkreis),2018,2236
Konstanz,Landkreis,Konstanz (Landkreis),2018,2168
Lörrach,Landkreis,Lörrach (Landkreis),2018,2322
Waldshut,Landkreis,Waldshut (Landkreis),2018,1475
Reutlingen,Landkreis,Reutlingen (Landkreis),2018,2316
Tübingen,Landkreis,Tübingen (Landkreis),2018,756
Zollernalbkreis,Landkreis,Zollernalbkreis (Landkreis),2018,1546
Ulm,kreisfreie Stadt,Ulm (kreisfreie Stadt),2018,1192
Alb-Donau-Kreis,Landkreis,Alb-Donau-Kreis (Landkreis),2018,3579
Biberach,Landkreis,Biberach (Landkreis),2018,2403
Bodenseekreis,Landkreis,Bodenseekreis (Landkreis),2018,1768
Ravensburg,Landkreis,Ravensburg (Landkreis),2018,2296
Sigmaringen,Landkreis,Sigmaringen (Landkreis),2018,1100
Stuttgart,kreisfreie Stadt,Stuttgart (kreisfreie Stadt),2017,4030
Böblingen,Landkreis,Böblingen (Landkreis),2017,3122
Esslingen,Landkreis,Esslingen (Landkreis),2017,4140
Göppingen,Landkreis,Göppingen (Landkreis),2017,1649
Ludwigsburg,Landkreis,Ludwigsburg (Landkreis),2017,2853
Rems-Murr-Kreis,Landkreis,Rems-Murr-Kreis (Landkreis),2017,2101
Heilbronn,kreisfreie Stadt,Heilbronn (kreisfreie Stadt),2017,966
Heilbronn,Landkreis,Heilbronn (Landkreis),2017,3959
Hohenlohekreis,Landkreis,Hohenlohekreis (Landkreis),2017,1227
Schwäbisch Hall,Landkreis,Schwäbisch Hall (Landkreis),2017,1855
Main-Tauber-Kreis,Landkreis,Main-Tauber-Kreis (Landkreis),2017,1082
Heidenheim,Landkreis,Heidenheim (Landkreis),2017,1458
Ostalbkreis,Landkreis,Ostalbkreis (Landkreis),2017,4520
Baden-Baden,kreisfreie Stadt,Baden-Baden (kreisfreie Stadt),2017,125
Karlsruhe,kreisfreie Stadt,Karlsruhe (kreisfreie Stadt),2017,4973
Karlsruhe,Landkreis,Karlsruhe (Landkreis),2017,2727
Rastatt,Landkreis,Rastatt (Landkreis),2017,4293
Heidelberg,kreisfreie Stadt,Heidelberg (kreisfreie Stadt),2017,446
Mannheim,kreisfreie Stadt,Mannheim (kreisfreie Stadt),2017,5087
Neckar-Odenwald-Kreis,Landkreis,Neckar-Odenwald-Kreis (Landkreis),2017,883
Rhein-Neckar-Kreis,Landkreis,Rhein-Neckar-Kreis (Landkreis),2017,3029
Pforzheim,kreisfreie Stadt,Pforzheim (kreisfreie Stadt),2017,729
Calw,Landkreis,Calw (Landkreis),2017,658
Enzkreis,Landkreis,Enzkreis (Landkreis),2017,1718
Freudenstadt,Landkreis,Freudenstadt (Landkreis),2017,1408
Freiburg im Breisgau,kreisfreie Stadt,Freiburg im Breisgau (kreisfreie Stadt),2017,971
Breisgau-Hochschwarzwald,Landkreis,Breisgau-Hochschwarzwald (Landkreis),2017,1697
Emmendingen,Landkreis,Emmendingen (Landkreis),2017,829
Ortenaukreis,Landkreis,Ortenaukreis (Landkreis),2017,9015
Rottweil,Landkreis,Rottweil (Landkreis),2017,1843
Schwarzwald-Baar-Kreis,Landkreis,Schwarzwald-Baar-Kreis (Landkreis),2017,1817
Tuttlingen,Landkreis,Tuttlingen (Landkreis),2017,2088
Konstanz,Landkreis,Konstanz (Landkreis),2017,2158
Lörrach,Landkreis,Lörrach (Landkreis),2017,2378
Waldshut,Landkreis,Waldshut (Landkreis),2017,1502
Reutlingen,Landkreis,Reutlingen (Landkreis),2017,2280
Tübingen,Landkreis,Tübingen (Landkreis),2017,741
Zollernalbkreis,Landkreis,Zollernalbkreis (Landkreis),2017,1516
Ulm,kreisfreie Stadt,Ulm (kreisfreie Stadt),2017,1130
Alb-Donau-Kreis,Landkreis,Alb-Donau-Kreis (Landkreis),2017,3501
Biberach,Landkreis,Biberach (Landkreis),2017,2291
Bodenseekreis,Landkreis,Bodenseekreis (Landkreis),2017,1750
Ravensburg,Landkreis,Ravensburg (Landkreis),2017,2272
Sigmaringen,Landkreis,Sigmaringen (Landkreis),2017,1093
Stuttgart,kreisfreie Stadt,Stuttgart (kreisfreie Stadt),2016,4077
Böblingen,Landkreis,Böblingen (Landkreis),2016,3120
Esslingen,Landkreis,Esslingen (Landkreis),2016,4136
Göppingen,Landkreis,Göppingen (Landkreis),2016,1609
Ludwigsburg,Landkreis,Ludwigsburg (Landkreis),2016,2885
Rems-Murr-Kreis,Landkreis,Rems-Murr-Kreis (Landkreis),2016,2014
Heilbronn,kreisfreie Stadt,Heilbronn (kreisfreie Stadt),2016,971
Heilbronn,Landkreis,Heilbronn (Landkreis),2016,3949
Hohenlohekreis,Landkreis,Hohenlohekreis (Landkreis),2016,1207
Schwäbisch Hall,Landkreis,Schwäbisch Hall (Landkreis),2016,1787
Main-Tauber-Kreis,Landkreis,Main-Tauber-Kreis (Landkreis),2016,1072
Heidenheim,Landkreis,Heidenheim (Landkreis),2016,1409
Ostalbkreis,Landkreis,Ostalbkreis (Landkreis),2016,4474
Baden-Baden,kreisfreie Stadt,Baden-Baden (kreisfreie Stadt),2016,119
Karlsruhe,kreisfreie Stadt,Karlsruhe (kreisfreie Stadt),2016,4858
Karlsruhe,Landkreis,Karlsruhe (Landkreis),2016,2806
Rastatt,Landkreis,Rastatt (Landkreis),2016,4076
Heidelberg,kreisfreie Stadt,Heidelberg (kreisfreie Stadt),2016,451
Mannheim,kreisfreie Stadt,Mannheim (kreisfreie Stadt),2016,4997
Neckar-Odenwald-Kreis,Landkreis,Neckar-Odenwald-Kreis (Landkreis),2016,855
Rhein-Neckar-Kreis,Landkreis,Rhein-Neckar-Kreis (Landkreis),2016,2993
Pforzheim,kreisfreie Stadt,Pforzheim (kreisfreie Stadt),2016,713
Calw,Landkreis,Calw (Landkreis),2016,660
Enzkreis,Landkreis,Enzkreis (Landkreis),2016,1661
Freudenstadt,Landkreis,Freudenstadt (Landkreis),2016,1366
Freiburg im Breisgau,kreisfreie Stadt,Freiburg im Breisgau (kreisfreie Stadt),2016,953
Breisgau-Hochschwarzwald,Landkreis,Breisgau-Hochschwarzwald (Landkreis),2016,1619
