DName,DType,DN_DT,Jahr,Stromverbrauch(Industrie)
Emmendingen,Landkreis,Emmendingen (Landkreis),2016,805
Ortenaukreis,Landkreis,Ortenaukreis (Landkreis),2016,9236
Rottweil,Landkreis,Rottweil (Landkreis),2016,1782
Schwarzwald-Baar-Kreis,Landkreis,Schwarzwald-Baar-Kreis (Landkreis),2016,1792
Tuttlingen,Landkreis,Tuttlingen (Landkreis),2016,2008
Konstanz,Landkreis,Konstanz (Landkreis),2016,2090
Lörrach,Landkreis,Lörrach (Landkreis),2016,2348
Waldshut,Landkreis,Waldshut (Landkreis),2016,1497
Reutlingen,Landkreis,Reutlingen (Landkreis),2016,2381
Tübingen,Landkreis,Tübingen (Landkreis),2016,718
Zollernalbkreis,Landkreis,Zollernalbkreis (Landkreis),2016,1473
Ulm,kreisfreie Stadt,Ulm (kreisfreie Stadt),2016,1057
Alb-Donau-Kreis,Landkreis,Alb-Donau-Kreis (Landkreis),2016,3419
Biberach,Landkreis,Biberach (Landkreis),2016,2231
Bodenseekreis,Landkreis,Bodenseekreis (Landkreis),2016,1787
Ravensburg,Landkreis,Ravensburg (Landkreis),2016,2209
Sigmaringen,Landkreis,Sigmaringen (Landkreis),2016,1079
Stuttgart,kreisfreie Stadt,Stuttgart (kreisfreie Stadt),2015,4282
Böblingen,Landkreis,Böblingen (Landkreis),2015,3112
Esslingen,Landkreis,Esslingen (Landkreis),2015,4256
Göppingen,Landkreis,Göppingen (Landkreis),2015,1629
Ludwigsburg,Landkreis,Ludwigsburg (Landkreis),2015,3012
Rems-Murr-Kreis,Landkreis,Rems-Murr-Kreis (Landkreis),2015,1976
Heilbronn,kreisfreie Stadt,Heilbronn (kreisfreie Stadt),2015,959
Heilbronn,Landkreis,Heilbronn (Landkreis),2015,3896
Hohenlohekreis,Landkreis,Hohenlohekreis (Landkreis),2015,1158
Schwäbisch Hall,Landkreis,Schwäbisch Hall (Landkreis),2015,1721
Main-Tauber-Kreis,Landkreis,Main-Tauber-Kreis (Landkreis),2015,1055
Heidenheim,Landkreis,Heidenheim (Landkreis),2015,1442
Ostalbkreis,Landkreis,Ostalbkreis (Landkreis),2015,4294
Baden-Baden,kreisfreie Stadt,Baden-Baden (kreisfreie Stadt),2015,124
Karlsruhe,kreisfreie Stadt,Karlsruhe (kreisfreie Stadt),2015,4728
Karlsruhe,Landkreis,Karlsruhe (Landkreis),2015,2797
Rastatt,Landkreis,Rastatt (Landkreis),2015,4236
Heidelberg,kreisfreie Stadt,Heidelberg (kreisfreie Stadt),2015,445
Mannheim,kreisfreie Stadt,Mannheim (kreisfreie Stadt),2015,5039
Neckar-Odenwald-Kreis,Landkreis,Neckar-Odenwald-Kreis (Landkreis),2015,863
Rhein-Neckar-Kreis,Landkreis,Rhein-Neckar-Kreis (Landkreis),2015,3002
Pforzheim,kreisfreie Stadt,Pforzheim (kreisfreie Stadt),2015,709
Calw,Landkreis,Calw (Landkreis),2015,658
Enzkreis,Landkreis,Enzkreis (Landkreis),2015,1624
Freudenstadt,Landkreis,Freudenstadt (Landkreis),2015,1355
Freiburg im Breisgau,kreisfreie Stadt,Freiburg im Breisgau (kreisfreie Stadt),2015,945
Breisgau-Hochschwarzwald,Landkreis,Breisgau-Hochschwarzwald (Landkreis),2015,1555
Emmendingen,Landkreis,Emmendingen (Landkreis),2015,800
Ortenaukreis,Landkreis,Ortenaukreis (Landkreis),2015,8974
Rottweil,Landkreis,Rottweil (Landkreis),2015,1739
Schwarzwald-Baar-Kreis,Landkreis,Schwarzwald-Baar-Kreis (Landkreis),2015,1775
Tuttlingen,Landkreis,Tuttlingen (Landkreis),2015,1964
Konstanz,Landkreis,Konstanz (Landkreis),2015,2048
Lörrach,Landkreis,Lörrach (Landkreis),2015,2368
Waldshut,Landkreis,Waldshut (Landkreis),2015,1523
Reutlingen,Landkreis,Reutlingen (Landkreis),2015,2436
Tübingen,Landkreis,Tübingen (Landkreis),2015,710
Zollernalbkreis,Landkreis,Zollernalbkreis (Landkreis),2015,1519
Ulm,kreisfreie Stadt,Ulm (kreisfreie Stadt),2015,1062
Alb-Donau-Kreis,Landkreis,Alb-Donau-Kreis (Landkreis),2015,3373
Biberach,Landkreis,Biberach (Landkreis),2015,2117
Bodenseekreis,Landkreis,Bodenseekreis (Landkreis),2015,1795
Ravensburg,Landkreis,Ravensburg (Landkreis),2015,2575
Sigmaringen,Landkreis,Sigmaringen (Landkreis),2015,1049
Stuttgart,kreisfreie Stadt,Stuttgart (kreisfreie Stadt),2014,4258
Böblingen,Landkreis,Böblingen (Landkreis),2014,3093
Esslingen,Landkreis,Esslingen (Landkreis),2014,4510
Göppingen,Landkreis,Göppingen (Landkreis),2014,1801
Ludwigsburg,Landkreis,Ludwigsburg (Landkreis),2014,2968
Rems-Murr-Kreis,Landkreis,Rems-Murr-Kreis (Landkreis),2014,1954
Heilbronn,kreisfreie Stadt,Heilbronn (kreisfreie Stadt),2014,928
Heilbronn,Landkreis,Heilbronn (Landkreis),2014,3863
Hohenlohekreis,Landkreis,Hohenlohekreis (Landkreis),2014,1212
Schwäbisch Hall,Landkreis,Schwäbisch Hall (Landkreis),2014,1771
Main-Tauber-Kreis,Landkreis,Main-Tauber-Kreis (Landkreis),2014,1044
Heidenheim,Landkreis,Heidenheim (Landkreis),2014,1489
Ostalbkreis,Landkreis,Ostalbkreis (Landkreis),2014,4417
Baden-Baden,kreisfreie Stadt,Baden-Baden (kreisfreie Stadt),2014,129
Karlsruhe,kreisfreie Stadt,Karlsruhe (kreisfreie Stadt),2014,5197
Karlsruhe,Landkreis,Karlsruhe (Landkreis),2014,2941
Rastatt,Landkreis,Rastatt (Landkreis),2014,4157
Heidelberg,kreisfreie Stadt,Heidelberg (kreisfreie Stadt),2014,452
Mannheim,kreisfreie Stadt,Mannheim (kreisfreie Stadt),2014,5323
Neckar-Odenwald-Kreis,Landkreis,Neckar-Odenwald-Kreis (Landkreis),2014,846
Rhein-Neckar-Kreis,Landkreis,Rhein-Neckar-Kreis (Landkreis),2014,3063
Pforzheim,kreisfreie Stadt,Pforzheim (kreisfreie Stadt),2014,719
Calw,Landkreis,Calw (Landkreis),2014,658
Enzkreis,Landkreis,Enzkreis (Landkreis),2014,1590
Freudenstadt,Landkreis,Freudenstadt (Landkreis),2014,1342
Freiburg im Breisgau,kreisfreie Stadt,Freiburg im Breisgau (kreisfreie Stadt),2014,992
Breisgau-Hochschwarzwald,Landkreis,Breisgau-Hochschwarzwald (Landkreis),2014,1777
Emmendingen,Landkreis,Emmendingen (Landkreis),2014,786
Ortenaukreis,Landkreis,Ortenaukreis (Landkreis),2014,8360
Rottweil,Landkreis,Rottweil (Landkreis),2014,1684
Schwarzwald-Baar-Kreis,Landkreis,Schwarzwald-Baar-Kreis (Landkreis),2014,1760
Tuttlingen,Landkreis,Tuttlingen (Landkreis),2014,1981
Konstanz,Landkreis,Konstanz (Landkreis),2014,2052
Lörrach,Landkreis,Lörrach (Landkreis),2014,2322
Waldshut,Landkreis,Waldshut (Landkreis),2014,1470
Reutlingen,Landkreis,Reutlingen (Landkreis),2014,2351
Tübingen,Landkreis,Tübingen (Landkreis),2014,701
Zollernalbkreis,Landkreis,Zollernalbkreis (Landkreis),2014,1505
Ulm,kreisfreie Stadt,Ulm (kreisfreie Stadt),2014,1035
Alb-Donau-Kreis,Landkreis,Alb-Donau-Kreis (Landkreis),2014,3327
Biberach,Landkreis,Biberach (Landkreis),2014,2032
Bodenseekreis,Landkreis,Bodenseekreis (Landkreis),2014,1803
Ravensburg,Landkreis,Ravensburg (Landkreis),2014,2574
Sigmaringen,Landkreis,Sigmaringen (Landkreis),2014,1020
Stuttgart,kreisfreie Stadt,Stuttgart (kreisfreie Stadt),2013,4170
Böblingen,Landkreis,Böblingen (Landkreis),2013,3192
Esslingen,Landkreis,Esslingen (Landkreis),2013,4467
Göppingen,Landkreis,Göppingen (Landkreis),2013,1687
Ludwigsburg,Landkreis,Ludwigsburg (Landkreis),2013,3054
Rems-Murr-Kreis,Landkreis,Rems-Murr-Kreis (Landkreis),2013,1927
Heilbronn,kreisfreie Stadt,Heilbronn (kreisfreie Stadt),2013,1031
Heilbronn,Landkreis,Heilbronn (Landkreis),2013,3771
Hohenlohekreis,Landkreis,Hohenlohekreis (Landkreis),2013,1202
Schwäbisch Hall,Landkreis,Schwäbisch Hall (Landkreis),2013,1775
Main-Tauber-Kreis,Landkreis,Main-Tauber-Kreis (Landkreis),2013,1073
Heidenheim,Landkreis,Heidenheim (Landkreis),2013,1529
Ostalbkreis,Landkreis,Ostalbkreis (Landkreis),2013,4361
Baden-Baden,kreisfreie Stadt,Baden-Baden (kreisfreie Stadt),2013,128
Karlsruhe,kreisfreie Stadt,Karlsruhe (kreisfreie Stadt),2013,5235
Karlsruhe,Landkreis,Karlsruhe (Landkreis),2013,2772
Rastatt,Landkreis,Rastatt (Landkreis),2013,4151
Heidelberg,kreisfreie Stadt,Heidelberg (kreisfreie Stadt),2013,475
Mannheim,kreisfreie Stadt,Mannheim (kreisfreie Stadt),2013,5144
Neckar-Odenwald-Kreis,Landkreis,Neckar-Odenwald-Kreis (Landkreis),2013,821
Rhein-Neckar-Kreis,Landkreis,Rhein-Neckar-Kreis (Landkreis),2013,3303
Pforzheim,kreisfreie Stadt,Pforzheim (kreisfreie Stadt),2013,705
Calw,Landkreis,Calw (Landkreis),2013,692
Enzkreis,Landkreis,Enzkreis (Landkreis),2013,1554
Freudenstadt,Landkreis,Freudenstadt (Landkreis),2013,1353
Freiburg im Breisgau,kreisfreie Stadt,Freiburg im Breisgau (kreisfreie Stadt),2013,1005
Breisgau-Hochschwarzwald,Landkreis,Breisgau-Hochschwarzwald (Landkreis),2013,1749
Emmendingen,Landkreis,Emmendingen (Landkreis),2013,801
Ortenaukreis,Landkreis,Ortenaukreis (Landkreis),2013,8911
Rottweil,Landkreis,Rottweil (Landkreis),2013,1671
Schwarzwald-Baar-Kreis,Landkreis,Schwarzwald-Baar-Kreis (Landkreis),2013,1712
Tuttlingen,Landkreis,Tuttlingen (Landkreis),2013,1874
Konstanz,Landkreis,Konstanz (Landkreis),2013,2058
Lörrach,Landkreis,Lörrach (Landkreis),2013,2357
Waldshut,Landkreis,Waldshut (Landkreis),2013,1489
Reutlingen,Landkreis,Reutlingen (Landkreis),2013,2343
Tübingen,Landkreis,Tübingen (Landkreis),2013,716
Zollernalbkreis,Landkreis,Zollernalbkreis (Landkreis),2013,1476
Ulm,kreisfreie Stadt,Ulm (kreisfreie Stadt),2013,1048
Alb-Donau-Kreis,Landkreis,Alb-Donau-Kreis (Landkreis),2013,3298
Biberach,Landkreis,Biberach (Landkreis),2013,1947
Bodenseekreis,Landkreis,Bodenseekreis (Landkreis),2013,1809
Ravensburg,Landkreis,Ravensburg (Landkreis),2013,2579
Sigmaringen,Landkreis,Sigmaringen (Landkreis),2013,974
Stuttgart,kreisfreie Stadt,Stuttgart (kreisfreie Stadt),2012,4084
Böblingen,Landkreis,Böblingen (Landkreis),2012,3226
Esslingen,Landkreis,Esslingen (Landkreis),2012,4501
Göppingen,Landkreis,Göppingen (Landkreis),2012,1652
Ludwigsburg,Landkreis,Ludwigsburg (Landkreis),2012,3072
Rems-Murr-Kreis,Landkreis,Rems-Murr-Kreis (Landkreis),2012,4886
Heilbronn,kreisfreie Stadt,Heilbronn (kreisfreie Stadt),2012,1026
Heilbronn,Landkreis,Heilbronn (Landkreis),2012,3731
Hohenlohekreis,Landkreis,Hohenlohekreis (Landkreis),2012,1171
Schwäbisch Hall,Landkreis,Schwäbisch Hall (Landkreis),2012,1624
Main-Tauber-Kreis,Landkreis,Main-Tauber-Kreis (Landkreis),2012,1006
Heidenheim,Landkreis,Heidenheim (Landkreis),2012,1764
Ostalbkreis,Landkreis,Ostalbkreis (Landkreis),2012,4529
Baden-Baden,kreisfreie Stadt,Baden-Baden (kreisfreie Stadt),2012,132
Karlsruhe,kreisfreie Stadt,Karlsruhe (kreisfreie Stadt),2012,5220
Karlsruhe,Landkreis,Karlsruhe (Landkreis),2012,2806
Rastatt,Landkreis,Rastatt (Landkreis),2012,4134
Heidelberg,kreisfreie Stadt,Heidelberg (kreisfreie Stadt),2012,479
Mannheim,kreisfreie Stadt,Mannheim (kreisfreie Stadt),2012,5275
Neckar-Odenwald-Kreis,Landkreis,Neckar-Odenwald-Kreis (Landkreis),2012,855
Rhein-Neckar-Kreis,Landkreis,Rhein-Neckar-Kreis (Landkreis),2012,3285
Pforzheim,kreisfreie Stadt,Pforzheim (kreisfreie Stadt),2012,696
Calw,Landkreis,Calw (Landkreis),2012,709
Enzkreis,Landkreis,Enzkreis (Landkreis),2012,1540
Freudenstadt,Landkreis,Freudenstadt (Landkreis),2012,1306
Freiburg im Breisgau,kreisfreie Stadt,Freiburg im Breisgau (kreisfreie Stadt),2012,1007
Breisgau-Hochschwarzwald,Landkreis,Breisgau-Hochschwarzwald (Landkreis),2012,1647
Emmendingen,Landkreis,Emmendingen (Landkreis),2012,796
Ortenaukreis,Landkreis,Ortenaukreis (Landkreis),2012,8540
Rottweil,Landkreis,Rottweil (Landkreis),2012,1673
Schwarzwald-Baar-Kreis,Landkreis,Schwarzwald-Baar-Kreis (Landkreis),2012,1673
Tuttlingen,Landkreis,Tuttlingen (Landkreis),2012,1786
Konstanz,Landkreis,Konstanz (Landkreis),2012,2016
Lörrach,Landkreis,Lörrach (Landkreis),2012,2361
Waldshut,Landkreis,Waldshut (Landkreis),2012,1502
Reutlingen,Landkreis,Reutlingen (Landkreis),2012,2307
Tübingen,Landkreis,Tübingen (Landkreis),2012,717
Zollernalbkreis,Landkreis,Zollernalbkreis (Landkreis),2012,1480
Ulm,kreisfreie Stadt,Ulm (kreisfreie Stadt),2012,1022
Alb-Donau-Kreis,Landkreis,Alb-Donau-Kreis (Landkreis),2012,3417
Biberach,Landkreis,Biberach (Landkreis),2012,2061
Bodenseekreis,Landkreis,Bodenseekreis (Landkreis),2012,1780
Ravensburg,Landkreis,Ravensburg (Landkreis),2012,2652
Sigmaringen,Landkreis,Sigmaringen (Landkreis),2012,950
Stuttgart,kreisfreie Stadt,Stuttgart (kreisfreie Stadt),2011,4216
Böblingen,Landkreis,Böblingen (Landkreis),2011,3297
Esslingen,Landkreis,Esslingen (Landkreis),2011,4510
Göppingen,Landkreis,Göppingen (Landkreis),2011,1653
Ludwigsburg,Landkreis,Ludwigsburg (Landkreis),2011,3188
Rems-Murr-Kreis,Landkreis,Rems-Murr-Kreis (Landkreis),2011,4979
Heilbronn,kreisfreie Stadt,Heilbronn (kreisfreie Stadt),2011,1123
Heilbronn,Landkreis,Heilbronn (Landkreis),2011,3883
Hohenlohekreis,Landkreis,Hohenlohekreis (Landkreis),2011,1167
Schwäbisch Hall,Landkreis,Schwäbisch Hall (Landkreis),2011,1828
Main-Tauber-Kreis,Landkreis,Main-Tauber-Kreis (Landkreis),2011,1067
Heidenheim,Landkreis,Heidenheim (Landkreis),2011,1744
Ostalbkreis,Landkreis,Ostalbkreis (Landkreis),2011,4587
Baden-Baden,kreisfreie Stadt,Baden-Baden (kreisfreie Stadt),2011,137
Karlsruhe,kreisfreie Stadt,Karlsruhe (kreisfreie Stadt),2011,5427
Karlsruhe,Landkreis,Karlsruhe (Landkreis),2011,3023
Rastatt,Landkreis,Rastatt (Landkreis),2011,4147
Heidelberg,kreisfreie Stadt,Heidelberg (kreisfreie Stadt),2011,493
Mannheim,kreisfreie Stadt,Mannheim (kreisfreie Stadt),2011,5284
Neckar-Odenwald-Kreis,Landkreis,Neckar-Odenwald-Kreis (Landkreis),2011,878
Rhein-Neckar-Kreis,Landkreis,Rhein-Neckar-Kreis (Landkreis),2011,3467
Pforzheim,kreisfreie Stadt,Pforzheim (kreisfreie Stadt),2011,700
Calw,Landkreis,Calw (Landkreis),2011,708
Enzkreis,Landkreis,Enzkreis (Landkreis),2011,1545
Freudenstadt,Landkreis,Freudenstadt (Landkreis),2011,1308
Freiburg im Breisgau,kreisfreie Stadt,Freiburg im Breisgau (kreisfreie Stadt),2011,977
Breisgau-Hochschwarzwald,Landkreis,Breisgau-Hochschwarzwald (Landkreis),2011,1680
Emmendingen,Landkreis,Emmendingen (Landkreis),2011,817
Ortenaukreis,Landkreis,Ortenaukreis (Landkreis),2011,8976
Rottweil,Landkreis,Rottweil (Landkreis),2011,1675
Schwarzwald-Baar-Kreis,Landkreis,Schwarzwald-Baar-Kreis (Landkreis),2011,1703
Tuttlingen,Landkreis,Tuttlingen (Landkreis),2011,1776
Konstanz,Landkreis,Konstanz (Landkreis),2011,2151
Lörrach,Landkreis,Lörrach (Landkreis),2011,2587
Waldshut,Landkreis,Waldshut (Landkreis),2011,2939
Reutlingen,Landkreis,Reutlingen (Landkreis),2011,2263
Tübingen,Landkreis,Tübingen (Landkreis),2011,699
Zollernalbkreis,Landkreis,Zollernalbkreis (Landkreis),2011,1512
Ulm,kreisfreie Stadt,Ulm (kreisfreie Stadt),2011,1043
Alb-Donau-Kreis,Landkreis,Alb-Donau-Kreis (Landkreis),2011,3409
Biberach,Landkreis,Biberach (Landkreis),2011,1982
Bodenseekreis,Landkreis,Bodenseekreis (Landkreis),2011,1826
Ravensburg,Landkreis,Ravensburg (Landkreis),2011,2587
Sigmaringen,Landkreis,Sigmaringen (Landkreis),2011,954
Stuttgart,kreisfreie Stadt,Stuttgart (kreisfreie Stadt),2010,4155
Böblingen,Landkreis,Böblingen (Landkreis),2010,3264
Esslingen,Landkreis,Esslingen (Landkreis),2010,5923
Göppingen,Landkreis,Göppingen (Landkreis),2010,1551
Ludwigsburg,Landkreis,Ludwigsburg (Landkreis),2010,3052
Rems-Murr-Kreis,Landkreis,Rems-Murr-Kreis (Landkreis),2010,3784
Heilbronn,kreisfreie Stadt,Heilbronn (kreisfreie Stadt),2010,1014
Heilbronn,Landkreis,Heilbronn (Landkreis),2010,3636
Hohenlohekreis,Landkreis,Hohenlohekreis (Landkreis),2010,1055
Schwäbisch Hall,Landkreis,Schwäbisch Hall (Landkreis),2010,1828
Main-Tauber-Kreis,Landkreis,Main-Tauber-Kreis (Landkreis),2010,1000
Heidenheim,Landkreis,Heidenheim (Landkreis),2010,1768
Ostalbkreis,Landkreis,Ostalbkreis (Landkreis),2010,4201
Baden-Baden,kreisfreie Stadt,Baden-Baden (kreisfreie Stadt),2010,127
Karlsruhe,kreisfreie Stadt,Karlsruhe (kreisfreie Stadt),2010,5820
Karlsruhe,Landkreis,Karlsruhe (Landkreis),2010,2981
Rastatt,Landkreis,Rastatt (Landkreis),2010,4303
Heidelberg,kreisfreie Stadt,Heidelberg (kreisfreie Stadt),2010,506
Mannheim,kreisfreie Stadt,Mannheim (kreisfreie Stadt),2010,5049
Neckar-Odenwald-Kreis,Landkreis,Neckar-Odenwald-Kreis (Landkreis),2010,845
Rhein-Neckar-Kreis,Landkreis,Rhein-Neckar-Kreis (Landkreis),2010,3356
Pforzheim,kreisfreie Stadt,Pforzheim (kreisfreie Stadt),2010,672
Calw,Landkreis,Calw (Landkreis),2010,681
Enzkreis,Landkreis,Enzkreis (Landkreis),2010,1445
Freudenstadt,Landkreis,Freudenstadt (Landkreis),2010,1370
Freiburg im Breisgau,kreisfreie Stadt,Freiburg im Breisgau (kreisfreie Stadt),2010,985
Breisgau-Hochschwarzwald,Landkreis,Breisgau-Hochschwarzwald (Landkreis),2010,1688
Emmendingen,Landkreis,Emmendingen (Landkreis),2010,794
Ortenaukreis,Landkreis,Ortenaukreis (Landkreis),2010,8566
Rottweil,Landkreis,Rottweil (Landkreis),2010,1637
Schwarzwald-Baar-Kreis,Landkreis,Schwarzwald-Baar-Kreis (Landkreis),2010,1594
Tuttlingen,Landkreis,Tuttlingen (Landkreis),2010,1600
Konstanz,Landkreis,Konstanz (Landkreis),2010,2031
Lörrach,Landkreis,Lörrach (Landkreis),2010,2585
Waldshut,Landkreis,Waldshut (Landkreis),2010,3100
Reutlingen,Landkreis,Reutlingen (Landkreis),2010,2189
Tübingen,Landkreis,Tübingen (Landkreis),2010,624
Zollernalbkreis,Landkreis,Zollernalbkreis (Landkreis),2010,1435
Ulm,kreisfreie Stadt,Ulm (kreisfreie Stadt),2010,1022
Alb-Donau-Kreis,Landkreis,Alb-Donau-Kreis (Landkreis),2010,3226
Biberach,Landkreis,Biberach (Landkreis),2010,1847
Bodenseekreis,Landkreis,Bodenseekreis (Landkreis),2010,1658
Ravensburg,Landkreis,Ravensburg (Landkreis),2010,2575
Sigmaringen,Landkreis,Sigmaringen (Landkreis),2010,896
Stuttgart,kreisfreie Stadt,Stuttgart (kreisfreie Stadt),2009,3969
Böblingen,Landkreis,Böblingen (Landkreis),2009,3044
Esslingen,Landkreis,Esslingen (Landkreis),2009,3972
Göppingen,Landkreis,Göppingen (Landkreis),2009,1434
Ludwigsburg,Landkreis,Ludwigsburg (Landkreis),2009,2884
Rems-Murr-Kreis,Landkreis,Rems-Murr-Kreis (Landkreis),2009,1707
Heilbronn,kreisfreie Stadt,Heilbronn (kreisfreie Stadt),2009,993
Heilbronn,Landkreis,Heilbronn (Landkreis),2009,3239
Hohenlohekreis,Landkreis,Hohenlohekreis (Landkreis),2009,970
Schwäbisch Hall,Landkreis,Schwäbisch Hall (Landkreis),2009,1677
Main-Tauber-Kreis,Landkreis,Main-Tauber-Kreis (Landkreis),2009,927
Heidenheim,Landkreis,Heidenheim (Landkreis),2009,1683
Ostalbkreis,Landkreis,Ostalbkreis (Landkreis),2009,3954
