DName,DType,DN_DT,Jahr,Betriebe,Beschäftigte,Gesamtumsatz
Ortenaukreis,Landkreis,Ortenaukreis (Landkreis),2000,452,51532,9219872.0
Ortenaukreis,Landkreis,Ortenaukreis (Landkreis),2001,445,52478,9366293.0
Ortenaukreis,Landkreis,Ortenaukreis (Landkreis),2002,466,52351,9408369.0
Ortenaukreis,Landkreis,Ortenaukreis (Landkreis),2003,439,50091,9338108.0
Ortenaukreis,Landkreis,Ortenaukreis (Landkreis),2004,434,49005,10586297.0
Ortenaukreis,Landkreis,Ortenaukreis (Landkreis),2005,440,48553,10828468.0
Ortenaukreis,Landkreis,Ortenaukreis (Landkreis),2006,438,48533,10997742.0
Ortenaukreis,Landkreis,Ortenaukreis (Landkreis),2007,420,50011,12201611.0
Ortenaukreis,Landkreis,Ortenaukreis (Landkreis),2008,428,50986,12512076.0
Ortenaukreis,Landkreis,Ortenaukreis (Landkreis),2009,415,47831,9969145.0
Ortenaukreis,Landkreis,Ortenaukreis (Landkreis),2010,422,48271,11127216.0
Ortenaukreis,Landkreis,Ortenaukreis (Landkreis),2011,423,49797,12467667.0
Ortenaukreis,Landkreis,Ortenaukreis (Landkreis),2012,419,50102,12319397.0
Ortenaukreis,Landkreis,Ortenaukreis (Landkreis),2013,428,50447,12119036.0
Ortenaukreis,Landkreis,Ortenaukreis (Landkreis),2014,438,51771,12269306.0
Ortenaukreis,Landkreis,Ortenaukreis (Landkreis),2015,431,52507,12457781.0
Ortenaukreis,Landkreis,Ortenaukreis (Landkreis),2016,423,52538,12692214.0
Ortenaukreis,Landkreis,Ortenaukreis (Landkreis),2017,428,54355,13421418.0
Ortenaukreis,Landkreis,Ortenaukreis (Landkreis),2018,428,56412,14251739.0
Ortenaukreis,Landkreis,Ortenaukreis (Landkreis),2019,432,56589,13876256.0
Ortenaukreis,Landkreis,Ortenaukreis (Landkreis),2020,434,54627,12542673.0
Ortenaukreis,Landkreis,Ortenaukreis (Landkreis),2021,440,54508,13950221.0
Ortenaukreis,Landkreis,Ortenaukreis (Landkreis),2022,437,55443,15429897.0
Ortenaukreis,Landkreis,Ortenaukreis (Landkreis),2023,439,55616,15034776.0
Ostalbkreis,Landkreis,Ostalbkreis (Landkreis),1995,256,41216,4829504.0
Ostalbkreis,Landkreis,Ostalbkreis (Landkreis),1996,250,40024,4766798.0
Ostalbkreis,Landkreis,Ostalbkreis (Landkreis),1997,267,40229,4965196.0
Ostalbkreis,Landkreis,Ostalbkreis (Landkreis),1998,267,40581,5167112.0
Ostalbkreis,Landkreis,Ostalbkreis (Landkreis),1999,272,40390,5360473.0
Ostalbkreis,Landkreis,Ostalbkreis (Landkreis),2000,267,40874,5857812.0
Ostalbkreis,Landkreis,Ostalbkreis (Landkreis),2001,268,41740,6002022.0
Ostalbkreis,Landkreis,Ostalbkreis (Landkreis),2002,275,41730,6024237.0
Ostalbkreis,Landkreis,Ostalbkreis (Landkreis),2003,266,40883,6350932.0
Ostalbkreis,Landkreis,Ostalbkreis (Landkreis),2004,260,40443,6940486.0
Ostalbkreis,Landkreis,Ostalbkreis (Landkreis),2005,265,40363,7354798.0
Ostalbkreis,Landkreis,Ostalbkreis (Landkreis),2006,269,40429,8150779.0
Ostalbkreis,Landkreis,Ostalbkreis (Landkreis),2007,267,41619,8967446.0
Ostalbkreis,Landkreis,Ostalbkreis (Landkreis),2008,267,43296,8977191.0
Ostalbkreis,Landkreis,Ostalbkreis (Landkreis),2009,258,40503,7094729.0
Ostalbkreis,Landkreis,Ostalbkreis (Landkreis),2010,257,40513,9083858.0
Ostalbkreis,Landkreis,Ostalbkreis (Landkreis),2011,257,42235,10416149.0
Ostalbkreis,Landkreis,Ostalbkreis (Landkreis),2012,255,43705,10351316.0
Ostalbkreis,Landkreis,Ostalbkreis (Landkreis),2013,260,44501,10680728.0
Ostalbkreis,Landkreis,Ostalbkreis (Landkreis),2014,259,43825,10848390.0
Ostalbkreis,Landkreis,Ostalbkreis (Landkreis),2015,256,44627,11033003.0
Ostalbkreis,Landkreis,Ostalbkreis (Landkreis),2016,259,44988,11408468.0
Ostalbkreis,Landkreis,Ostalbkreis (Landkreis),2017,261,46018,12336427.0
Ostalbkreis,Landkreis,Ostalbkreis (Landkreis),2018,264,46461,12933331.0
Ostalbkreis,Landkreis,Ostalbkreis (Landkreis),2019,263,46470,12979221.0
Ostalbkreis,Landkreis,Ostalbkreis (Landkreis),2020,268,45167,12302089.0
Ostalbkreis,Landkreis,Ostalbkreis (Landkreis),2021,266,44906,13474016.0
Ostalbkreis,Landkreis,Ostalbkreis (Landkreis),2022,264,46334,14577601.0
Ostalbkreis,Landkreis,Ostalbkreis (Landkreis),2023,263,47848,15689942.0
Pforzheim,kreisfreie Stadt,Pforzheim (kreisfreie Stadt),1995,187,17336,1624968.0
Pforzheim,kreisfreie Stadt,Pforzheim (kreisfreie Stadt),1996,178,16248,1578587.0
Pforzheim,kreisfreie Stadt,Pforzheim (kreisfreie Stadt),1997,164,15335,1611293.0
Pforzheim,kreisfreie Stadt,Pforzheim (kreisfreie Stadt),1998,160,15423,1563746.0
Pforzheim,kreisfreie Stadt,Pforzheim (kreisfreie Stadt),1999,153,14860,1635766.0
Pforzheim,kreisfreie Stadt,Pforzheim (kreisfreie Stadt),2000,153,14674,1788830.0
Pforzheim,kreisfreie Stadt,Pforzheim (kreisfreie Stadt),2001,144,14212,1685759.0
Pforzheim,kreisfreie Stadt,Pforzheim (kreisfreie Stadt),2002,138,13572,1679887.0
Pforzheim,kreisfreie Stadt,Pforzheim (kreisfreie Stadt),2003,129,13148,1676328.0
Pforzheim,kreisfreie Stadt,Pforzheim (kreisfreie Stadt),2004,125,12890,1839032.0
Pforzheim,kreisfreie Stadt,Pforzheim (kreisfreie Stadt),2005,119,12509,1838626.0
Pforzheim,kreisfreie Stadt,Pforzheim (kreisfreie Stadt),2006,120,12626,2095172.0
Pforzheim,kreisfreie Stadt,Pforzheim (kreisfreie Stadt),2007,118,13081,2306584.0
Pforzheim,kreisfreie Stadt,Pforzheim (kreisfreie Stadt),2008,119,13523,2458269.0
Pforzheim,kreisfreie Stadt,Pforzheim (kreisfreie Stadt),2009,117,12252,2168077.0
Pforzheim,kreisfreie Stadt,Pforzheim (kreisfreie Stadt),2010,113,12479,2788835.0
Pforzheim,kreisfreie Stadt,Pforzheim (kreisfreie Stadt),2011,108,12846,5204763.0
Pforzheim,kreisfreie Stadt,Pforzheim (kreisfreie Stadt),2012,110,13338,5328480.0
Pforzheim,kreisfreie Stadt,Pforzheim (kreisfreie Stadt),2013,108,13465,4072437.0
Pforzheim,kreisfreie Stadt,Pforzheim (kreisfreie Stadt),2014,109,13495,3719469.0
Pforzheim,kreisfreie Stadt,Pforzheim (kreisfreie Stadt),2015,108,12923,3846699.0
Pforzheim,kreisfreie Stadt,Pforzheim (kreisfreie Stadt),2016,108,12571,3550897.0
Pforzheim,kreisfreie Stadt,Pforzheim (kreisfreie Stadt),2017,110,12856,3430030.0
Pforzheim,kreisfreie Stadt,Pforzheim (kreisfreie Stadt),2018,110,13473,3404079.0
Pforzheim,kreisfreie Stadt,Pforzheim (kreisfreie Stadt),2019,108,13489,3840691.0
Pforzheim,kreisfreie Stadt,Pforzheim (kreisfreie Stadt),2020,108,12980,4271821.0
Pforzheim,kreisfreie Stadt,Pforzheim (kreisfreie Stadt),2021,107,12849,5057039.0
Pforzheim,kreisfreie Stadt,Pforzheim (kreisfreie Stadt),2022,103,13174,6319959.0
Pforzheim,kreisfreie Stadt,Pforzheim (kreisfreie Stadt),2023,101,13351,5273250.0
Rastatt,Landkreis,Rastatt (Landkreis),1995,171,33759,4479843.0
Rastatt,Landkreis,Rastatt (Landkreis),1996,168,32960,4230923.0
Rastatt,Landkreis,Rastatt (Landkreis),1997,166,33479,3936140.0
Rastatt,Landkreis,Rastatt (Landkreis),1998,177,35692,6415251.0
Rastatt,Landkreis,Rastatt (Landkreis),1999,176,35957,7088100.0
Rastatt,Landkreis,Rastatt (Landkreis),2000,178,36442,7086646.0
Rastatt,Landkreis,Rastatt (Landkreis),2001,175,36846,7137459.0
Rastatt,Landkreis,Rastatt (Landkreis),2002,193,36086,7147338.0
Rastatt,Landkreis,Rastatt (Landkreis),2003,186,35336,7369536.0
Rastatt,Landkreis,Rastatt (Landkreis),2004,181,36489,8195485.0
Rastatt,Landkreis,Rastatt (Landkreis),2005,185,38329,11176233.0
Rastatt,Landkreis,Rastatt (Landkreis),2006,183,37743,11850546.0
Rastatt,Landkreis,Rastatt (Landkreis),2007,184,38330,11771719.0
Rastatt,Landkreis,Rastatt (Landkreis),2008,183,38111,11568425.0
Rastatt,Landkreis,Rastatt (Landkreis),2009,162,35357,9277069.0
Rastatt,Landkreis,Rastatt (Landkreis),2010,157,35138,10853311.0
Rastatt,Landkreis,Rastatt (Landkreis),2011,155,36340,10526725.0
Rastatt,Landkreis,Rastatt (Landkreis),2012,154,37234,12078934.0
Rastatt,Landkreis,Rastatt (Landkreis),2013,161,37492,15457922.0
Rastatt,Landkreis,Rastatt (Landkreis),2014,161,38279,18426981.0
Rastatt,Landkreis,Rastatt (Landkreis),2015,162,37973,21867241.0
Rastatt,Landkreis,Rastatt (Landkreis),2016,165,38821,20936600.0
Rastatt,Landkreis,Rastatt (Landkreis),2017,172,40167,21921555.0
Rastatt,Landkreis,Rastatt (Landkreis),2018,174,40551,20766920.0
Rastatt,Landkreis,Rastatt (Landkreis),2019,173,40411,22086484.0
Rastatt,Landkreis,Rastatt (Landkreis),2020,181,39135,20101920.0
Rastatt,Landkreis,Rastatt (Landkreis),2021,177,38074,19022790.0
Rastatt,Landkreis,Rastatt (Landkreis),2022,172,37242,23115233.0
Rastatt,Landkreis,Rastatt (Landkreis),2023,171,36564,24098295.0
Ravensburg,Landkreis,Ravensburg (Landkreis),1995,219,28824,3969375.0
Ravensburg,Landkreis,Ravensburg (Landkreis),1996,216,28286,4156262.0
Ravensburg,Landkreis,Ravensburg (Landkreis),1997,225,28165,4176581.0
Ravensburg,Landkreis,Ravensburg (Landkreis),1998,218,28395,4389901.0
Ravensburg,Landkreis,Ravensburg (Landkreis),1999,215,28452,4235730.0
Ravensburg,Landkreis,Ravensburg (Landkreis),2000,220,28791,4663998.0
Ravensburg,Landkreis,Ravensburg (Landkreis),2001,225,29200,4671806.0
Ravensburg,Landkreis,Ravensburg (Landkreis),2002,235,29036,4968746.0
Ravensburg,Landkreis,Ravensburg (Landkreis),2003,228,28283,5155797.0
Ravensburg,Landkreis,Ravensburg (Landkreis),2004,221,27631,5314651.0
Ravensburg,Landkreis,Ravensburg (Landkreis),2005,227,27087,5530833.0
Ravensburg,Landkreis,Ravensburg (Landkreis),2006,229,27245,5711560.0
Ravensburg,Landkreis,Ravensburg (Landkreis),2007,222,27706,6031523.0
Ravensburg,Landkreis,Ravensburg (Landkreis),2008,224,28058,6039281.0
Ravensburg,Landkreis,Ravensburg (Landkreis),2009,213,26548,5033922.0
Ravensburg,Landkreis,Ravensburg (Landkreis),2010,216,26962,5478255.0
Ravensburg,Landkreis,Ravensburg (Landkreis),2011,226,28249,6045911.0
Ravensburg,Landkreis,Ravensburg (Landkreis),2012,226,28828,6089275.0
Ravensburg,Landkreis,Ravensburg (Landkreis),2013,229,29732,6566950.0
Ravensburg,Landkreis,Ravensburg (Landkreis),2014,235,30478,6715885.0
Ravensburg,Landkreis,Ravensburg (Landkreis),2015,237,30788,6769615.0
Ravensburg,Landkreis,Ravensburg (Landkreis),2016,240,31284,7063414.0
Ravensburg,Landkreis,Ravensburg (Landkreis),2017,247,32491,7292919.0
Ravensburg,Landkreis,Ravensburg (Landkreis),2018,254,33321,7711155.0
Ravensburg,Landkreis,Ravensburg (Landkreis),2019,260,34709,8263002.0
Ravensburg,Landkreis,Ravensburg (Landkreis),2020,264,34716,8057950.0
Ravensburg,Landkreis,Ravensburg (Landkreis),2021,256,35374,8921825.0
Ravensburg,Landkreis,Ravensburg (Landkreis),2022,254,35814,9764812.0
Ravensburg,Landkreis,Ravensburg (Landkreis),2023,263,36436,9719030.0
Rems-Murr-Kreis,Landkreis,Rems-Murr-Kreis (Landkreis),1995,373,49589,6197994.0
Rems-Murr-Kreis,Landkreis,Rems-Murr-Kreis (Landkreis),1996,367,46613,5931540.0
Rems-Murr-Kreis,Landkreis,Rems-Murr-Kreis (Landkreis),1997,380,45839,6163396.0
Rems-Murr-Kreis,Landkreis,Rems-Murr-Kreis (Landkreis),1998,376,46302,6311202.0
Rems-Murr-Kreis,Landkreis,Rems-Murr-Kreis (Landkreis),1999,368,45614,6513535.0
Rems-Murr-Kreis,Landkreis,Rems-Murr-Kreis (Landkreis),2000,364,46204,7169152.0
Rems-Murr-Kreis,Landkreis,Rems-Murr-Kreis (Landkreis),2001,366,46421,7049989.0
Rems-Murr-Kreis,Landkreis,Rems-Murr-Kreis (Landkreis),2002,372,45378,6836643.0
Rems-Murr-Kreis,Landkreis,Rems-Murr-Kreis (Landkreis),2003,356,43111,6564712.0
Rems-Murr-Kreis,Landkreis,Rems-Murr-Kreis (Landkreis),2004,351,42435,6654240.0
Rems-Murr-Kreis,Landkreis,Rems-Murr-Kreis (Landkreis),2005,344,41681,7353447.0
Rems-Murr-Kreis,Landkreis,Rems-Murr-Kreis (Landkreis),2006,339,41567,7912910.0
Rems-Murr-Kreis,Landkreis,Rems-Murr-Kreis (Landkreis),2007,334,41880,7861710.0
Rems-Murr-Kreis,Landkreis,Rems-Murr-Kreis (Landkreis),2008,327,41827,7415505.0
Rems-Murr-Kreis,Landkreis,Rems-Murr-Kreis (Landkreis),2009,315,37805,5863657.0
Rems-Murr-Kreis,Landkreis,Rems-Murr-Kreis (Landkreis),2010,317,38544,6545580.0
Rems-Murr-Kreis,Landkreis,Rems-Murr-Kreis (Landkreis),2011,317,38528,7329589.0
Rems-Murr-Kreis,Landkreis,Rems-Murr-Kreis (Landkreis),2012,317,38588,7446642.0
Rems-Murr-Kreis,Landkreis,Rems-Murr-Kreis (Landkreis),2013,326,39210,7652942.0
Rems-Murr-Kreis,Landkreis,Rems-Murr-Kreis (Landkreis),2014,328,39619,7834568.0
Rems-Murr-Kreis,Landkreis,Rems-Murr-Kreis (Landkreis),2015,327,39877,8102678.0
Rems-Murr-Kreis,Landkreis,Rems-Murr-Kreis (Landkreis),2016,329,40750,8192912.0
Rems-Murr-Kreis,Landkreis,Rems-Murr-Kreis (Landkreis),2017,337,41988,8632423.0
Rems-Murr-Kreis,Landkreis,Rems-Murr-Kreis (Landkreis),2018,331,42386,9014832.0
Rems-Murr-Kreis,Landkreis,Rems-Murr-Kreis (Landkreis),2019,326,42536,8760855.0
Rems-Murr-Kreis,Landkreis,Rems-Murr-Kreis (Landkreis),2020,338,41197,8226626.0
Rems-Murr-Kreis,Landkreis,Rems-Murr-Kreis (Landkreis),2021,339,41067,9398122.0
Rems-Murr-Kreis,Landkreis,Rems-Murr-Kreis (Landkreis),2022,332,41344,9964925.0
Rems-Murr-Kreis,Landkreis,Rems-Murr-Kreis (Landkreis),2023,328,40716,9833422.0
Reutlingen,Landkreis,Reutlingen (Landkreis),1995,276,32821,3557694.0
Reutlingen,Landkreis,Reutlingen (Landkreis),1996,266,32182,3543295.0
Reutlingen,Landkreis,Reutlingen (Landkreis),1997,278,32717,3915991.0
Reutlingen,Landkreis,Reutlingen (Landkreis),1998,275,33530,4065174.0
Reutlingen,Landkreis,Reutlingen (Landkreis),1999,273,33770,4509747.0
Reutlingen,Landkreis,Reutlingen (Landkreis),2000,262,34237,4999811.0
Reutlingen,Landkreis,Reutlingen (Landkreis),2001,260,34401,5788169.0
Reutlingen,Landkreis,Reutlingen (Landkreis),2002,270,34549,5641995.0
Reutlingen,Landkreis,Reutlingen (Landkreis),2003,262,34306,5818807.0
Reutlingen,Landkreis,Reutlingen (Landkreis),2004,260,34196,6365041.0
Reutlingen,Landkreis,Reutlingen (Landkreis),2005,257,34284,6398090.0
Reutlingen,Landkreis,Reutlingen (Landkreis),2006,251,34358,6897027.0
Reutlingen,Landkreis,Reutlingen (Landkreis),2007,245,34925,7598511.0
Reutlingen,Landkreis,Reutlingen (Landkreis),2008,248,35247,7817650.0
Reutlingen,Landkreis,Reutlingen (Landkreis),2009,234,31820,4989019.0
Reutlingen,Landkreis,Reutlingen (Landkreis),2010,228,31195,6044165.0
Reutlingen,Landkreis,Reutlingen (Landkreis),2011,229,32012,6586809.0
Reutlingen,Landkreis,Reutlingen (Landkreis),2012,235,32978,7432459.0
Reutlingen,Landkreis,Reutlingen (Landkreis),2013,240,33303,7679199.0
Reutlingen,Landkreis,Reutlingen (Landkreis),2014,235,33341,8111446.0
Reutlingen,Landkreis,Reutlingen (Landkreis),2015,234,34409,8832126.0
Reutlingen,Landkreis,Reutlingen (Landkreis),2016,243,35165,9347345.0
Reutlingen,Landkreis,Reutlingen (Landkreis),2017,238,35387,10046706.0
Reutlingen,Landkreis,Reutlingen (Landkreis),2018,240,36215,10684951.0
Reutlingen,Landkreis,Reutlingen (Landkreis),2019,245,36390,10576546.0
Reutlingen,Landkreis,Reutlingen (Landkreis),2020,251,34790,10568096.0
Reutlingen,Landkreis,Reutlingen (Landkreis),2021,242,34615,12457316.0
Reutlingen,Landkreis,Reutlingen (Landkreis),2022,248,35772,15352745.0
Reutlingen,Landkreis,Reutlingen (Landkreis),2023,244,36332,15971888.0
Rhein-Neckar-Kreis,Landkreis,Rhein-Neckar-Kreis (Landkreis),1995,313,44396,5732227.0
Rhein-Neckar-Kreis,Landkreis,Rhein-Neckar-Kreis (Landkreis),1996,313,41989,7307993.0
Rhein-Neckar-Kreis,Landkreis,Rhein-Neckar-Kreis (Landkreis),1997,322,41898,7629500.0
Rhein-Neckar-Kreis,Landkreis,Rhein-Neckar-Kreis (Landkreis),1998,327,42180,7909695.0
Rhein-Neckar-Kreis,Landkreis,Rhein-Neckar-Kreis (Landkreis),1999,323,41546,7833339.0
Rhein-Neckar-Kreis,Landkreis,Rhein-Neckar-Kreis (Landkreis),2000,311,41415,8037833.0
Rhein-Neckar-Kreis,Landkreis,Rhein-Neckar-Kreis (Landkreis),2001,309,41223,8299933.0
Rhein-Neckar-Kreis,Landkreis,Rhein-Neckar-Kreis (Landkreis),2002,315,39722,7742241.0
Rhein-Neckar-Kreis,Landkreis,Rhein-Neckar-Kreis (Landkreis),2003,305,38471,7296771.0
Rhein-Neckar-Kreis,Landkreis,Rhein-Neckar-Kreis (Landkreis),2004,303,37970,7706855.0
Rhein-Neckar-Kreis,Landkreis,Rhein-Neckar-Kreis (Landkreis),2005,308,37587,8013860.0
Rhein-Neckar-Kreis,Landkreis,Rhein-Neckar-Kreis (Landkreis),2006,294,36927,8218022.0
Rhein-Neckar-Kreis,Landkreis,Rhein-Neckar-Kreis (Landkreis),2007,288,37701,8458040.0
Rhein-Neckar-Kreis,Landkreis,Rhein-Neckar-Kreis (Landkreis),2008,287,37971,8434266.0
Rhein-Neckar-Kreis,Landkreis,Rhein-Neckar-Kreis (Landkreis),2009,270,34471,6486660.0
Rhein-Neckar-Kreis,Landkreis,Rhein-Neckar-Kreis (Landkreis),2010,264,33341,7013148.0
Rhein-Neckar-Kreis,Landkreis,Rhein-Neckar-Kreis (Landkreis),2011,264,33406,7507527.0
Rhein-Neckar-Kreis,Landkreis,Rhein-Neckar-Kreis (Landkreis),2012,270,33394,7337725.0
Rhein-Neckar-Kreis,Landkreis,Rhein-Neckar-Kreis (Landkreis),2013,270,32669,7334936.0
Rhein-Neckar-Kreis,Landkreis,Rhein-Neckar-Kreis (Landkreis),2014,270,31996,7155852.0
Rhein-Neckar-Kreis,Landkreis,Rhein-Neckar-Kreis (Landkreis),2015,263,31726,7149410.0
Rhein-Neckar-Kreis,Landkreis,Rhein-Neckar-Kreis (Landkreis),2016,263,31378,7094437.0
Rhein-Neckar-Kreis,Landkreis,Rhein-Neckar-Kreis (Landkreis),2017,265,31734,7414019.0
Rhein-Neckar-Kreis,Landkreis,Rhein-Neckar-Kreis (Landkreis),2018,271,32217,7679203.0
Rhein-Neckar-Kreis,Landkreis,Rhein-Neckar-Kreis (Landkreis),2019,274,33301,7594795.0
Rhein-Neckar-Kreis,Landkreis,Rhein-Neckar-Kreis (Landkreis),2020,280,32459,6978872.0
Rhein-Neckar-Kreis,Landkreis,Rhein-Neckar-Kreis (Landkreis),2021,277,31946,7806665.0
Rhein-Neckar-Kreis,Landkreis,Rhein-Neckar-Kreis (Landkreis),2022,272,32406,8958595.0
Rhein-Neckar-Kreis,Landkreis,Rhein-Neckar-Kreis (Landkreis),2023,273,32489,8978276.0
Rottweil,Landkreis,Rottweil (Landkreis),1995,171,18842,2254402.0
Rottweil,Landkreis,Rottweil (Landkreis),1996,176,18662,2244370.0
Rottweil,Landkreis,Rottweil (Landkreis),1997,177,18771,2397311.0
Rottweil,Landkreis,Rottweil (Landkreis),1998,181,19587,2537447.0
Rottweil,Landkreis,Rottweil (Landkreis),1999,187,19894,2695923.0
Rottweil,Landkreis,Rottweil (Landkreis),2000,184,20259,2850304.0
Rottweil,Landkreis,Rottweil (Landkreis),2001,188,20938,2980868.0
Rottweil,Landkreis,Rottweil (Landkreis),2002,193,20767,2965671.0
Rottweil,Landkreis,Rottweil (Landkreis),2003,189,20318,3048434.0
Rottweil,Landkreis,Rottweil (Landkreis),2004,181,20394,3290356.0
Rottweil,Landkreis,Rottweil (Landkreis),2005,180,20672,3411042.0
Rottweil,Landkreis,Rottweil (Landkreis),2006,180,20804,3735549.0
Rottweil,Landkreis,Rottweil (Landkreis),2007,182,21768,4260032.0
Rottweil,Landkreis,Rottweil (Landkreis),2008,188,22124,4272373.0
Rottweil,Landkreis,Rottweil (Landkreis),2009,181,20510,3318154.0
Rottweil,Landkreis,Rottweil (Landkreis),2010,180,20776,4048606.0
Rottweil,Landkreis,Rottweil (Landkreis),2011,176,21458,4565692.0
Rottweil,Landkreis,Rottweil (Landkreis),2012,178,21484,4595825.0
Rottweil,Landkreis,Rottweil (Landkreis),2013,181,21690,4678204.0
Rottweil,Landkreis,Rottweil (Landkreis),2014,178,22285,4788857.0
Rottweil,Landkreis,Rottweil (Landkreis),2015,174,22655,4962119.0
Rottweil,Landkreis,Rottweil (Landkreis),2016,179,23057,5087682.0
Rottweil,Landkreis,Rottweil (Landkreis),2017,183,23922,5384094.0
Rottweil,Landkreis,Rottweil (Landkreis),2018,185,25163,5706066.0
Rottweil,Landkreis,Rottweil (Landkreis),2019,185,25238,5417272.0
Rottweil,Landkreis,Rottweil (Landkreis),2020,187,24346,4885503.0
Rottweil,Landkreis,Rottweil (Landkreis),2021,187,24804,5784774.0
Rottweil,Landkreis,Rottweil (Landkreis),2022,186,25250,6599261.0
Rottweil,Landkreis,Rottweil (Landkreis),2023,186,25486,6636333.0
Schwarzwald-Baar-Kreis,Landkreis,Schwarzwald-Baar-Kreis (Landkreis),1995,278,29995,3173058.0
Schwarzwald-Baar-Kreis,Landkreis,Schwarzwald-Baar-Kreis (Landkreis),1996,281,28794,3260669.0
Schwarzwald-Baar-Kreis,Landkreis,Schwarzwald-Baar-Kreis (Landkreis),1997,280,28345,3445519.0
Schwarzwald-Baar-Kreis,Landkreis,Schwarzwald-Baar-Kreis (Landkreis),1998,276,28928,3586122.0
