DName,DType,DN_DT,Jahr,Betriebe,Beschäftigte,Gesamtumsatz
Schwarzwald-Baar-Kreis,Landkreis,Schwarzwald-Baar-Kreis (Landkreis),1999,278,28462,3555512.0
Schwarzwald-Baar-Kreis,Landkreis,Schwarzwald-Baar-Kreis (Landkreis),2000,273,28333,3847079.0
Schwarzwald-Baar-Kreis,Landkreis,Schwarzwald-Baar-Kreis (Landkreis),2001,286,29288,3956288.0
Schwarzwald-Baar-Kreis,Landkreis,Schwarzwald-Baar-Kreis (Landkreis),2002,296,29108,3759173.0
Schwarzwald-Baar-Kreis,Landkreis,Schwarzwald-Baar-Kreis (Landkreis),2003,287,28389,3860932.0
Schwarzwald-Baar-Kreis,Landkreis,Schwarzwald-Baar-Kreis (Landkreis),2004,279,27742,3971877.0
Schwarzwald-Baar-Kreis,Landkreis,Schwarzwald-Baar-Kreis (Landkreis),2005,272,27697,4053166.0
Schwarzwald-Baar-Kreis,Landkreis,Schwarzwald-Baar-Kreis (Landkreis),2006,275,27992,4488288.0
Schwarzwald-Baar-Kreis,Landkreis,Schwarzwald-Baar-Kreis (Landkreis),2007,271,29101,4709662.0
Schwarzwald-Baar-Kreis,Landkreis,Schwarzwald-Baar-Kreis (Landkreis),2008,272,29667,4758999.0
Schwarzwald-Baar-Kreis,Landkreis,Schwarzwald-Baar-Kreis (Landkreis),2009,271,27753,3625943.0
Schwarzwald-Baar-Kreis,Landkreis,Schwarzwald-Baar-Kreis (Landkreis),2010,264,27611,4461606.0
Schwarzwald-Baar-Kreis,Landkreis,Schwarzwald-Baar-Kreis (Landkreis),2011,262,29063,5155195.0
Schwarzwald-Baar-Kreis,Landkreis,Schwarzwald-Baar-Kreis (Landkreis),2012,263,29576,4904619.0
Schwarzwald-Baar-Kreis,Landkreis,Schwarzwald-Baar-Kreis (Landkreis),2013,268,29462,4957139.0
Schwarzwald-Baar-Kreis,Landkreis,Schwarzwald-Baar-Kreis (Landkreis),2014,265,29897,5123209.0
Schwarzwald-Baar-Kreis,Landkreis,Schwarzwald-Baar-Kreis (Landkreis),2015,265,30634,5404609.0
Schwarzwald-Baar-Kreis,Landkreis,Schwarzwald-Baar-Kreis (Landkreis),2016,270,30951,5463009.0
Schwarzwald-Baar-Kreis,Landkreis,Schwarzwald-Baar-Kreis (Landkreis),2017,266,31822,5841862.0
Schwarzwald-Baar-Kreis,Landkreis,Schwarzwald-Baar-Kreis (Landkreis),2018,275,33266,6051483.0
Schwarzwald-Baar-Kreis,Landkreis,Schwarzwald-Baar-Kreis (Landkreis),2019,276,32874,5871260.0
Schwarzwald-Baar-Kreis,Landkreis,Schwarzwald-Baar-Kreis (Landkreis),2020,279,31033,5271331.0
Schwarzwald-Baar-Kreis,Landkreis,Schwarzwald-Baar-Kreis (Landkreis),2021,277,31237,6058391.0
Schwarzwald-Baar-Kreis,Landkreis,Schwarzwald-Baar-Kreis (Landkreis),2022,270,31520,6620273.0
Schwarzwald-Baar-Kreis,Landkreis,Schwarzwald-Baar-Kreis (Landkreis),2023,272,31678,6735572.0
Schwäbisch Hall,Landkreis,Schwäbisch Hall (Landkreis),1995,190,20214,2831746.0
Schwäbisch Hall,Landkreis,Schwäbisch Hall (Landkreis),1996,190,19877,2807628.0
Schwäbisch Hall,Landkreis,Schwäbisch Hall (Landkreis),1997,202,20037,2617696.0
Schwäbisch Hall,Landkreis,Schwäbisch Hall (Landkreis),1998,200,20523,2727139.0
Schwäbisch Hall,Landkreis,Schwäbisch Hall (Landkreis),1999,213,20964,2900236.0
Schwäbisch Hall,Landkreis,Schwäbisch Hall (Landkreis),2000,210,21246,3100021.0
Schwäbisch Hall,Landkreis,Schwäbisch Hall (Landkreis),2001,204,21511,3135183.0
Schwäbisch Hall,Landkreis,Schwäbisch Hall (Landkreis),2002,208,20872,3143601.0
Schwäbisch Hall,Landkreis,Schwäbisch Hall (Landkreis),2003,199,20257,3132758.0
Schwäbisch Hall,Landkreis,Schwäbisch Hall (Landkreis),2004,202,20418,3430239.0
Schwäbisch Hall,Landkreis,Schwäbisch Hall (Landkreis),2005,207,21002,3637982.0
Schwäbisch Hall,Landkreis,Schwäbisch Hall (Landkreis),2006,204,21617,4135387.0
Schwäbisch Hall,Landkreis,Schwäbisch Hall (Landkreis),2007,208,23431,4605498.0
Schwäbisch Hall,Landkreis,Schwäbisch Hall (Landkreis),2008,206,23984,4817936.0
Schwäbisch Hall,Landkreis,Schwäbisch Hall (Landkreis),2009,198,23134,4294022.0
Schwäbisch Hall,Landkreis,Schwäbisch Hall (Landkreis),2010,203,23368,4800093.0
Schwäbisch Hall,Landkreis,Schwäbisch Hall (Landkreis),2011,213,25218,5487505.0
Schwäbisch Hall,Landkreis,Schwäbisch Hall (Landkreis),2012,213,25882,5515317.0
Schwäbisch Hall,Landkreis,Schwäbisch Hall (Landkreis),2013,211,26159,5683617.0
Schwäbisch Hall,Landkreis,Schwäbisch Hall (Landkreis),2014,213,26738,5807290.0
Schwäbisch Hall,Landkreis,Schwäbisch Hall (Landkreis),2015,214,27224,5739019.0
Schwäbisch Hall,Landkreis,Schwäbisch Hall (Landkreis),2016,216,27921,6067683.0
Schwäbisch Hall,Landkreis,Schwäbisch Hall (Landkreis),2017,222,29173,6383876.0
Schwäbisch Hall,Landkreis,Schwäbisch Hall (Landkreis),2018,233,30814,6897879.0
Schwäbisch Hall,Landkreis,Schwäbisch Hall (Landkreis),2019,235,31633,7000878.0
Schwäbisch Hall,Landkreis,Schwäbisch Hall (Landkreis),2020,238,31313,6796794.0
Schwäbisch Hall,Landkreis,Schwäbisch Hall (Landkreis),2021,235,31982,7370694.0
Schwäbisch Hall,Landkreis,Schwäbisch Hall (Landkreis),2022,230,32326,8182966.0
Schwäbisch Hall,Landkreis,Schwäbisch Hall (Landkreis),2023,227,32730,8518096.0
Sigmaringen,Landkreis,Sigmaringen (Landkreis),1995,152,15096,1882877.0
Sigmaringen,Landkreis,Sigmaringen (Landkreis),1996,151,14821,1871638.0
Sigmaringen,Landkreis,Sigmaringen (Landkreis),1997,151,14712,1866826.0
Sigmaringen,Landkreis,Sigmaringen (Landkreis),1998,146,14341,1903840.0
Sigmaringen,Landkreis,Sigmaringen (Landkreis),1999,146,13791,1923053.0
Sigmaringen,Landkreis,Sigmaringen (Landkreis),2000,146,13641,1967185.0
Sigmaringen,Landkreis,Sigmaringen (Landkreis),2001,144,13677,1958498.0
Sigmaringen,Landkreis,Sigmaringen (Landkreis),2002,147,13358,1962375.0
Sigmaringen,Landkreis,Sigmaringen (Landkreis),2003,146,13226,1894990.0
Sigmaringen,Landkreis,Sigmaringen (Landkreis),2004,143,13147,1990621.0
Sigmaringen,Landkreis,Sigmaringen (Landkreis),2005,145,13336,2110964.0
Sigmaringen,Landkreis,Sigmaringen (Landkreis),2006,143,13485,2394566.0
Sigmaringen,Landkreis,Sigmaringen (Landkreis),2007,144,14471,2604129.0
Sigmaringen,Landkreis,Sigmaringen (Landkreis),2008,144,14961,2894136.0
Sigmaringen,Landkreis,Sigmaringen (Landkreis),2009,146,14071,2251899.0
Sigmaringen,Landkreis,Sigmaringen (Landkreis),2010,142,13772,2471122.0
Sigmaringen,Landkreis,Sigmaringen (Landkreis),2011,140,14010,2550086.0
Sigmaringen,Landkreis,Sigmaringen (Landkreis),2012,142,14405,2540302.0
Sigmaringen,Landkreis,Sigmaringen (Landkreis),2013,149,14840,2561263.0
Sigmaringen,Landkreis,Sigmaringen (Landkreis),2014,154,15391,2724567.0
Sigmaringen,Landkreis,Sigmaringen (Landkreis),2015,156,15915,2775675.0
Sigmaringen,Landkreis,Sigmaringen (Landkreis),2016,159,16194,2755201.0
Sigmaringen,Landkreis,Sigmaringen (Landkreis),2017,160,16511,2930265.0
Sigmaringen,Landkreis,Sigmaringen (Landkreis),2018,159,16834,3095802.0
Sigmaringen,Landkreis,Sigmaringen (Landkreis),2019,163,17043,3128646.0
Sigmaringen,Landkreis,Sigmaringen (Landkreis),2020,164,16250,2889900.0
Sigmaringen,Landkreis,Sigmaringen (Landkreis),2021,161,16487,4225469.0
Sigmaringen,Landkreis,Sigmaringen (Landkreis),2022,159,16704,4705651.0
Sigmaringen,Landkreis,Sigmaringen (Landkreis),2023,162,16826,4935316.0
Stuttgart,kreisfreie Stadt,Stuttgart (kreisfreie Stadt),1995,288,87623,13411109.0
Stuttgart,kreisfreie Stadt,Stuttgart (kreisfreie Stadt),1996,275,85018,13543836.0
Stuttgart,kreisfreie Stadt,Stuttgart (kreisfreie Stadt),1997,279,84333,14122832.0
Stuttgart,kreisfreie Stadt,Stuttgart (kreisfreie Stadt),1998,280,87772,15037954.0
Stuttgart,kreisfreie Stadt,Stuttgart (kreisfreie Stadt),1999,278,87898,14761023.0
Stuttgart,kreisfreie Stadt,Stuttgart (kreisfreie Stadt),2000,273,85816,15342873.0
Stuttgart,kreisfreie Stadt,Stuttgart (kreisfreie Stadt),2001,272,85055,16642218.0
Stuttgart,kreisfreie Stadt,Stuttgart (kreisfreie Stadt),2002,269,84558,16117279.0
Stuttgart,kreisfreie Stadt,Stuttgart (kreisfreie Stadt),2003,248,80746,16317557.0
Stuttgart,kreisfreie Stadt,Stuttgart (kreisfreie Stadt),2004,240,78907,19210007.0
Stuttgart,kreisfreie Stadt,Stuttgart (kreisfreie Stadt),2005,238,76102,20697988.0
Stuttgart,kreisfreie Stadt,Stuttgart (kreisfreie Stadt),2006,232,71861,21304236.0
Stuttgart,kreisfreie Stadt,Stuttgart (kreisfreie Stadt),2007,226,69799,22630989.0
Stuttgart,kreisfreie Stadt,Stuttgart (kreisfreie Stadt),2008,225,70448,20973227.0
Stuttgart,kreisfreie Stadt,Stuttgart (kreisfreie Stadt),2009,177,62381,14047669.0
Stuttgart,kreisfreie Stadt,Stuttgart (kreisfreie Stadt),2010,175,60710,17410078.0
Stuttgart,kreisfreie Stadt,Stuttgart (kreisfreie Stadt),2011,164,61629,19884808.0
Stuttgart,kreisfreie Stadt,Stuttgart (kreisfreie Stadt),2012,158,63414,22570784.0
Stuttgart,kreisfreie Stadt,Stuttgart (kreisfreie Stadt),2013,158,64908,23881894.0
Stuttgart,kreisfreie Stadt,Stuttgart (kreisfreie Stadt),2014,150,66891,29871170.0
Stuttgart,kreisfreie Stadt,Stuttgart (kreisfreie Stadt),2015,146,68697,30571073.0
Stuttgart,kreisfreie Stadt,Stuttgart (kreisfreie Stadt),2016,144,70502,30826020.0
Stuttgart,kreisfreie Stadt,Stuttgart (kreisfreie Stadt),2017,145,71489,30794807.0
Stuttgart,kreisfreie Stadt,Stuttgart (kreisfreie Stadt),2018,148,75334,32682043.0
Stuttgart,kreisfreie Stadt,Stuttgart (kreisfreie Stadt),2019,147,77112,33411760.0
Stuttgart,kreisfreie Stadt,Stuttgart (kreisfreie Stadt),2020,149,70450,31909390.0
Stuttgart,kreisfreie Stadt,Stuttgart (kreisfreie Stadt),2021,139,68653,36065456.0
Stuttgart,kreisfreie Stadt,Stuttgart (kreisfreie Stadt),2022,135,66184,41383353.0
Stuttgart,kreisfreie Stadt,Stuttgart (kreisfreie Stadt),2023,133,67647,43458238.0
Tuttlingen,Landkreis,Tuttlingen (Landkreis),1995,218,21710,2176839.0
Tuttlingen,Landkreis,Tuttlingen (Landkreis),1996,212,21585,2331087.0
Tuttlingen,Landkreis,Tuttlingen (Landkreis),1997,222,22202,2555739.0
Tuttlingen,Landkreis,Tuttlingen (Landkreis),1998,225,23186,2834819.0
Tuttlingen,Landkreis,Tuttlingen (Landkreis),1999,238,23783,2899554.0
Tuttlingen,Landkreis,Tuttlingen (Landkreis),2000,224,23900,3263791.0
Tuttlingen,Landkreis,Tuttlingen (Landkreis),2001,222,24585,3436942.0
Tuttlingen,Landkreis,Tuttlingen (Landkreis),2002,236,25093,3491527.0
Tuttlingen,Landkreis,Tuttlingen (Landkreis),2003,233,25233,3588898.0
Tuttlingen,Landkreis,Tuttlingen (Landkreis),2004,231,25568,3905671.0
Tuttlingen,Landkreis,Tuttlingen (Landkreis),2005,232,26196,4169285.0
Tuttlingen,Landkreis,Tuttlingen (Landkreis),2006,240,26981,4626376.0
Tuttlingen,Landkreis,Tuttlingen (Landkreis),2007,240,28804,5098541.0
Tuttlingen,Landkreis,Tuttlingen (Landkreis),2008,246,29875,5304576.0
Tuttlingen,Landkreis,Tuttlingen (Landkreis),2009,247,27728,3997777.0
Tuttlingen,Landkreis,Tuttlingen (Landkreis),2010,246,28367,4928174.0
Tuttlingen,Landkreis,Tuttlingen (Landkreis),2011,258,30639,5694359.0
Tuttlingen,Landkreis,Tuttlingen (Landkreis),2012,261,31112,5795621.0
Tuttlingen,Landkreis,Tuttlingen (Landkreis),2013,258,31617,5976006.0
Tuttlingen,Landkreis,Tuttlingen (Landkreis),2014,262,32109,6383689.0
Tuttlingen,Landkreis,Tuttlingen (Landkreis),2015,261,32955,6783230.0
Tuttlingen,Landkreis,Tuttlingen (Landkreis),2016,269,33823,7086532.0
Tuttlingen,Landkreis,Tuttlingen (Landkreis),2017,271,34653,7575088.0
Tuttlingen,Landkreis,Tuttlingen (Landkreis),2018,275,36267,8054565.0
Tuttlingen,Landkreis,Tuttlingen (Landkreis),2019,282,36929,8005897.0
Tuttlingen,Landkreis,Tuttlingen (Landkreis),2020,285,35667,6799063.0
Tuttlingen,Landkreis,Tuttlingen (Landkreis),2021,287,36073,7847984.0
Tuttlingen,Landkreis,Tuttlingen (Landkreis),2022,284,36526,8620982.0
Tuttlingen,Landkreis,Tuttlingen (Landkreis),2023,285,36922,9215157.0
Tübingen,Landkreis,Tübingen (Landkreis),1995,155,14880,1702959.0
Tübingen,Landkreis,Tübingen (Landkreis),1996,154,14605,1710248.0
Tübingen,Landkreis,Tübingen (Landkreis),1997,155,14722,1803140.0
Tübingen,Landkreis,Tübingen (Landkreis),1998,155,15391,1985540.0
Tübingen,Landkreis,Tübingen (Landkreis),1999,155,15955,2143316.0
Tübingen,Landkreis,Tübingen (Landkreis),2000,153,15970,2260914.0
Tübingen,Landkreis,Tübingen (Landkreis),2001,156,15943,2321145.0
Tübingen,Landkreis,Tübingen (Landkreis),2002,162,15076,2226774.0
Tübingen,Landkreis,Tübingen (Landkreis),2003,159,14328,2191125.0
Tübingen,Landkreis,Tübingen (Landkreis),2004,150,14060,2362873.0
Tübingen,Landkreis,Tübingen (Landkreis),2005,149,14011,2602297.0
Tübingen,Landkreis,Tübingen (Landkreis),2006,147,14322,2850531.0
Tübingen,Landkreis,Tübingen (Landkreis),2007,148,14695,2914223.0
Tübingen,Landkreis,Tübingen (Landkreis),2008,149,15260,2940506.0
Tübingen,Landkreis,Tübingen (Landkreis),2009,131,13336,2059979.0
Tübingen,Landkreis,Tübingen (Landkreis),2010,126,12942,2242379.0
Tübingen,Landkreis,Tübingen (Landkreis),2011,130,14121,2561607.0
Tübingen,Landkreis,Tübingen (Landkreis),2012,131,14872,2614720.0
Tübingen,Landkreis,Tübingen (Landkreis),2013,131,15077,2722367.0
Tübingen,Landkreis,Tübingen (Landkreis),2014,131,15411,2720222.0
Tübingen,Landkreis,Tübingen (Landkreis),2015,130,15547,2528683.0
Tübingen,Landkreis,Tübingen (Landkreis),2016,133,16266,2737737.0
Tübingen,Landkreis,Tübingen (Landkreis),2017,136,16984,2892996.0
Tübingen,Landkreis,Tübingen (Landkreis),2018,138,17086,2861881.0
Tübingen,Landkreis,Tübingen (Landkreis),2019,135,17310,2847844.0
Tübingen,Landkreis,Tübingen (Landkreis),2020,134,16690,2652212.0
Tübingen,Landkreis,Tübingen (Landkreis),2021,141,17505,3066855.0
Tübingen,Landkreis,Tübingen (Landkreis),2022,139,17756,3271161.0
Tübingen,Landkreis,Tübingen (Landkreis),2023,142,18404,3273667.0
Ulm,kreisfreie Stadt,Ulm (kreisfreie Stadt),1995,97,23156,3964502.0
Ulm,kreisfreie Stadt,Ulm (kreisfreie Stadt),1996,94,22201,4020523.0
Ulm,kreisfreie Stadt,Ulm (kreisfreie Stadt),1997,97,21636,4135544.0
Ulm,kreisfreie Stadt,Ulm (kreisfreie Stadt),1998,102,21839,4345680.0
Ulm,kreisfreie Stadt,Ulm (kreisfreie Stadt),1999,105,21975,4545678.0
Ulm,kreisfreie Stadt,Ulm (kreisfreie Stadt),2000,107,21885,4739361.0
Ulm,kreisfreie Stadt,Ulm (kreisfreie Stadt),2001,106,21201,4781589.0
Ulm,kreisfreie Stadt,Ulm (kreisfreie Stadt),2002,108,21042,4805394.0
Ulm,kreisfreie Stadt,Ulm (kreisfreie Stadt),2003,109,20614,4945827.0
Ulm,kreisfreie Stadt,Ulm (kreisfreie Stadt),2004,106,20470,5234259.0
Ulm,kreisfreie Stadt,Ulm (kreisfreie Stadt),2005,101,19514,5294423.0
Ulm,kreisfreie Stadt,Ulm (kreisfreie Stadt),2006,98,19084,5757818.0
Ulm,kreisfreie Stadt,Ulm (kreisfreie Stadt),2007,100,20157,6336734.0
Ulm,kreisfreie Stadt,Ulm (kreisfreie Stadt),2008,101,20885,6791317.0
Ulm,kreisfreie Stadt,Ulm (kreisfreie Stadt),2009,94,18652,4907538.0
Ulm,kreisfreie Stadt,Ulm (kreisfreie Stadt),2010,95,18369,5094967.0
Ulm,kreisfreie Stadt,Ulm (kreisfreie Stadt),2011,94,17969,5514808.0
Ulm,kreisfreie Stadt,Ulm (kreisfreie Stadt),2012,90,17938,5245280.0
Ulm,kreisfreie Stadt,Ulm (kreisfreie Stadt),2013,88,18276,5145147.0
Ulm,kreisfreie Stadt,Ulm (kreisfreie Stadt),2014,86,17292,4250492.0
Ulm,kreisfreie Stadt,Ulm (kreisfreie Stadt),2015,84,17119,4319163.0
Ulm,kreisfreie Stadt,Ulm (kreisfreie Stadt),2016,84,17215,4811707.0
Ulm,kreisfreie Stadt,Ulm (kreisfreie Stadt),2017,80,16894,5105945.0
Ulm,kreisfreie Stadt,Ulm (kreisfreie Stadt),2018,81,17389,5381664.0
Ulm,kreisfreie Stadt,Ulm (kreisfreie Stadt),2019,82,18055,5516306.0
Ulm,kreisfreie Stadt,Ulm (kreisfreie Stadt),2020,82,17276,5526164.0
Ulm,kreisfreie Stadt,Ulm (kreisfreie Stadt),2021,81,17907,5988076.0
Ulm,kreisfreie Stadt,Ulm (kreisfreie Stadt),2022,81,18139,6582298.0
Ulm,kreisfreie Stadt,Ulm (kreisfreie Stadt),2023,83,18626,7033415.0
Waldshut,Landkreis,Waldshut (Landkreis),1995,128,14873,2238533.0
Waldshut,Landkreis,Waldshut (Landkreis),1996,124,14168,2051431.0
Waldshut,Landkreis,Waldshut (Landkreis),1997,125,14135,2405002.0
Waldshut,Landkreis,Waldshut (Landkreis),1998,127,13981,2659099.0
Waldshut,Landkreis,Waldshut (Landkreis),1999,122,13911,2950161.0
Waldshut,Landkreis,Waldshut (Landkreis),2000,124,14264,3150602.0
Waldshut,Landkreis,Waldshut (Landkreis),2001,121,14669,3219034.0
Waldshut,Landkreis,Waldshut (Landkreis),2002,123,14570,3221278.0
Waldshut,Landkreis,Waldshut (Landkreis),2003,124,14471,3263053.0
Waldshut,Landkreis,Waldshut (Landkreis),2004,121,14295,2564894.0
Waldshut,Landkreis,Waldshut (Landkreis),2005,122,14326,2749842.0
Waldshut,Landkreis,Waldshut (Landkreis),2006,119,14344,3038551.0
Waldshut,Landkreis,Waldshut (Landkreis),2007,118,15098,3223709.0
Waldshut,Landkreis,Waldshut (Landkreis),2008,116,15040,3256537.0
Waldshut,Landkreis,Waldshut (Landkreis),2009,109,13395,2639258.0
Waldshut,Landkreis,Waldshut (Landkreis),2010,107,13306,2886811.0
Waldshut,Landkreis,Waldshut (Landkreis),2011,108,13967,3096885.0
Waldshut,Landkreis,Waldshut (Landkreis),2012,102,13430,2900291.0
Waldshut,Landkreis,Waldshut (Landkreis),2013,109,13646,2992875.0
Waldshut,Landkreis,Waldshut (Landkreis),2014,111,13907,3052354.0
Waldshut,Landkreis,Waldshut (Landkreis),2015,111,14095,3407160.0
Waldshut,Landkreis,Waldshut (Landkreis),2016,110,13753,3293735.0
Waldshut,Landkreis,Waldshut (Landkreis),2017,113,14060,3375976.0
Waldshut,Landkreis,Waldshut (Landkreis),2018,114,14133,3395249.0
Waldshut,Landkreis,Waldshut (Landkreis),2019,114,13889,3888186.0
Waldshut,Landkreis,Waldshut (Landkreis),2020,111,13178,4322432.0
Waldshut,Landkreis,Waldshut (Landkreis),2021,108,13223,5002986.0
Waldshut,Landkreis,Waldshut (Landkreis),2022,107,13248,5546685.0
Waldshut,Landkreis,Waldshut (Landkreis),2023,113,13349,5683532.0
Zollernalbkreis,Landkreis,Zollernalbkreis (Landkreis),1995,305,29680,3204333.0
Zollernalbkreis,Landkreis,Zollernalbkreis (Landkreis),1996,286,28524,3180708.0
Zollernalbkreis,Landkreis,Zollernalbkreis (Landkreis),1997,282,27513,3259357.0
Zollernalbkreis,Landkreis,Zollernalbkreis (Landkreis),1998,268,27297,3375199.0
Zollernalbkreis,Landkreis,Zollernalbkreis (Landkreis),1999,267,27294,3460063.0
Zollernalbkreis,Landkreis,Zollernalbkreis (Landkreis),2000,259,26751,3562995.0
Zollernalbkreis,Landkreis,Zollernalbkreis (Landkreis),2001,244,26625,3515852.0
Zollernalbkreis,Landkreis,Zollernalbkreis (Landkreis),2002,239,26841,3402380.0
Zollernalbkreis,Landkreis,Zollernalbkreis (Landkreis),2003,219,25391,3243004.0
Zollernalbkreis,Landkreis,Zollernalbkreis (Landkreis),2004,215,24490,3310656.0
Zollernalbkreis,Landkreis,Zollernalbkreis (Landkreis),2005,216,23745,3427370.0
Zollernalbkreis,Landkreis,Zollernalbkreis (Landkreis),2006,213,23558,3655969.0
Zollernalbkreis,Landkreis,Zollernalbkreis (Landkreis),2007,206,24697,3944729.0
Zollernalbkreis,Landkreis,Zollernalbkreis (Landkreis),2008,207,25117,3979457.0
Zollernalbkreis,Landkreis,Zollernalbkreis (Landkreis),2009,197,22621,3075798.0
Zollernalbkreis,Landkreis,Zollernalbkreis (Landkreis),2010,191,22420,3544267.0
Zollernalbkreis,Landkreis,Zollernalbkreis (Landkreis),2011,198,23495,3869557.0
Zollernalbkreis,Landkreis,Zollernalbkreis (Landkreis),2012,192,23319,3859443.0
Zollernalbkreis,Landkreis,Zollernalbkreis (Landkreis),2013,192,23499,3968211.0
Zollernalbkreis,Landkreis,Zollernalbkreis (Landkreis),2014,193,23733,4116568.0
Zollernalbkreis,Landkreis,Zollernalbkreis (Landkreis),2015,190,24007,4399167.0
Zollernalbkreis,Landkreis,Zollernalbkreis (Landkreis),2016,193,24315,4607166.0
Zollernalbkreis,Landkreis,Zollernalbkreis (Landkreis),2017,192,25219,4814846.0
Zollernalbkreis,Landkreis,Zollernalbkreis (Landkreis),2018,197,26067,5077195.0
Zollernalbkreis,Landkreis,Zollernalbkreis (Landkreis),2019,204,26692,4937553.0
Zollernalbkreis,Landkreis,Zollernalbkreis (Landkreis),2020,209,25925,4561740.0
Zollernalbkreis,Landkreis,Zollernalbkreis (Landkreis),2021,212,26422,5225240.0
Zollernalbkreis,Landkreis,Zollernalbkreis (Landkreis),2022,211,26844,5552210.0
Zollernalbkreis,Landkreis,Zollernalbkreis (Landkreis),2023,214,26958,5610840.0
