DName,DType,DN_DT,Jahr,Investitionen,Investitionen je Beschäftigten
Enzkreis,Landkreis,Enzkreis (Landkreis),2020,144354.0,5378.0
Enzkreis,Landkreis,Enzkreis (Landkreis),2021,125486.0,4606.0
Enzkreis,Landkreis,Enzkreis (Landkreis),2022,157322.0,5789.0
Enzkreis,Landkreis,Enzkreis (Landkreis),2023,184549.0,6801.0
Esslingen,Landkreis,Esslingen (Landkreis),1995,315820.0,4306.0
Esslingen,Landkreis,Esslingen (Landkreis),1996,402467.0,5706.0
Esslingen,Landkreis,Esslingen (Landkreis),1997,470708.0,6736.0
Esslingen,Landkreis,Esslingen (Landkreis),1998,416319.0,5970.0
Esslingen,Landkreis,Esslingen (Landkreis),1999,619582.0,9163.0
Esslingen,Landkreis,Esslingen (Landkreis),2000,478571.0,7033.0
Esslingen,Landkreis,Esslingen (Landkreis),2001,637038.0,9157.0
Esslingen,Landkreis,Esslingen (Landkreis),2002,437192.0,6389.0
Esslingen,Landkreis,Esslingen (Landkreis),2003,459593.0,6835.0
Esslingen,Landkreis,Esslingen (Landkreis),2004,495247.0,7360.0
Esslingen,Landkreis,Esslingen (Landkreis),2005,436864.0,6693.0
Esslingen,Landkreis,Esslingen (Landkreis),2006,517552.0,8086.0
Esslingen,Landkreis,Esslingen (Landkreis),2007,577507.0,8938.0
Esslingen,Landkreis,Esslingen (Landkreis),2008,522948.0,7971.0
Esslingen,Landkreis,Esslingen (Landkreis),2009,237843.0,3933.0
Esslingen,Landkreis,Esslingen (Landkreis),2010,295686.0,4946.0
Esslingen,Landkreis,Esslingen (Landkreis),2011,389898.0,6378.0
Esslingen,Landkreis,Esslingen (Landkreis),2012,421831.0,6827.0
Esslingen,Landkreis,Esslingen (Landkreis),2013,592385.0,9448.0
Esslingen,Landkreis,Esslingen (Landkreis),2014,490741.0,7648.0
Esslingen,Landkreis,Esslingen (Landkreis),2015,644754.0,9994.0
Esslingen,Landkreis,Esslingen (Landkreis),2016,493780.0,7818.0
Esslingen,Landkreis,Esslingen (Landkreis),2017,466907.0,7305.0
Esslingen,Landkreis,Esslingen (Landkreis),2018,532755.0,8299.0
Esslingen,Landkreis,Esslingen (Landkreis),2019,502212.0,8005.0
Esslingen,Landkreis,Esslingen (Landkreis),2020,351803.0,5849.0
Esslingen,Landkreis,Esslingen (Landkreis),2021,258365.0,4372.0
Esslingen,Landkreis,Esslingen (Landkreis),2022,310771.0,5070.0
Esslingen,Landkreis,Esslingen (Landkreis),2023,364952.0,5958.0
Freiburg im Breisgau,kreisfreie Stadt,Freiburg im Breisgau (kreisfreie Stadt),1995,111721.0,7777.0
Freiburg im Breisgau,kreisfreie Stadt,Freiburg im Breisgau (kreisfreie Stadt),1996,105619.0,7840.0
Freiburg im Breisgau,kreisfreie Stadt,Freiburg im Breisgau (kreisfreie Stadt),1997,155054.0,11489.0
Freiburg im Breisgau,kreisfreie Stadt,Freiburg im Breisgau (kreisfreie Stadt),1998,126960.0,8902.0
Freiburg im Breisgau,kreisfreie Stadt,Freiburg im Breisgau (kreisfreie Stadt),1999,109240.0,7780.0
Freiburg im Breisgau,kreisfreie Stadt,Freiburg im Breisgau (kreisfreie Stadt),2000,141268.0,10032.0
Freiburg im Breisgau,kreisfreie Stadt,Freiburg im Breisgau (kreisfreie Stadt),2001,211704.0,15686.0
Freiburg im Breisgau,kreisfreie Stadt,Freiburg im Breisgau (kreisfreie Stadt),2002,76781.0,5772.0
Freiburg im Breisgau,kreisfreie Stadt,Freiburg im Breisgau (kreisfreie Stadt),2003,77635.0,6072.0
Freiburg im Breisgau,kreisfreie Stadt,Freiburg im Breisgau (kreisfreie Stadt),2004,94739.0,7585.0
Freiburg im Breisgau,kreisfreie Stadt,Freiburg im Breisgau (kreisfreie Stadt),2005,86813.0,7024.0
Freiburg im Breisgau,kreisfreie Stadt,Freiburg im Breisgau (kreisfreie Stadt),2006,71681.0,5859.0
Freiburg im Breisgau,kreisfreie Stadt,Freiburg im Breisgau (kreisfreie Stadt),2007,60399.0,4993.0
Freiburg im Breisgau,kreisfreie Stadt,Freiburg im Breisgau (kreisfreie Stadt),2008,88991.0,7218.0
Freiburg im Breisgau,kreisfreie Stadt,Freiburg im Breisgau (kreisfreie Stadt),2009,56756.0,5738.0
Freiburg im Breisgau,kreisfreie Stadt,Freiburg im Breisgau (kreisfreie Stadt),2010,67517.0,6909.0
Freiburg im Breisgau,kreisfreie Stadt,Freiburg im Breisgau (kreisfreie Stadt),2011,74448.0,7731.0
Freiburg im Breisgau,kreisfreie Stadt,Freiburg im Breisgau (kreisfreie Stadt),2012,74232.0,7835.0
Freiburg im Breisgau,kreisfreie Stadt,Freiburg im Breisgau (kreisfreie Stadt),2013,77447.0,7909.0
Freiburg im Breisgau,kreisfreie Stadt,Freiburg im Breisgau (kreisfreie Stadt),2014,92945.0,9411.0
Freiburg im Breisgau,kreisfreie Stadt,Freiburg im Breisgau (kreisfreie Stadt),2015,85674.0,8871.0
Freiburg im Breisgau,kreisfreie Stadt,Freiburg im Breisgau (kreisfreie Stadt),2016,85544.0,8819.0
Freiburg im Breisgau,kreisfreie Stadt,Freiburg im Breisgau (kreisfreie Stadt),2017,64317.0,6429.0
Freiburg im Breisgau,kreisfreie Stadt,Freiburg im Breisgau (kreisfreie Stadt),2018,104978.0,9862.0
Freiburg im Breisgau,kreisfreie Stadt,Freiburg im Breisgau (kreisfreie Stadt),2019,92460.0,8492.0
Freiburg im Breisgau,kreisfreie Stadt,Freiburg im Breisgau (kreisfreie Stadt),2020,85620.0,7702.0
Freiburg im Breisgau,kreisfreie Stadt,Freiburg im Breisgau (kreisfreie Stadt),2021,85918.0,7295.0
Freiburg im Breisgau,kreisfreie Stadt,Freiburg im Breisgau (kreisfreie Stadt),2022,120177.0,9934.0
Freiburg im Breisgau,kreisfreie Stadt,Freiburg im Breisgau (kreisfreie Stadt),2023,242362.0,19989.0
Freudenstadt,Landkreis,Freudenstadt (Landkreis),1995,89162.0,6349.0
Freudenstadt,Landkreis,Freudenstadt (Landkreis),1996,74956.0,5471.0
Freudenstadt,Landkreis,Freudenstadt (Landkreis),1997,91770.0,6444.0
Freudenstadt,Landkreis,Freudenstadt (Landkreis),1998,103761.0,6908.0
Freudenstadt,Landkreis,Freudenstadt (Landkreis),1999,102028.0,6701.0
Freudenstadt,Landkreis,Freudenstadt (Landkreis),2000,145645.0,9294.0
Freudenstadt,Landkreis,Freudenstadt (Landkreis),2001,116367.0,7174.0
Freudenstadt,Landkreis,Freudenstadt (Landkreis),2002,94419.0,5864.0
Freudenstadt,Landkreis,Freudenstadt (Landkreis),2003,75048.0,4835.0
Freudenstadt,Landkreis,Freudenstadt (Landkreis),2004,101178.0,6507.0
Freudenstadt,Landkreis,Freudenstadt (Landkreis),2005,91288.0,5804.0
Freudenstadt,Landkreis,Freudenstadt (Landkreis),2006,166693.0,10479.0
Freudenstadt,Landkreis,Freudenstadt (Landkreis),2007,141074.0,8364.0
Freudenstadt,Landkreis,Freudenstadt (Landkreis),2008,185379.0,10495.0
Freudenstadt,Landkreis,Freudenstadt (Landkreis),2009,121096.0,7207.0
Freudenstadt,Landkreis,Freudenstadt (Landkreis),2010,75263.0,4471.0
Freudenstadt,Landkreis,Freudenstadt (Landkreis),2011,102888.0,5931.0
Freudenstadt,Landkreis,Freudenstadt (Landkreis),2012,75475.0,4338.0
Freudenstadt,Landkreis,Freudenstadt (Landkreis),2013,80732.0,4701.0
Freudenstadt,Landkreis,Freudenstadt (Landkreis),2014,105165.0,6149.0
Freudenstadt,Landkreis,Freudenstadt (Landkreis),2015,103805.0,6024.0
Freudenstadt,Landkreis,Freudenstadt (Landkreis),2016,148967.0,8631.0
Freudenstadt,Landkreis,Freudenstadt (Landkreis),2017,116174.0,6499.0
Freudenstadt,Landkreis,Freudenstadt (Landkreis),2018,124969.0,6705.0
Freudenstadt,Landkreis,Freudenstadt (Landkreis),2019,126118.0,6623.0
Freudenstadt,Landkreis,Freudenstadt (Landkreis),2020,122027.0,6541.0
Freudenstadt,Landkreis,Freudenstadt (Landkreis),2021,131506.0,6947.0
Freudenstadt,Landkreis,Freudenstadt (Landkreis),2022,148194.0,7635.0
Freudenstadt,Landkreis,Freudenstadt (Landkreis),2023,161290.0,8276.0
Göppingen,Landkreis,Göppingen (Landkreis),1995,136691.0,4358.0
Göppingen,Landkreis,Göppingen (Landkreis),1996,118206.0,3883.0
Göppingen,Landkreis,Göppingen (Landkreis),1997,111071.0,3646.0
Göppingen,Landkreis,Göppingen (Landkreis),1998,155571.0,5124.0
Göppingen,Landkreis,Göppingen (Landkreis),1999,144908.0,4824.0
Göppingen,Landkreis,Göppingen (Landkreis),2000,159854.0,5276.0
Göppingen,Landkreis,Göppingen (Landkreis),2001,182666.0,6028.0
Göppingen,Landkreis,Göppingen (Landkreis),2002,155209.0,5131.0
Göppingen,Landkreis,Göppingen (Landkreis),2003,150669.0,5155.0
Göppingen,Landkreis,Göppingen (Landkreis),2004,135474.0,4790.0
Göppingen,Landkreis,Göppingen (Landkreis),2005,122734.0,4458.0
Göppingen,Landkreis,Göppingen (Landkreis),2006,124053.0,4509.0
Göppingen,Landkreis,Göppingen (Landkreis),2007,152051.0,5406.0
Göppingen,Landkreis,Göppingen (Landkreis),2008,158217.0,5547.0
Göppingen,Landkreis,Göppingen (Landkreis),2009,94107.0,3803.0
Göppingen,Landkreis,Göppingen (Landkreis),2010,88676.0,3686.0
Göppingen,Landkreis,Göppingen (Landkreis),2011,110731.0,4438.0
Göppingen,Landkreis,Göppingen (Landkreis),2012,136710.0,5190.0
Göppingen,Landkreis,Göppingen (Landkreis),2013,123547.0,4636.0
Göppingen,Landkreis,Göppingen (Landkreis),2014,159751.0,5938.0
Göppingen,Landkreis,Göppingen (Landkreis),2015,152776.0,5705.0
Göppingen,Landkreis,Göppingen (Landkreis),2016,127633.0,4852.0
Göppingen,Landkreis,Göppingen (Landkreis),2017,147292.0,5237.0
Göppingen,Landkreis,Göppingen (Landkreis),2018,158226.0,5458.0
Göppingen,Landkreis,Göppingen (Landkreis),2019,165899.0,5900.0
Göppingen,Landkreis,Göppingen (Landkreis),2020,128279.0,4939.0
Göppingen,Landkreis,Göppingen (Landkreis),2021,111726.0,4477.0
Göppingen,Landkreis,Göppingen (Landkreis),2022,110393.0,4494.0
Göppingen,Landkreis,Göppingen (Landkreis),2023,115701.0,4869.0
Heidelberg,kreisfreie Stadt,Heidelberg (kreisfreie Stadt),1995,56808.0,4855.0
Heidelberg,kreisfreie Stadt,Heidelberg (kreisfreie Stadt),1996,74262.0,6605.0
Heidelberg,kreisfreie Stadt,Heidelberg (kreisfreie Stadt),1997,66666.0,5840.0
Heidelberg,kreisfreie Stadt,Heidelberg (kreisfreie Stadt),1998,100984.0,8733.0
Heidelberg,kreisfreie Stadt,Heidelberg (kreisfreie Stadt),1999,60972.0,5572.0
Heidelberg,kreisfreie Stadt,Heidelberg (kreisfreie Stadt),2000,120763.0,10742.0
Heidelberg,kreisfreie Stadt,Heidelberg (kreisfreie Stadt),2001,74820.0,6733.0
Heidelberg,kreisfreie Stadt,Heidelberg (kreisfreie Stadt),2002,61005.0,5383.0
Heidelberg,kreisfreie Stadt,Heidelberg (kreisfreie Stadt),2003,59202.0,5403.0
Heidelberg,kreisfreie Stadt,Heidelberg (kreisfreie Stadt),2004,63472.0,6007.0
Heidelberg,kreisfreie Stadt,Heidelberg (kreisfreie Stadt),2005,50365.0,4677.0
Heidelberg,kreisfreie Stadt,Heidelberg (kreisfreie Stadt),2006,64071.0,5783.0
Heidelberg,kreisfreie Stadt,Heidelberg (kreisfreie Stadt),2007,77386.0,6757.0
Heidelberg,kreisfreie Stadt,Heidelberg (kreisfreie Stadt),2008,74860.0,6451.0
Heidelberg,kreisfreie Stadt,Heidelberg (kreisfreie Stadt),2009,68693.0,7096.0
Heidelberg,kreisfreie Stadt,Heidelberg (kreisfreie Stadt),2010,69198.0,7260.0
Heidelberg,kreisfreie Stadt,Heidelberg (kreisfreie Stadt),2011,63710.0,6719.0
Heidelberg,kreisfreie Stadt,Heidelberg (kreisfreie Stadt),2012,41089.0,4403.0
Heidelberg,kreisfreie Stadt,Heidelberg (kreisfreie Stadt),2013,66553.0,7239.0
Heidelberg,kreisfreie Stadt,Heidelberg (kreisfreie Stadt),2014,48830.0,5253.0
Heidelberg,kreisfreie Stadt,Heidelberg (kreisfreie Stadt),2015,60801.0,6865.0
Heidelberg,kreisfreie Stadt,Heidelberg (kreisfreie Stadt),2016,56465.0,6306.0
Heidelberg,kreisfreie Stadt,Heidelberg (kreisfreie Stadt),2017,50658.0,5555.0
Heidelberg,kreisfreie Stadt,Heidelberg (kreisfreie Stadt),2018,86581.0,9414.0
Heidelberg,kreisfreie Stadt,Heidelberg (kreisfreie Stadt),2019,108026.0,13009.0
Heidelberg,kreisfreie Stadt,Heidelberg (kreisfreie Stadt),2020,90446.0,11183.0
Heidelberg,kreisfreie Stadt,Heidelberg (kreisfreie Stadt),2021,70747.0,8631.0
Heidelberg,kreisfreie Stadt,Heidelberg (kreisfreie Stadt),2022,75215.0,9215.0
Heidelberg,kreisfreie Stadt,Heidelberg (kreisfreie Stadt),2023,73429.0,8904.0
Heidenheim,Landkreis,Heidenheim (Landkreis),1995,126020.0,5129.0
Heidenheim,Landkreis,Heidenheim (Landkreis),1996,155641.0,6770.0
Heidenheim,Landkreis,Heidenheim (Landkreis),1997,135942.0,5928.0
Heidenheim,Landkreis,Heidenheim (Landkreis),1998,146614.0,6229.0
Heidenheim,Landkreis,Heidenheim (Landkreis),1999,132221.0,5758.0
Heidenheim,Landkreis,Heidenheim (Landkreis),2000,163479.0,7031.0
Heidenheim,Landkreis,Heidenheim (Landkreis),2001,164976.0,7315.0
Heidenheim,Landkreis,Heidenheim (Landkreis),2002,119758.0,5506.0
Heidenheim,Landkreis,Heidenheim (Landkreis),2003,111666.0,5309.0
Heidenheim,Landkreis,Heidenheim (Landkreis),2004,115687.0,5772.0
Heidenheim,Landkreis,Heidenheim (Landkreis),2005,132659.0,6808.0
Heidenheim,Landkreis,Heidenheim (Landkreis),2006,130948.0,6753.0
Heidenheim,Landkreis,Heidenheim (Landkreis),2007,123769.0,6234.0
Heidenheim,Landkreis,Heidenheim (Landkreis),2008,156096.0,7653.0
Heidenheim,Landkreis,Heidenheim (Landkreis),2009,148181.0,7623.0
Heidenheim,Landkreis,Heidenheim (Landkreis),2010,107483.0,5591.0
Heidenheim,Landkreis,Heidenheim (Landkreis),2011,117584.0,5980.0
Heidenheim,Landkreis,Heidenheim (Landkreis),2012,96296.0,4835.0
Heidenheim,Landkreis,Heidenheim (Landkreis),2013,93432.0,5116.0
Heidenheim,Landkreis,Heidenheim (Landkreis),2014,136227.0,7543.0
Heidenheim,Landkreis,Heidenheim (Landkreis),2015,90727.0,5025.0
Heidenheim,Landkreis,Heidenheim (Landkreis),2016,125427.0,7094.0
Heidenheim,Landkreis,Heidenheim (Landkreis),2017,108077.0,6058.0
Heidenheim,Landkreis,Heidenheim (Landkreis),2018,100217.0,5549.0
Heidenheim,Landkreis,Heidenheim (Landkreis),2019,167755.0,9038.0
Heidenheim,Landkreis,Heidenheim (Landkreis),2020,141215.0,7702.0
Heidenheim,Landkreis,Heidenheim (Landkreis),2021,161419.0,8906.0
Heidenheim,Landkreis,Heidenheim (Landkreis),2022,139966.0,7581.0
Heidenheim,Landkreis,Heidenheim (Landkreis),2023,155346.0,8569.0
Heilbronn,Landkreis,Heilbronn (Landkreis),1995,218008.0,6524.0
Heilbronn,Landkreis,Heilbronn (Landkreis),1996,284090.0,8691.0
Heilbronn,Landkreis,Heilbronn (Landkreis),1997,363964.0,10289.0
Heilbronn,Landkreis,Heilbronn (Landkreis),1998,459722.0,12574.0
Heilbronn,Landkreis,Heilbronn (Landkreis),1999,490692.0,12844.0
Heilbronn,Landkreis,Heilbronn (Landkreis),2000,388100.0,9499.0
Heilbronn,Landkreis,Heilbronn (Landkreis),2001,459446.0,11115.0
Heilbronn,Landkreis,Heilbronn (Landkreis),2002,442385.0,10642.0
Heilbronn,Landkreis,Heilbronn (Landkreis),2003,483801.0,11481.0
Heilbronn,Landkreis,Heilbronn (Landkreis),2004,367630.0,8661.0
Heilbronn,Landkreis,Heilbronn (Landkreis),2005,325355.0,7541.0
Heilbronn,Landkreis,Heilbronn (Landkreis),2006,440556.0,9936.0
Heilbronn,Landkreis,Heilbronn (Landkreis),2007,556189.0,12052.0
Heilbronn,Landkreis,Heilbronn (Landkreis),2008,597495.0,12487.0
Heilbronn,Landkreis,Heilbronn (Landkreis),2009,582309.0,12676.0
Heilbronn,Landkreis,Heilbronn (Landkreis),2010,541985.0,11688.0
Heilbronn,Landkreis,Heilbronn (Landkreis),2011,543906.0,11531.0
Heilbronn,Landkreis,Heilbronn (Landkreis),2012,531456.0,11027.0
Heilbronn,Landkreis,Heilbronn (Landkreis),2013,661725.0,13608.0
Heilbronn,Landkreis,Heilbronn (Landkreis),2014,743190.0,14897.0
Heilbronn,Landkreis,Heilbronn (Landkreis),2015,801747.0,15746.0
Heilbronn,Landkreis,Heilbronn (Landkreis),2016,835207.0,15915.0
Heilbronn,Landkreis,Heilbronn (Landkreis),2017,1268931.0,23304.0
Heilbronn,Landkreis,Heilbronn (Landkreis),2018,1144151.0,20241.0
Heilbronn,Landkreis,Heilbronn (Landkreis),2019,877500.0,15278.0
Heilbronn,Landkreis,Heilbronn (Landkreis),2020,583581.0,10677.0
Heilbronn,Landkreis,Heilbronn (Landkreis),2021,593416.0,10909.0
Heilbronn,Landkreis,Heilbronn (Landkreis),2022,694793.0,12710.0
Heilbronn,Landkreis,Heilbronn (Landkreis),2023,918642.0,16608.0
Heilbronn,kreisfreie Stadt,Heilbronn (kreisfreie Stadt),1995,118380.0,7038.0
Heilbronn,kreisfreie Stadt,Heilbronn (kreisfreie Stadt),1996,93948.0,5789.0
Heilbronn,kreisfreie Stadt,Heilbronn (kreisfreie Stadt),1997,99705.0,6084.0
Heilbronn,kreisfreie Stadt,Heilbronn (kreisfreie Stadt),1998,145335.0,9071.0
Heilbronn,kreisfreie Stadt,Heilbronn (kreisfreie Stadt),1999,123062.0,7942.0
Heilbronn,kreisfreie Stadt,Heilbronn (kreisfreie Stadt),2000,138760.0,8859.0
Heilbronn,kreisfreie Stadt,Heilbronn (kreisfreie Stadt),2001,94558.0,6051.0
Heilbronn,kreisfreie Stadt,Heilbronn (kreisfreie Stadt),2002,85384.0,5515.0
Heilbronn,kreisfreie Stadt,Heilbronn (kreisfreie Stadt),2003,70528.0,4639.0
Heilbronn,kreisfreie Stadt,Heilbronn (kreisfreie Stadt),2004,108992.0,7227.0
Heilbronn,kreisfreie Stadt,Heilbronn (kreisfreie Stadt),2005,88491.0,5945.0
Heilbronn,kreisfreie Stadt,Heilbronn (kreisfreie Stadt),2006,100050.0,6831.0
Heilbronn,kreisfreie Stadt,Heilbronn (kreisfreie Stadt),2007,71887.0,5368.0
Heilbronn,kreisfreie Stadt,Heilbronn (kreisfreie Stadt),2008,74304.0,5606.0
Heilbronn,kreisfreie Stadt,Heilbronn (kreisfreie Stadt),2009,62987.0,5272.0
Heilbronn,kreisfreie Stadt,Heilbronn (kreisfreie Stadt),2010,52922.0,4552.0
Heilbronn,kreisfreie Stadt,Heilbronn (kreisfreie Stadt),2011,60781.0,5153.0
Heilbronn,kreisfreie Stadt,Heilbronn (kreisfreie Stadt),2012,73010.0,6435.0
Heilbronn,kreisfreie Stadt,Heilbronn (kreisfreie Stadt),2013,78373.0,6981.0
Heilbronn,kreisfreie Stadt,Heilbronn (kreisfreie Stadt),2014,74141.0,6874.0
Heilbronn,kreisfreie Stadt,Heilbronn (kreisfreie Stadt),2015,55515.0,4832.0
Heilbronn,kreisfreie Stadt,Heilbronn (kreisfreie Stadt),2016,85413.0,7234.0
Heilbronn,kreisfreie Stadt,Heilbronn (kreisfreie Stadt),2017,78948.0,6640.0
Heilbronn,kreisfreie Stadt,Heilbronn (kreisfreie Stadt),2018,114085.0,9810.0
Heilbronn,kreisfreie Stadt,Heilbronn (kreisfreie Stadt),2019,115731.0,10091.0
Heilbronn,kreisfreie Stadt,Heilbronn (kreisfreie Stadt),2020,80161.0,7086.0
Heilbronn,kreisfreie Stadt,Heilbronn (kreisfreie Stadt),2021,108623.0,9342.0
Heilbronn,kreisfreie Stadt,Heilbronn (kreisfreie Stadt),2022,112414.0,9645.0
Heilbronn,kreisfreie Stadt,Heilbronn (kreisfreie Stadt),2023,108339.0,9450.0
Hohenlohekreis,Landkreis,Hohenlohekreis (Landkreis),1995,70791.0,4580.0
Hohenlohekreis,Landkreis,Hohenlohekreis (Landkreis),1996,74053.0,4797.0
Hohenlohekreis,Landkreis,Hohenlohekreis (Landkreis),1997,79513.0,4992.0
Hohenlohekreis,Landkreis,Hohenlohekreis (Landkreis),1998,97655.0,5878.0
Hohenlohekreis,Landkreis,Hohenlohekreis (Landkreis),1999,110971.0,6626.0
Hohenlohekreis,Landkreis,Hohenlohekreis (Landkreis),2000,111007.0,6430.0
Hohenlohekreis,Landkreis,Hohenlohekreis (Landkreis),2001,124129.0,7040.0
Hohenlohekreis,Landkreis,Hohenlohekreis (Landkreis),2002,130557.0,7690.0
Hohenlohekreis,Landkreis,Hohenlohekreis (Landkreis),2003,86209.0,5219.0
Hohenlohekreis,Landkreis,Hohenlohekreis (Landkreis),2004,91726.0,5555.0
Hohenlohekreis,Landkreis,Hohenlohekreis (Landkreis),2005,97917.0,5862.0
Hohenlohekreis,Landkreis,Hohenlohekreis (Landkreis),2006,109398.0,6281.0
Hohenlohekreis,Landkreis,Hohenlohekreis (Landkreis),2007,172292.0,9267.0
Hohenlohekreis,Landkreis,Hohenlohekreis (Landkreis),2008,178232.0,9615.0
