DName,DType,DN_DT,Jahr,Investitionen,Investitionen je Beschäftigten
Hohenlohekreis,Landkreis,Hohenlohekreis (Landkreis),2009,127589.0,7239.0
Hohenlohekreis,Landkreis,Hohenlohekreis (Landkreis),2010,96024.0,5251.0
Hohenlohekreis,Landkreis,Hohenlohekreis (Landkreis),2011,139632.0,7186.0
Hohenlohekreis,Landkreis,Hohenlohekreis (Landkreis),2012,147614.0,7287.0
Hohenlohekreis,Landkreis,Hohenlohekreis (Landkreis),2013,175366.0,8590.0
Hohenlohekreis,Landkreis,Hohenlohekreis (Landkreis),2014,152333.0,7200.0
Hohenlohekreis,Landkreis,Hohenlohekreis (Landkreis),2015,247422.0,11769.0
Hohenlohekreis,Landkreis,Hohenlohekreis (Landkreis),2016,197337.0,9033.0
Hohenlohekreis,Landkreis,Hohenlohekreis (Landkreis),2017,213175.0,9571.0
Hohenlohekreis,Landkreis,Hohenlohekreis (Landkreis),2018,223407.0,9649.0
Hohenlohekreis,Landkreis,Hohenlohekreis (Landkreis),2019,173836.0,7363.0
Hohenlohekreis,Landkreis,Hohenlohekreis (Landkreis),2020,170060.0,7393.0
Hohenlohekreis,Landkreis,Hohenlohekreis (Landkreis),2021,166999.0,7119.0
Hohenlohekreis,Landkreis,Hohenlohekreis (Landkreis),2022,214615.0,8932.0
Hohenlohekreis,Landkreis,Hohenlohekreis (Landkreis),2023,198420.0,8157.0
Karlsruhe,Landkreis,Karlsruhe (Landkreis),1995,234804.0,5819.0
Karlsruhe,Landkreis,Karlsruhe (Landkreis),1996,222851.0,5932.0
Karlsruhe,Landkreis,Karlsruhe (Landkreis),1997,201726.0,5447.0
Karlsruhe,Landkreis,Karlsruhe (Landkreis),1998,251999.0,6674.0
Karlsruhe,Landkreis,Karlsruhe (Landkreis),1999,289152.0,7582.0
Karlsruhe,Landkreis,Karlsruhe (Landkreis),2000,337873.0,8396.0
Karlsruhe,Landkreis,Karlsruhe (Landkreis),2001,363579.0,8741.0
Karlsruhe,Landkreis,Karlsruhe (Landkreis),2002,255351.0,6200.0
Karlsruhe,Landkreis,Karlsruhe (Landkreis),2003,235167.0,5799.0
Karlsruhe,Landkreis,Karlsruhe (Landkreis),2004,240143.0,6033.0
Karlsruhe,Landkreis,Karlsruhe (Landkreis),2005,244258.0,6219.0
Karlsruhe,Landkreis,Karlsruhe (Landkreis),2006,276084.0,6991.0
Karlsruhe,Landkreis,Karlsruhe (Landkreis),2007,322672.0,7910.0
Karlsruhe,Landkreis,Karlsruhe (Landkreis),2008,351672.0,8531.0
Karlsruhe,Landkreis,Karlsruhe (Landkreis),2009,233506.0,6089.0
Karlsruhe,Landkreis,Karlsruhe (Landkreis),2010,274244.0,7313.0
Karlsruhe,Landkreis,Karlsruhe (Landkreis),2011,304326.0,7866.0
Karlsruhe,Landkreis,Karlsruhe (Landkreis),2012,280140.0,7192.0
Karlsruhe,Landkreis,Karlsruhe (Landkreis),2013,281219.0,7313.0
Karlsruhe,Landkreis,Karlsruhe (Landkreis),2014,269375.0,6875.0
Karlsruhe,Landkreis,Karlsruhe (Landkreis),2015,299155.0,7657.0
Karlsruhe,Landkreis,Karlsruhe (Landkreis),2016,290488.0,7590.0
Karlsruhe,Landkreis,Karlsruhe (Landkreis),2017,314088.0,8132.0
Karlsruhe,Landkreis,Karlsruhe (Landkreis),2018,348948.0,9005.0
Karlsruhe,Landkreis,Karlsruhe (Landkreis),2019,332995.0,8451.0
Karlsruhe,Landkreis,Karlsruhe (Landkreis),2020,284067.0,7408.0
Karlsruhe,Landkreis,Karlsruhe (Landkreis),2021,282700.0,7286.0
Karlsruhe,Landkreis,Karlsruhe (Landkreis),2022,350694.0,9136.0
Karlsruhe,Landkreis,Karlsruhe (Landkreis),2023,387681.0,10400.0
Karlsruhe,kreisfreie Stadt,Karlsruhe (kreisfreie Stadt),1995,156011.0,5712.0
Karlsruhe,kreisfreie Stadt,Karlsruhe (kreisfreie Stadt),1996,114874.0,4552.0
Karlsruhe,kreisfreie Stadt,Karlsruhe (kreisfreie Stadt),1997,128529.0,5174.0
Karlsruhe,kreisfreie Stadt,Karlsruhe (kreisfreie Stadt),1998,182733.0,7436.0
Karlsruhe,kreisfreie Stadt,Karlsruhe (kreisfreie Stadt),1999,194917.0,8251.0
Karlsruhe,kreisfreie Stadt,Karlsruhe (kreisfreie Stadt),2000,133083.0,5793.0
Karlsruhe,kreisfreie Stadt,Karlsruhe (kreisfreie Stadt),2001,186330.0,8114.0
Karlsruhe,kreisfreie Stadt,Karlsruhe (kreisfreie Stadt),2002,123898.0,5523.0
Karlsruhe,kreisfreie Stadt,Karlsruhe (kreisfreie Stadt),2003,161868.0,7413.0
Karlsruhe,kreisfreie Stadt,Karlsruhe (kreisfreie Stadt),2004,219118.0,10445.0
Karlsruhe,kreisfreie Stadt,Karlsruhe (kreisfreie Stadt),2005,116535.0,5655.0
Karlsruhe,kreisfreie Stadt,Karlsruhe (kreisfreie Stadt),2006,161819.0,7749.0
Karlsruhe,kreisfreie Stadt,Karlsruhe (kreisfreie Stadt),2007,140930.0,6695.0
Karlsruhe,kreisfreie Stadt,Karlsruhe (kreisfreie Stadt),2008,127413.0,6075.0
Karlsruhe,kreisfreie Stadt,Karlsruhe (kreisfreie Stadt),2009,190801.0,9916.0
Karlsruhe,kreisfreie Stadt,Karlsruhe (kreisfreie Stadt),2010,167876.0,8757.0
Karlsruhe,kreisfreie Stadt,Karlsruhe (kreisfreie Stadt),2011,132484.0,6844.0
Karlsruhe,kreisfreie Stadt,Karlsruhe (kreisfreie Stadt),2012,163709.0,8565.0
Karlsruhe,kreisfreie Stadt,Karlsruhe (kreisfreie Stadt),2013,116708.0,6091.0
Karlsruhe,kreisfreie Stadt,Karlsruhe (kreisfreie Stadt),2014,180077.0,9361.0
Karlsruhe,kreisfreie Stadt,Karlsruhe (kreisfreie Stadt),2015,208126.0,11132.0
Karlsruhe,kreisfreie Stadt,Karlsruhe (kreisfreie Stadt),2016,136035.0,7333.0
Karlsruhe,kreisfreie Stadt,Karlsruhe (kreisfreie Stadt),2017,183476.0,9805.0
Karlsruhe,kreisfreie Stadt,Karlsruhe (kreisfreie Stadt),2018,142150.0,7545.0
Karlsruhe,kreisfreie Stadt,Karlsruhe (kreisfreie Stadt),2019,165150.0,8861.0
Karlsruhe,kreisfreie Stadt,Karlsruhe (kreisfreie Stadt),2020,201083.0,11373.0
Karlsruhe,kreisfreie Stadt,Karlsruhe (kreisfreie Stadt),2021,185437.0,10791.0
Karlsruhe,kreisfreie Stadt,Karlsruhe (kreisfreie Stadt),2022,145769.0,8222.0
Karlsruhe,kreisfreie Stadt,Karlsruhe (kreisfreie Stadt),2023,139574.0,7919.0
Konstanz,Landkreis,Konstanz (Landkreis),1995,153510.0,5891.0
Konstanz,Landkreis,Konstanz (Landkreis),1996,148863.0,5989.0
Konstanz,Landkreis,Konstanz (Landkreis),1997,144952.0,5814.0
Konstanz,Landkreis,Konstanz (Landkreis),1998,175542.0,7058.0
Konstanz,Landkreis,Konstanz (Landkreis),1999,167566.0,6955.0
Konstanz,Landkreis,Konstanz (Landkreis),2000,151234.0,6390.0
Konstanz,Landkreis,Konstanz (Landkreis),2001,173698.0,7432.0
Konstanz,Landkreis,Konstanz (Landkreis),2002,196739.0,8691.0
Konstanz,Landkreis,Konstanz (Landkreis),2003,166660.0,7495.0
Konstanz,Landkreis,Konstanz (Landkreis),2004,208852.0,9358.0
Konstanz,Landkreis,Konstanz (Landkreis),2005,176765.0,7922.0
Konstanz,Landkreis,Konstanz (Landkreis),2006,155906.0,7038.0
Konstanz,Landkreis,Konstanz (Landkreis),2007,154033.0,7105.0
Konstanz,Landkreis,Konstanz (Landkreis),2008,140863.0,6424.0
Konstanz,Landkreis,Konstanz (Landkreis),2009,131309.0,6609.0
Konstanz,Landkreis,Konstanz (Landkreis),2010,106133.0,5398.0
Konstanz,Landkreis,Konstanz (Landkreis),2011,150697.0,7419.0
Konstanz,Landkreis,Konstanz (Landkreis),2012,156124.0,7904.0
Konstanz,Landkreis,Konstanz (Landkreis),2013,158402.0,8319.0
Konstanz,Landkreis,Konstanz (Landkreis),2014,157919.0,8234.0
Konstanz,Landkreis,Konstanz (Landkreis),2015,178707.0,9334.0
Konstanz,Landkreis,Konstanz (Landkreis),2016,190222.0,9768.0
Konstanz,Landkreis,Konstanz (Landkreis),2017,161980.0,8152.0
Konstanz,Landkreis,Konstanz (Landkreis),2018,171345.0,8284.0
Konstanz,Landkreis,Konstanz (Landkreis),2019,194152.0,9417.0
Konstanz,Landkreis,Konstanz (Landkreis),2020,179158.0,8865.0
Konstanz,Landkreis,Konstanz (Landkreis),2021,182259.0,9012.0
Konstanz,Landkreis,Konstanz (Landkreis),2022,178581.0,8716.0
Konstanz,Landkreis,Konstanz (Landkreis),2023,180462.0,8688.0
Ludwigsburg,Landkreis,Ludwigsburg (Landkreis),1995,309135.0,5295.0
Ludwigsburg,Landkreis,Ludwigsburg (Landkreis),1996,291790.0,5138.0
Ludwigsburg,Landkreis,Ludwigsburg (Landkreis),1997,307016.0,5338.0
Ludwigsburg,Landkreis,Ludwigsburg (Landkreis),1998,356097.0,6086.0
Ludwigsburg,Landkreis,Ludwigsburg (Landkreis),1999,363183.0,6396.0
Ludwigsburg,Landkreis,Ludwigsburg (Landkreis),2000,360259.0,6250.0
Ludwigsburg,Landkreis,Ludwigsburg (Landkreis),2001,413816.0,7041.0
Ludwigsburg,Landkreis,Ludwigsburg (Landkreis),2002,387013.0,6819.0
Ludwigsburg,Landkreis,Ludwigsburg (Landkreis),2003,425038.0,7688.0
Ludwigsburg,Landkreis,Ludwigsburg (Landkreis),2004,396152.0,7460.0
Ludwigsburg,Landkreis,Ludwigsburg (Landkreis),2005,332490.0,6190.0
Ludwigsburg,Landkreis,Ludwigsburg (Landkreis),2006,326994.0,6062.0
Ludwigsburg,Landkreis,Ludwigsburg (Landkreis),2007,395865.0,7192.0
Ludwigsburg,Landkreis,Ludwigsburg (Landkreis),2008,413468.0,7344.0
Ludwigsburg,Landkreis,Ludwigsburg (Landkreis),2009,333022.0,6403.0
Ludwigsburg,Landkreis,Ludwigsburg (Landkreis),2010,370507.0,7213.0
Ludwigsburg,Landkreis,Ludwigsburg (Landkreis),2011,344415.0,6400.0
Ludwigsburg,Landkreis,Ludwigsburg (Landkreis),2012,437487.0,7936.0
Ludwigsburg,Landkreis,Ludwigsburg (Landkreis),2013,456042.0,8253.0
Ludwigsburg,Landkreis,Ludwigsburg (Landkreis),2014,474091.0,8470.0
Ludwigsburg,Landkreis,Ludwigsburg (Landkreis),2015,406798.0,7244.0
Ludwigsburg,Landkreis,Ludwigsburg (Landkreis),2016,497774.0,8761.0
Ludwigsburg,Landkreis,Ludwigsburg (Landkreis),2017,523301.0,9051.0
Ludwigsburg,Landkreis,Ludwigsburg (Landkreis),2018,603348.0,10211.0
Ludwigsburg,Landkreis,Ludwigsburg (Landkreis),2019,616083.0,10381.0
Ludwigsburg,Landkreis,Ludwigsburg (Landkreis),2020,626737.0,10843.0
Ludwigsburg,Landkreis,Ludwigsburg (Landkreis),2021,599762.0,10550.0
Ludwigsburg,Landkreis,Ludwigsburg (Landkreis),2022,587685.0,10230.0
Ludwigsburg,Landkreis,Ludwigsburg (Landkreis),2023,609541.0,10550.0
Lörrach,Landkreis,Lörrach (Landkreis),1995,142262.0,5888.0
Lörrach,Landkreis,Lörrach (Landkreis),1996,167977.0,7104.0
Lörrach,Landkreis,Lörrach (Landkreis),1997,191413.0,8159.0
Lörrach,Landkreis,Lörrach (Landkreis),1998,208831.0,8713.0
Lörrach,Landkreis,Lörrach (Landkreis),1999,231253.0,9781.0
Lörrach,Landkreis,Lörrach (Landkreis),2000,202278.0,8445.0
Lörrach,Landkreis,Lörrach (Landkreis),2001,188493.0,8415.0
Lörrach,Landkreis,Lörrach (Landkreis),2002,185364.0,8553.0
Lörrach,Landkreis,Lörrach (Landkreis),2003,208852.0,10012.0
Lörrach,Landkreis,Lörrach (Landkreis),2004,183257.0,8790.0
Lörrach,Landkreis,Lörrach (Landkreis),2005,160477.0,7912.0
Lörrach,Landkreis,Lörrach (Landkreis),2006,153345.0,7608.0
Lörrach,Landkreis,Lörrach (Landkreis),2007,190510.0,9331.0
Lörrach,Landkreis,Lörrach (Landkreis),2008,220975.0,10425.0
Lörrach,Landkreis,Lörrach (Landkreis),2009,137579.0,6873.0
Lörrach,Landkreis,Lörrach (Landkreis),2010,132896.0,6706.0
Lörrach,Landkreis,Lörrach (Landkreis),2011,149979.0,7535.0
Lörrach,Landkreis,Lörrach (Landkreis),2012,178123.0,8732.0
Lörrach,Landkreis,Lörrach (Landkreis),2013,188596.0,9164.0
Lörrach,Landkreis,Lörrach (Landkreis),2014,175875.0,8458.0
Lörrach,Landkreis,Lörrach (Landkreis),2015,201896.0,9799.0
Lörrach,Landkreis,Lörrach (Landkreis),2016,179721.0,8723.0
Lörrach,Landkreis,Lörrach (Landkreis),2017,140107.0,6826.0
Lörrach,Landkreis,Lörrach (Landkreis),2018,196284.0,9512.0
Lörrach,Landkreis,Lörrach (Landkreis),2019,219292.0,10829.0
Lörrach,Landkreis,Lörrach (Landkreis),2020,178558.0,9287.0
Lörrach,Landkreis,Lörrach (Landkreis),2021,171816.0,9145.0
Lörrach,Landkreis,Lörrach (Landkreis),2022,196439.0,10311.0
Lörrach,Landkreis,Lörrach (Landkreis),2023,210599.0,10817.0
Main-Tauber-Kreis,Landkreis,Main-Tauber-Kreis (Landkreis),1995,66179.0,4180.0
Main-Tauber-Kreis,Landkreis,Main-Tauber-Kreis (Landkreis),1996,51870.0,3341.0
Main-Tauber-Kreis,Landkreis,Main-Tauber-Kreis (Landkreis),1997,70476.0,4490.0
Main-Tauber-Kreis,Landkreis,Main-Tauber-Kreis (Landkreis),1998,64769.0,4002.0
Main-Tauber-Kreis,Landkreis,Main-Tauber-Kreis (Landkreis),1999,72817.0,4565.0
Main-Tauber-Kreis,Landkreis,Main-Tauber-Kreis (Landkreis),2000,76449.0,4608.0
Main-Tauber-Kreis,Landkreis,Main-Tauber-Kreis (Landkreis),2001,67873.0,4079.0
Main-Tauber-Kreis,Landkreis,Main-Tauber-Kreis (Landkreis),2002,68147.0,4096.0
Main-Tauber-Kreis,Landkreis,Main-Tauber-Kreis (Landkreis),2003,83188.0,5048.0
Main-Tauber-Kreis,Landkreis,Main-Tauber-Kreis (Landkreis),2004,44271.0,2669.0
Main-Tauber-Kreis,Landkreis,Main-Tauber-Kreis (Landkreis),2005,45620.0,2717.0
Main-Tauber-Kreis,Landkreis,Main-Tauber-Kreis (Landkreis),2006,54752.0,3245.0
Main-Tauber-Kreis,Landkreis,Main-Tauber-Kreis (Landkreis),2007,83733.0,4667.0
Main-Tauber-Kreis,Landkreis,Main-Tauber-Kreis (Landkreis),2008,88346.0,4735.0
Main-Tauber-Kreis,Landkreis,Main-Tauber-Kreis (Landkreis),2009,61175.0,3534.0
Main-Tauber-Kreis,Landkreis,Main-Tauber-Kreis (Landkreis),2010,54268.0,3066.0
Main-Tauber-Kreis,Landkreis,Main-Tauber-Kreis (Landkreis),2011,74642.0,4073.0
Main-Tauber-Kreis,Landkreis,Main-Tauber-Kreis (Landkreis),2012,91366.0,4855.0
Main-Tauber-Kreis,Landkreis,Main-Tauber-Kreis (Landkreis),2013,68428.0,3632.0
Main-Tauber-Kreis,Landkreis,Main-Tauber-Kreis (Landkreis),2014,82742.0,4368.0
Main-Tauber-Kreis,Landkreis,Main-Tauber-Kreis (Landkreis),2015,83730.0,4434.0
Main-Tauber-Kreis,Landkreis,Main-Tauber-Kreis (Landkreis),2016,118549.0,6161.0
Main-Tauber-Kreis,Landkreis,Main-Tauber-Kreis (Landkreis),2017,147475.0,7389.0
Main-Tauber-Kreis,Landkreis,Main-Tauber-Kreis (Landkreis),2018,106039.0,5196.0
Main-Tauber-Kreis,Landkreis,Main-Tauber-Kreis (Landkreis),2019,84688.0,4071.0
Main-Tauber-Kreis,Landkreis,Main-Tauber-Kreis (Landkreis),2020,106266.0,5283.0
Main-Tauber-Kreis,Landkreis,Main-Tauber-Kreis (Landkreis),2021,99492.0,5027.0
Main-Tauber-Kreis,Landkreis,Main-Tauber-Kreis (Landkreis),2022,113530.0,5653.0
Main-Tauber-Kreis,Landkreis,Main-Tauber-Kreis (Landkreis),2023,127976.0,6379.0
Mannheim,kreisfreie Stadt,Mannheim (kreisfreie Stadt),1995,355102.0,6972.0
Mannheim,kreisfreie Stadt,Mannheim (kreisfreie Stadt),1996,414471.0,8477.0
Mannheim,kreisfreie Stadt,Mannheim (kreisfreie Stadt),1997,291689.0,6085.0
Mannheim,kreisfreie Stadt,Mannheim (kreisfreie Stadt),1998,361532.0,7710.0
Mannheim,kreisfreie Stadt,Mannheim (kreisfreie Stadt),1999,384028.0,8351.0
Mannheim,kreisfreie Stadt,Mannheim (kreisfreie Stadt),2000,320766.0,6839.0
Mannheim,kreisfreie Stadt,Mannheim (kreisfreie Stadt),2001,339046.0,7075.0
Mannheim,kreisfreie Stadt,Mannheim (kreisfreie Stadt),2002,343112.0,7474.0
Mannheim,kreisfreie Stadt,Mannheim (kreisfreie Stadt),2003,421664.0,9312.0
Mannheim,kreisfreie Stadt,Mannheim (kreisfreie Stadt),2004,400865.0,9329.0
Mannheim,kreisfreie Stadt,Mannheim (kreisfreie Stadt),2005,383943.0,9134.0
Mannheim,kreisfreie Stadt,Mannheim (kreisfreie Stadt),2006,482468.0,11510.0
Mannheim,kreisfreie Stadt,Mannheim (kreisfreie Stadt),2007,441810.0,10448.0
Mannheim,kreisfreie Stadt,Mannheim (kreisfreie Stadt),2008,503525.0,11563.0
Mannheim,kreisfreie Stadt,Mannheim (kreisfreie Stadt),2009,506368.0,12265.0
Mannheim,kreisfreie Stadt,Mannheim (kreisfreie Stadt),2010,453487.0,11675.0
Mannheim,kreisfreie Stadt,Mannheim (kreisfreie Stadt),2011,481367.0,12253.0
Mannheim,kreisfreie Stadt,Mannheim (kreisfreie Stadt),2012,507252.0,12931.0
Mannheim,kreisfreie Stadt,Mannheim (kreisfreie Stadt),2013,474390.0,12138.0
Mannheim,kreisfreie Stadt,Mannheim (kreisfreie Stadt),2014,496732.0,12494.0
Mannheim,kreisfreie Stadt,Mannheim (kreisfreie Stadt),2015,491737.0,12533.0
Mannheim,kreisfreie Stadt,Mannheim (kreisfreie Stadt),2016,583412.0,14925.0
Mannheim,kreisfreie Stadt,Mannheim (kreisfreie Stadt),2017,452322.0,11695.0
Mannheim,kreisfreie Stadt,Mannheim (kreisfreie Stadt),2018,439906.0,11400.0
Mannheim,kreisfreie Stadt,Mannheim (kreisfreie Stadt),2019,424065.0,11070.0
Mannheim,kreisfreie Stadt,Mannheim (kreisfreie Stadt),2020,400925.0,10565.0
Mannheim,kreisfreie Stadt,Mannheim (kreisfreie Stadt),2021,429744.0,11351.0
Mannheim,kreisfreie Stadt,Mannheim (kreisfreie Stadt),2022,498227.0,13157.0
Mannheim,kreisfreie Stadt,Mannheim (kreisfreie Stadt),2023,503331.0,13066.0
Neckar-Odenwald-Kreis,Landkreis,Neckar-Odenwald-Kreis (Landkreis),1995,70815.0,5042.0
Neckar-Odenwald-Kreis,Landkreis,Neckar-Odenwald-Kreis (Landkreis),1996,66033.0,4996.0
Neckar-Odenwald-Kreis,Landkreis,Neckar-Odenwald-Kreis (Landkreis),1997,69781.0,5277.0
Neckar-Odenwald-Kreis,Landkreis,Neckar-Odenwald-Kreis (Landkreis),1998,75887.0,5493.0
Neckar-Odenwald-Kreis,Landkreis,Neckar-Odenwald-Kreis (Landkreis),1999,66459.0,4795.0
Neckar-Odenwald-Kreis,Landkreis,Neckar-Odenwald-Kreis (Landkreis),2000,73213.0,5168.0
Neckar-Odenwald-Kreis,Landkreis,Neckar-Odenwald-Kreis (Landkreis),2001,73734.0,5321.0
Neckar-Odenwald-Kreis,Landkreis,Neckar-Odenwald-Kreis (Landkreis),2002,72033.0,5210.0
Neckar-Odenwald-Kreis,Landkreis,Neckar-Odenwald-Kreis (Landkreis),2003,78413.0,5780.0
Neckar-Odenwald-Kreis,Landkreis,Neckar-Odenwald-Kreis (Landkreis),2004,69315.0,5150.0
Neckar-Odenwald-Kreis,Landkreis,Neckar-Odenwald-Kreis (Landkreis),2005,80071.0,6102.0
Neckar-Odenwald-Kreis,Landkreis,Neckar-Odenwald-Kreis (Landkreis),2006,78045.0,5772.0
Neckar-Odenwald-Kreis,Landkreis,Neckar-Odenwald-Kreis (Landkreis),2007,102418.0,7329.0
Neckar-Odenwald-Kreis,Landkreis,Neckar-Odenwald-Kreis (Landkreis),2008,82656.0,5800.0
Neckar-Odenwald-Kreis,Landkreis,Neckar-Odenwald-Kreis (Landkreis),2009,50352.0,3748.0
Neckar-Odenwald-Kreis,Landkreis,Neckar-Odenwald-Kreis (Landkreis),2010,60953.0,4470.0
Neckar-Odenwald-Kreis,Landkreis,Neckar-Odenwald-Kreis (Landkreis),2011,63200.0,4390.0
Neckar-Odenwald-Kreis,Landkreis,Neckar-Odenwald-Kreis (Landkreis),2012,85953.0,5865.0
Neckar-Odenwald-Kreis,Landkreis,Neckar-Odenwald-Kreis (Landkreis),2013,83527.0,5671.0
Neckar-Odenwald-Kreis,Landkreis,Neckar-Odenwald-Kreis (Landkreis),2014,104180.0,6901.0
Neckar-Odenwald-Kreis,Landkreis,Neckar-Odenwald-Kreis (Landkreis),2015,84428.0,5557.0
Neckar-Odenwald-Kreis,Landkreis,Neckar-Odenwald-Kreis (Landkreis),2016,99765.0,6611.0
Neckar-Odenwald-Kreis,Landkreis,Neckar-Odenwald-Kreis (Landkreis),2017,111247.0,7238.0
Neckar-Odenwald-Kreis,Landkreis,Neckar-Odenwald-Kreis (Landkreis),2018,124877.0,7948.0
Neckar-Odenwald-Kreis,Landkreis,Neckar-Odenwald-Kreis (Landkreis),2019,104851.0,6746.0
Neckar-Odenwald-Kreis,Landkreis,Neckar-Odenwald-Kreis (Landkreis),2020,86231.0,5669.0
Neckar-Odenwald-Kreis,Landkreis,Neckar-Odenwald-Kreis (Landkreis),2021,99958.0,6719.0
Neckar-Odenwald-Kreis,Landkreis,Neckar-Odenwald-Kreis (Landkreis),2022,77518.0,5175.0
Neckar-Odenwald-Kreis,Landkreis,Neckar-Odenwald-Kreis (Landkreis),2023,90233.0,6104.0
Ortenaukreis,Landkreis,Ortenaukreis (Landkreis),1995,269063.0,5390.0
Ortenaukreis,Landkreis,Ortenaukreis (Landkreis),1996,232013.0,4844.0
Ortenaukreis,Landkreis,Ortenaukreis (Landkreis),1997,240844.0,4969.0
Ortenaukreis,Landkreis,Ortenaukreis (Landkreis),1998,270408.0,5468.0
Ortenaukreis,Landkreis,Ortenaukreis (Landkreis),1999,323951.0,6504.0
Ortenaukreis,Landkreis,Ortenaukreis (Landkreis),2000,410525.0,7953.0
