DName,DType,DN_DT,Jahr,Investitionen,Investitionen je Beschäftigten
Ortenaukreis,Landkreis,Ortenaukreis (Landkreis),2001,364493.0,6951.0
Ortenaukreis,Landkreis,Ortenaukreis (Landkreis),2002,314887.0,6081.0
Ortenaukreis,Landkreis,Ortenaukreis (Landkreis),2003,254984.0,5154.0
Ortenaukreis,Landkreis,Ortenaukreis (Landkreis),2004,256564.0,5271.0
Ortenaukreis,Landkreis,Ortenaukreis (Landkreis),2005,335545.0,6937.0
Ortenaukreis,Landkreis,Ortenaukreis (Landkreis),2006,321945.0,6637.0
Ortenaukreis,Landkreis,Ortenaukreis (Landkreis),2007,362587.0,7299.0
Ortenaukreis,Landkreis,Ortenaukreis (Landkreis),2008,364913.0,7186.0
Ortenaukreis,Landkreis,Ortenaukreis (Landkreis),2009,274316.0,5761.0
Ortenaukreis,Landkreis,Ortenaukreis (Landkreis),2010,215449.0,4489.0
Ortenaukreis,Landkreis,Ortenaukreis (Landkreis),2011,303103.0,6116.0
Ortenaukreis,Landkreis,Ortenaukreis (Landkreis),2012,312446.0,6293.0
Ortenaukreis,Landkreis,Ortenaukreis (Landkreis),2013,306325.0,6091.0
Ortenaukreis,Landkreis,Ortenaukreis (Landkreis),2014,321873.0,6235.0
Ortenaukreis,Landkreis,Ortenaukreis (Landkreis),2015,407060.0,7776.0
Ortenaukreis,Landkreis,Ortenaukreis (Landkreis),2016,406695.0,7747.0
Ortenaukreis,Landkreis,Ortenaukreis (Landkreis),2017,457272.0,8430.0
Ortenaukreis,Landkreis,Ortenaukreis (Landkreis),2018,558596.0,9907.0
Ortenaukreis,Landkreis,Ortenaukreis (Landkreis),2019,585401.0,10366.0
Ortenaukreis,Landkreis,Ortenaukreis (Landkreis),2020,394717.0,7274.0
Ortenaukreis,Landkreis,Ortenaukreis (Landkreis),2021,353582.0,6507.0
Ortenaukreis,Landkreis,Ortenaukreis (Landkreis),2022,386844.0,7002.0
Ortenaukreis,Landkreis,Ortenaukreis (Landkreis),2023,463170.0,8351.0
Ostalbkreis,Landkreis,Ostalbkreis (Landkreis),1995,201170.0,4936.0
Ostalbkreis,Landkreis,Ostalbkreis (Landkreis),1996,202888.0,5091.0
Ostalbkreis,Landkreis,Ostalbkreis (Landkreis),1997,177463.0,4411.0
Ostalbkreis,Landkreis,Ostalbkreis (Landkreis),1998,232016.0,5714.0
Ostalbkreis,Landkreis,Ostalbkreis (Landkreis),1999,209730.0,5180.0
Ostalbkreis,Landkreis,Ostalbkreis (Landkreis),2000,260836.0,6382.0
Ostalbkreis,Landkreis,Ostalbkreis (Landkreis),2001,323443.0,7570.0
Ostalbkreis,Landkreis,Ostalbkreis (Landkreis),2002,332626.0,7952.0
Ostalbkreis,Landkreis,Ostalbkreis (Landkreis),2003,297075.0,7303.0
Ostalbkreis,Landkreis,Ostalbkreis (Landkreis),2004,277640.0,6884.0
Ostalbkreis,Landkreis,Ostalbkreis (Landkreis),2005,263708.0,6499.0
Ostalbkreis,Landkreis,Ostalbkreis (Landkreis),2006,305900.0,7530.0
Ostalbkreis,Landkreis,Ostalbkreis (Landkreis),2007,416973.0,10049.0
Ostalbkreis,Landkreis,Ostalbkreis (Landkreis),2008,434247.0,10037.0
Ostalbkreis,Landkreis,Ostalbkreis (Landkreis),2009,267681.0,6612.0
Ostalbkreis,Landkreis,Ostalbkreis (Landkreis),2010,251066.0,6215.0
Ostalbkreis,Landkreis,Ostalbkreis (Landkreis),2011,444086.0,10545.0
Ostalbkreis,Landkreis,Ostalbkreis (Landkreis),2012,574733.0,13181.0
Ostalbkreis,Landkreis,Ostalbkreis (Landkreis),2013,541131.0,12234.0
Ostalbkreis,Landkreis,Ostalbkreis (Landkreis),2014,405334.0,9236.0
Ostalbkreis,Landkreis,Ostalbkreis (Landkreis),2015,421417.0,9462.0
Ostalbkreis,Landkreis,Ostalbkreis (Landkreis),2016,399781.0,8903.0
Ostalbkreis,Landkreis,Ostalbkreis (Landkreis),2017,412125.0,8977.0
Ostalbkreis,Landkreis,Ostalbkreis (Landkreis),2018,561699.0,12126.0
Ostalbkreis,Landkreis,Ostalbkreis (Landkreis),2019,679220.0,14660.0
Ostalbkreis,Landkreis,Ostalbkreis (Landkreis),2020,975116.0,21659.0
Ostalbkreis,Landkreis,Ostalbkreis (Landkreis),2021,828381.0,18490.0
Ostalbkreis,Landkreis,Ostalbkreis (Landkreis),2022,758184.0,16391.0
Ostalbkreis,Landkreis,Ostalbkreis (Landkreis),2023,688800.0,14555.0
Pforzheim,kreisfreie Stadt,Pforzheim (kreisfreie Stadt),1995,56219.0,3275.0
Pforzheim,kreisfreie Stadt,Pforzheim (kreisfreie Stadt),1996,50169.0,3178.0
Pforzheim,kreisfreie Stadt,Pforzheim (kreisfreie Stadt),1997,61497.0,4025.0
Pforzheim,kreisfreie Stadt,Pforzheim (kreisfreie Stadt),1998,80018.0,5196.0
Pforzheim,kreisfreie Stadt,Pforzheim (kreisfreie Stadt),1999,84010.0,5676.0
Pforzheim,kreisfreie Stadt,Pforzheim (kreisfreie Stadt),2000,69260.0,4754.0
Pforzheim,kreisfreie Stadt,Pforzheim (kreisfreie Stadt),2001,80332.0,5740.0
Pforzheim,kreisfreie Stadt,Pforzheim (kreisfreie Stadt),2002,72955.0,5463.0
Pforzheim,kreisfreie Stadt,Pforzheim (kreisfreie Stadt),2003,57463.0,4374.0
Pforzheim,kreisfreie Stadt,Pforzheim (kreisfreie Stadt),2004,68953.0,5398.0
Pforzheim,kreisfreie Stadt,Pforzheim (kreisfreie Stadt),2005,60863.0,4865.0
Pforzheim,kreisfreie Stadt,Pforzheim (kreisfreie Stadt),2006,76310.0,5994.0
Pforzheim,kreisfreie Stadt,Pforzheim (kreisfreie Stadt),2007,83184.0,6366.0
Pforzheim,kreisfreie Stadt,Pforzheim (kreisfreie Stadt),2008,77100.0,5701.0
Pforzheim,kreisfreie Stadt,Pforzheim (kreisfreie Stadt),2009,63139.0,5173.0
Pforzheim,kreisfreie Stadt,Pforzheim (kreisfreie Stadt),2010,52108.0,4187.0
Pforzheim,kreisfreie Stadt,Pforzheim (kreisfreie Stadt),2011,84547.0,6624.0
Pforzheim,kreisfreie Stadt,Pforzheim (kreisfreie Stadt),2012,108063.0,8147.0
Pforzheim,kreisfreie Stadt,Pforzheim (kreisfreie Stadt),2013,106203.0,7942.0
Pforzheim,kreisfreie Stadt,Pforzheim (kreisfreie Stadt),2014,107098.0,7947.0
Pforzheim,kreisfreie Stadt,Pforzheim (kreisfreie Stadt),2015,73691.0,5793.0
Pforzheim,kreisfreie Stadt,Pforzheim (kreisfreie Stadt),2016,68102.0,5426.0
Pforzheim,kreisfreie Stadt,Pforzheim (kreisfreie Stadt),2017,104881.0,8167.0
Pforzheim,kreisfreie Stadt,Pforzheim (kreisfreie Stadt),2018,98834.0,7344.0
Pforzheim,kreisfreie Stadt,Pforzheim (kreisfreie Stadt),2019,81162.0,6025.0
Pforzheim,kreisfreie Stadt,Pforzheim (kreisfreie Stadt),2020,68089.0,5246.0
Pforzheim,kreisfreie Stadt,Pforzheim (kreisfreie Stadt),2021,77593.0,6193.0
Pforzheim,kreisfreie Stadt,Pforzheim (kreisfreie Stadt),2022,79088.0,6023.0
Pforzheim,kreisfreie Stadt,Pforzheim (kreisfreie Stadt),2023,94399.0,7098.0
Rastatt,Landkreis,Rastatt (Landkreis),1995,263314.0,7747.0
Rastatt,Landkreis,Rastatt (Landkreis),1996,366403.0,11141.0
Rastatt,Landkreis,Rastatt (Landkreis),1997,401969.0,11688.0
Rastatt,Landkreis,Rastatt (Landkreis),1998,204135.0,5639.0
Rastatt,Landkreis,Rastatt (Landkreis),1999,237417.0,6659.0
Rastatt,Landkreis,Rastatt (Landkreis),2000,264287.0,7225.0
Rastatt,Landkreis,Rastatt (Landkreis),2001,239216.0,6486.0
Rastatt,Landkreis,Rastatt (Landkreis),2002,395557.0,11134.0
Rastatt,Landkreis,Rastatt (Landkreis),2003,542436.0,15278.0
Rastatt,Landkreis,Rastatt (Landkreis),2004,502746.0,13479.0
Rastatt,Landkreis,Rastatt (Landkreis),2005,328780.0,8532.0
Rastatt,Landkreis,Rastatt (Landkreis),2006,259233.0,6869.0
Rastatt,Landkreis,Rastatt (Landkreis),2007,294554.0,7706.0
Rastatt,Landkreis,Rastatt (Landkreis),2008,431564.0,11354.0
Rastatt,Landkreis,Rastatt (Landkreis),2009,246797.0,6986.0
Rastatt,Landkreis,Rastatt (Landkreis),2010,388253.0,11067.0
Rastatt,Landkreis,Rastatt (Landkreis),2011,544818.0,15039.0
Rastatt,Landkreis,Rastatt (Landkreis),2012,480301.0,12908.0
Rastatt,Landkreis,Rastatt (Landkreis),2013,411651.0,11015.0
Rastatt,Landkreis,Rastatt (Landkreis),2014,322664.0,8442.0
Rastatt,Landkreis,Rastatt (Landkreis),2015,345346.0,9068.0
Rastatt,Landkreis,Rastatt (Landkreis),2016,526645.0,13588.0
Rastatt,Landkreis,Rastatt (Landkreis),2017,725879.0,18085.0
Rastatt,Landkreis,Rastatt (Landkreis),2018,800480.0,19804.0
Rastatt,Landkreis,Rastatt (Landkreis),2019,580619.0,14386.0
Rastatt,Landkreis,Rastatt (Landkreis),2020,331091.0,8483.0
Rastatt,Landkreis,Rastatt (Landkreis),2021,261083.0,6876.0
Rastatt,Landkreis,Rastatt (Landkreis),2022,359167.0,9729.0
Rastatt,Landkreis,Rastatt (Landkreis),2023,372817.0,10220.0
Ravensburg,Landkreis,Ravensburg (Landkreis),1995,144730.0,5020.0
Ravensburg,Landkreis,Ravensburg (Landkreis),1996,141932.0,5023.0
Ravensburg,Landkreis,Ravensburg (Landkreis),1997,170565.0,6004.0
Ravensburg,Landkreis,Ravensburg (Landkreis),1998,157003.0,5487.0
Ravensburg,Landkreis,Ravensburg (Landkreis),1999,151398.0,5307.0
Ravensburg,Landkreis,Ravensburg (Landkreis),2000,177355.0,6130.0
Ravensburg,Landkreis,Ravensburg (Landkreis),2001,165951.0,5761.0
Ravensburg,Landkreis,Ravensburg (Landkreis),2002,169828.0,5856.0
Ravensburg,Landkreis,Ravensburg (Landkreis),2003,156873.0,5578.0
Ravensburg,Landkreis,Ravensburg (Landkreis),2004,163642.0,5911.0
Ravensburg,Landkreis,Ravensburg (Landkreis),2005,128282.0,4723.0
Ravensburg,Landkreis,Ravensburg (Landkreis),2006,268517.0,9779.0
Ravensburg,Landkreis,Ravensburg (Landkreis),2007,221526.0,8031.0
Ravensburg,Landkreis,Ravensburg (Landkreis),2008,169761.0,6078.0
Ravensburg,Landkreis,Ravensburg (Landkreis),2009,143223.0,5405.0
Ravensburg,Landkreis,Ravensburg (Landkreis),2010,145382.0,5411.0
Ravensburg,Landkreis,Ravensburg (Landkreis),2011,179543.0,6374.0
Ravensburg,Landkreis,Ravensburg (Landkreis),2012,164885.0,5748.0
Ravensburg,Landkreis,Ravensburg (Landkreis),2013,160458.0,5410.0
Ravensburg,Landkreis,Ravensburg (Landkreis),2014,224474.0,7359.0
Ravensburg,Landkreis,Ravensburg (Landkreis),2015,273025.0,8883.0
Ravensburg,Landkreis,Ravensburg (Landkreis),2016,353014.0,11290.0
Ravensburg,Landkreis,Ravensburg (Landkreis),2017,304905.0,9406.0
Ravensburg,Landkreis,Ravensburg (Landkreis),2018,308544.0,9282.0
Ravensburg,Landkreis,Ravensburg (Landkreis),2019,312958.0,9038.0
Ravensburg,Landkreis,Ravensburg (Landkreis),2020,315172.0,9107.0
Ravensburg,Landkreis,Ravensburg (Landkreis),2021,330888.0,9384.0
Ravensburg,Landkreis,Ravensburg (Landkreis),2022,335872.0,9397.0
Ravensburg,Landkreis,Ravensburg (Landkreis),2023,413793.0,11417.0
Rems-Murr-Kreis,Landkreis,Rems-Murr-Kreis (Landkreis),1995,237185.0,4792.0
Rems-Murr-Kreis,Landkreis,Rems-Murr-Kreis (Landkreis),1996,191799.0,4158.0
Rems-Murr-Kreis,Landkreis,Rems-Murr-Kreis (Landkreis),1997,207706.0,4539.0
Rems-Murr-Kreis,Landkreis,Rems-Murr-Kreis (Landkreis),1998,259956.0,5656.0
Rems-Murr-Kreis,Landkreis,Rems-Murr-Kreis (Landkreis),1999,247200.0,5357.0
Rems-Murr-Kreis,Landkreis,Rems-Murr-Kreis (Landkreis),2000,270763.0,5836.0
Rems-Murr-Kreis,Landkreis,Rems-Murr-Kreis (Landkreis),2001,292318.0,6349.0
Rems-Murr-Kreis,Landkreis,Rems-Murr-Kreis (Landkreis),2002,247302.0,5502.0
Rems-Murr-Kreis,Landkreis,Rems-Murr-Kreis (Landkreis),2003,233438.0,5461.0
Rems-Murr-Kreis,Landkreis,Rems-Murr-Kreis (Landkreis),2004,264130.0,6179.0
Rems-Murr-Kreis,Landkreis,Rems-Murr-Kreis (Landkreis),2005,224507.0,5475.0
Rems-Murr-Kreis,Landkreis,Rems-Murr-Kreis (Landkreis),2006,247550.0,5928.0
Rems-Murr-Kreis,Landkreis,Rems-Murr-Kreis (Landkreis),2007,286112.0,6841.0
Rems-Murr-Kreis,Landkreis,Rems-Murr-Kreis (Landkreis),2008,307566.0,7369.0
Rems-Murr-Kreis,Landkreis,Rems-Murr-Kreis (Landkreis),2009,216688.0,5746.0
Rems-Murr-Kreis,Landkreis,Rems-Murr-Kreis (Landkreis),2010,207227.0,5441.0
Rems-Murr-Kreis,Landkreis,Rems-Murr-Kreis (Landkreis),2011,245085.0,6374.0
Rems-Murr-Kreis,Landkreis,Rems-Murr-Kreis (Landkreis),2012,242806.0,6309.0
Rems-Murr-Kreis,Landkreis,Rems-Murr-Kreis (Landkreis),2013,217960.0,5577.0
Rems-Murr-Kreis,Landkreis,Rems-Murr-Kreis (Landkreis),2014,305047.0,7700.0
Rems-Murr-Kreis,Landkreis,Rems-Murr-Kreis (Landkreis),2015,349702.0,8778.0
Rems-Murr-Kreis,Landkreis,Rems-Murr-Kreis (Landkreis),2016,299339.0,7337.0
Rems-Murr-Kreis,Landkreis,Rems-Murr-Kreis (Landkreis),2017,285631.0,6829.0
Rems-Murr-Kreis,Landkreis,Rems-Murr-Kreis (Landkreis),2018,376819.0,8910.0
Rems-Murr-Kreis,Landkreis,Rems-Murr-Kreis (Landkreis),2019,318186.0,7492.0
Rems-Murr-Kreis,Landkreis,Rems-Murr-Kreis (Landkreis),2020,293834.0,7142.0
Rems-Murr-Kreis,Landkreis,Rems-Murr-Kreis (Landkreis),2021,287510.0,7018.0
Rems-Murr-Kreis,Landkreis,Rems-Murr-Kreis (Landkreis),2022,282806.0,6877.0
Rems-Murr-Kreis,Landkreis,Rems-Murr-Kreis (Landkreis),2023,360395.0,8927.0
Reutlingen,Landkreis,Reutlingen (Landkreis),1995,228702.0,6981.0
Reutlingen,Landkreis,Reutlingen (Landkreis),1996,219991.0,6982.0
Reutlingen,Landkreis,Reutlingen (Landkreis),1997,227418.0,6924.0
Reutlingen,Landkreis,Reutlingen (Landkreis),1998,324799.0,9635.0
Reutlingen,Landkreis,Reutlingen (Landkreis),1999,233577.0,6962.0
Reutlingen,Landkreis,Reutlingen (Landkreis),2000,254434.0,7410.0
Reutlingen,Landkreis,Reutlingen (Landkreis),2001,264163.0,7700.0
Reutlingen,Landkreis,Reutlingen (Landkreis),2002,211785.0,6128.0
Reutlingen,Landkreis,Reutlingen (Landkreis),2003,214070.0,6213.0
Reutlingen,Landkreis,Reutlingen (Landkreis),2004,266293.0,7615.0
Reutlingen,Landkreis,Reutlingen (Landkreis),2005,283109.0,8277.0
Reutlingen,Landkreis,Reutlingen (Landkreis),2006,285156.0,8286.0
Reutlingen,Landkreis,Reutlingen (Landkreis),2007,321908.0,9250.0
Reutlingen,Landkreis,Reutlingen (Landkreis),2008,421554.0,11978.0
Reutlingen,Landkreis,Reutlingen (Landkreis),2009,262329.0,8410.0
Reutlingen,Landkreis,Reutlingen (Landkreis),2010,284728.0,9174.0
Reutlingen,Landkreis,Reutlingen (Landkreis),2011,368746.0,11543.0
Reutlingen,Landkreis,Reutlingen (Landkreis),2012,375478.0,11436.0
Reutlingen,Landkreis,Reutlingen (Landkreis),2013,398755.0,12031.0
Reutlingen,Landkreis,Reutlingen (Landkreis),2014,389979.0,11734.0
Reutlingen,Landkreis,Reutlingen (Landkreis),2015,401278.0,11688.0
Reutlingen,Landkreis,Reutlingen (Landkreis),2016,452638.0,12903.0
Reutlingen,Landkreis,Reutlingen (Landkreis),2017,357413.0,10110.0
Reutlingen,Landkreis,Reutlingen (Landkreis),2018,426122.0,11771.0
Reutlingen,Landkreis,Reutlingen (Landkreis),2019,412625.0,11353.0
Reutlingen,Landkreis,Reutlingen (Landkreis),2020,280080.0,8087.0
Reutlingen,Landkreis,Reutlingen (Landkreis),2021,414579.0,11985.0
Reutlingen,Landkreis,Reutlingen (Landkreis),2022,483811.0,13560.0
Reutlingen,Landkreis,Reutlingen (Landkreis),2023,642798.0,17726.0
Rhein-Neckar-Kreis,Landkreis,Rhein-Neckar-Kreis (Landkreis),1995,265909.0,5982.0
Rhein-Neckar-Kreis,Landkreis,Rhein-Neckar-Kreis (Landkreis),1996,275904.0,6601.0
Rhein-Neckar-Kreis,Landkreis,Rhein-Neckar-Kreis (Landkreis),1997,262546.0,6257.0
Rhein-Neckar-Kreis,Landkreis,Rhein-Neckar-Kreis (Landkreis),1998,278596.0,6554.0
Rhein-Neckar-Kreis,Landkreis,Rhein-Neckar-Kreis (Landkreis),1999,254133.0,6117.0
Rhein-Neckar-Kreis,Landkreis,Rhein-Neckar-Kreis (Landkreis),2000,332908.0,7976.0
Rhein-Neckar-Kreis,Landkreis,Rhein-Neckar-Kreis (Landkreis),2001,252016.0,6153.0
Rhein-Neckar-Kreis,Landkreis,Rhein-Neckar-Kreis (Landkreis),2002,254106.0,6458.0
Rhein-Neckar-Kreis,Landkreis,Rhein-Neckar-Kreis (Landkreis),2003,242833.0,6310.0
Rhein-Neckar-Kreis,Landkreis,Rhein-Neckar-Kreis (Landkreis),2004,233600.0,6137.0
Rhein-Neckar-Kreis,Landkreis,Rhein-Neckar-Kreis (Landkreis),2005,211212.0,5649.0
Rhein-Neckar-Kreis,Landkreis,Rhein-Neckar-Kreis (Landkreis),2006,210023.0,5669.0
Rhein-Neckar-Kreis,Landkreis,Rhein-Neckar-Kreis (Landkreis),2007,226727.0,6031.0
Rhein-Neckar-Kreis,Landkreis,Rhein-Neckar-Kreis (Landkreis),2008,248743.0,6555.0
Rhein-Neckar-Kreis,Landkreis,Rhein-Neckar-Kreis (Landkreis),2009,209081.0,6105.0
Rhein-Neckar-Kreis,Landkreis,Rhein-Neckar-Kreis (Landkreis),2010,170565.0,5130.0
Rhein-Neckar-Kreis,Landkreis,Rhein-Neckar-Kreis (Landkreis),2011,185681.0,5559.0
Rhein-Neckar-Kreis,Landkreis,Rhein-Neckar-Kreis (Landkreis),2012,154843.0,4644.0
Rhein-Neckar-Kreis,Landkreis,Rhein-Neckar-Kreis (Landkreis),2013,174526.0,5355.0
Rhein-Neckar-Kreis,Landkreis,Rhein-Neckar-Kreis (Landkreis),2014,184151.0,5790.0
Rhein-Neckar-Kreis,Landkreis,Rhein-Neckar-Kreis (Landkreis),2015,230384.0,7296.0
Rhein-Neckar-Kreis,Landkreis,Rhein-Neckar-Kreis (Landkreis),2016,175221.0,5589.0
Rhein-Neckar-Kreis,Landkreis,Rhein-Neckar-Kreis (Landkreis),2017,203780.0,6435.0
Rhein-Neckar-Kreis,Landkreis,Rhein-Neckar-Kreis (Landkreis),2018,250699.0,7813.0
Rhein-Neckar-Kreis,Landkreis,Rhein-Neckar-Kreis (Landkreis),2019,258380.0,7776.0
Rhein-Neckar-Kreis,Landkreis,Rhein-Neckar-Kreis (Landkreis),2020,224342.0,6931.0
Rhein-Neckar-Kreis,Landkreis,Rhein-Neckar-Kreis (Landkreis),2021,243134.0,7710.0
Rhein-Neckar-Kreis,Landkreis,Rhein-Neckar-Kreis (Landkreis),2022,275993.0,8529.0
Rhein-Neckar-Kreis,Landkreis,Rhein-Neckar-Kreis (Landkreis),2023,308568.0,9582.0
Rottweil,Landkreis,Rottweil (Landkreis),1995,108514.0,5761.0
Rottweil,Landkreis,Rottweil (Landkreis),1996,97969.0,5315.0
Rottweil,Landkreis,Rottweil (Landkreis),1997,121150.0,6495.0
Rottweil,Landkreis,Rottweil (Landkreis),1998,133413.0,6774.0
Rottweil,Landkreis,Rottweil (Landkreis),1999,142014.0,7141.0
Rottweil,Landkreis,Rottweil (Landkreis),2000,154858.0,7554.0
Rottweil,Landkreis,Rottweil (Landkreis),2001,154488.0,7380.0
Rottweil,Landkreis,Rottweil (Landkreis),2002,162585.0,7900.0
Rottweil,Landkreis,Rottweil (Landkreis),2003,114330.0,5637.0
Rottweil,Landkreis,Rottweil (Landkreis),2004,127410.0,6244.0
Rottweil,Landkreis,Rottweil (Landkreis),2005,143069.0,6922.0
Rottweil,Landkreis,Rottweil (Landkreis),2006,186246.0,8877.0
Rottweil,Landkreis,Rottweil (Landkreis),2007,173045.0,8001.0
Rottweil,Landkreis,Rottweil (Landkreis),2008,175251.0,7928.0
Rottweil,Landkreis,Rottweil (Landkreis),2009,119252.0,5829.0
Rottweil,Landkreis,Rottweil (Landkreis),2010,120656.0,5814.0
Rottweil,Landkreis,Rottweil (Landkreis),2011,127311.0,5939.0
Rottweil,Landkreis,Rottweil (Landkreis),2012,140125.0,6545.0
Rottweil,Landkreis,Rottweil (Landkreis),2013,143785.0,6661.0
Rottweil,Landkreis,Rottweil (Landkreis),2014,163339.0,7370.0
Rottweil,Landkreis,Rottweil (Landkreis),2015,158355.0,6994.0
Rottweil,Landkreis,Rottweil (Landkreis),2016,173254.0,7513.0
Rottweil,Landkreis,Rottweil (Landkreis),2017,214262.0,9003.0
Rottweil,Landkreis,Rottweil (Landkreis),2018,259391.0,10275.0
Rottweil,Landkreis,Rottweil (Landkreis),2019,237552.0,9426.0
Rottweil,Landkreis,Rottweil (Landkreis),2020,184887.0,7614.0
Rottweil,Landkreis,Rottweil (Landkreis),2021,233580.0,9437.0
Rottweil,Landkreis,Rottweil (Landkreis),2022,257968.0,10315.0
Rottweil,Landkreis,Rottweil (Landkreis),2023,257395.0,10232.0
Schwarzwald-Baar-Kreis,Landkreis,Schwarzwald-Baar-Kreis (Landkreis),1995,154014.0,5163.0
Schwarzwald-Baar-Kreis,Landkreis,Schwarzwald-Baar-Kreis (Landkreis),1996,139052.0,4880.0
Schwarzwald-Baar-Kreis,Landkreis,Schwarzwald-Baar-Kreis (Landkreis),1997,133394.0,4725.0
Schwarzwald-Baar-Kreis,Landkreis,Schwarzwald-Baar-Kreis (Landkreis),1998,164470.0,5643.0
