DName,DType,Jahr,Betriebe,Beschäftigte,Gesamtumsatz
Freiburg im Breisgau,kreisfreie Stadt,2022,78,12137.0,3404923.0
Freiburg im Breisgau,kreisfreie Stadt,2023,76,12186.0,3441834.0
Freudenstadt,Landkreis,1995,133,14154.0,1651544.0
Freudenstadt,Landkreis,1996,130,13976.0,1687387.0
Freudenstadt,Landkreis,1997,135,14301.0,1805968.0
Freudenstadt,Landkreis,1998,137,14961.0,1990406.0
Freudenstadt,Landkreis,1999,136,15313.0,2014649.0
Freudenstadt,Landkreis,2000,130,15634.0,2310318.0
Freudenstadt,Landkreis,2001,130,16189.0,2295415.0
Freudenstadt,Landkreis,2002,135,16254.0,2201344.0
Freudenstadt,Landkreis,2003,133,15742.0,2183542.0
Freudenstadt,Landkreis,2004,134,15448.0,2417439.0
Freudenstadt,Landkreis,2005,132,15576.0,2514681.0
Freudenstadt,Landkreis,2006,131,15824.0,2850880.0
Freudenstadt,Landkreis,2007,128,16973.0,3161121.0
Freudenstadt,Landkreis,2008,129,17763.0,3271087.0
Freudenstadt,Landkreis,2009,129,16864.0,2563876.0
Freudenstadt,Landkreis,2010,129,16913.0,3234657.0
Freudenstadt,Landkreis,2011,132,17534.0,3600084.0
Freudenstadt,Landkreis,2012,130,17475.0,3433907.0
Freudenstadt,Landkreis,2013,135,17250.0,3387733.0
Freudenstadt,Landkreis,2014,131,17165.0,3569173.0
Freudenstadt,Landkreis,2015,129,17237.0,3692696.0
Freudenstadt,Landkreis,2016,131,17328.0,3804487.0
Freudenstadt,Landkreis,2017,132,17925.0,4096266.0
Freudenstadt,Landkreis,2018,135,18682.0,4541928.0
Freudenstadt,Landkreis,2019,136,19112.0,4473541.0
Freudenstadt,Landkreis,2020,139,18770.0,3885252.0
Freudenstadt,Landkreis,2021,139,19074.0,4535520.0
Freudenstadt,Landkreis,2022,134,19483.0,5222245.0
Freudenstadt,Landkreis,2023,135,19590.0,5081861.0
Göppingen,Landkreis,1995,245,31266.0,3601136.0
Göppingen,Landkreis,1996,241,30793.0,3582827.0
Göppingen,Landkreis,1997,256,30512.0,3856686.0
Göppingen,Landkreis,1998,254,30614.0,3992967.0
Göppingen,Landkreis,1999,263,30154.0,4021927.0
Göppingen,Landkreis,2000,259,30243.0,4304497.0
Göppingen,Landkreis,2001,257,30391.0,4516027.0
Göppingen,Landkreis,2002,270,30374.0,4488413.0
Göppingen,Landkreis,2003,256,29471.0,4368955.0
Göppingen,Landkreis,2004,251,28513.0,4459255.0
Göppingen,Landkreis,2005,247,27627.0,4457440.0
Göppingen,Landkreis,2006,244,27350.0,4622884.0
Göppingen,Landkreis,2007,242,28217.0,5132100.0
Göppingen,Landkreis,2008,246,28635.0,5217650.0
Göppingen,Landkreis,2009,241,24897.0,3862979.0
Göppingen,Landkreis,2010,230,24281.0,
Göppingen,Landkreis,2011,232,25046.0,
Göppingen,Landkreis,2012,235,26413.0,
Göppingen,Landkreis,2013,238,26817.0,
Göppingen,Landkreis,2014,233,26995.0,
Göppingen,Landkreis,2015,230,26853.0,
Göppingen,Landkreis,2016,230,26954.0,
Göppingen,Landkreis,2017,232,28144.0,
Göppingen,Landkreis,2018,236,29034.0,
Göppingen,Landkreis,2019,240,28328.0,
Göppingen,Landkreis,2020,244,26733.0,
Göppingen,Landkreis,2021,239,25037.0,
Göppingen,Landkreis,2022,237,24700.0,
Göppingen,Landkreis,2023,241,24759.0,
Heidelberg,kreisfreie Stadt,1995,64,11761.0,2584432.0
Heidelberg,kreisfreie Stadt,1996,60,11264.0,1407340.0
Heidelberg,kreisfreie Stadt,1997,65,11247.0,1418387.0
Heidelberg,kreisfreie Stadt,1998,66,11453.0,1519204.0
Heidelberg,kreisfreie Stadt,1999,63,11319.0,1501310.0
Heidelberg,kreisfreie Stadt,2000,58,11160.0,1567753.0
Heidelberg,kreisfreie Stadt,2001,53,11053.0,1533940.0
Heidelberg,kreisfreie Stadt,2002,54,11309.0,1450142.0
Heidelberg,kreisfreie Stadt,2003,54,11154.0,1387338.0
Heidelberg,kreisfreie Stadt,2004,53,10669.0,1410606.0
Heidelberg,kreisfreie Stadt,2005,54,10693.0,1442577.0
Heidelberg,kreisfreie Stadt,2006,56,11066.0,1831863.0
Heidelberg,kreisfreie Stadt,2007,58,11453.0,2046713.0
Heidelberg,kreisfreie Stadt,2008,58,11643.0,2135858.0
Heidelberg,kreisfreie Stadt,2009,44,9681.0,1277852.0
Heidelberg,kreisfreie Stadt,2010,46,9549.0,1548401.0
Heidelberg,kreisfreie Stadt,2011,45,9499.0,1730240.0
Heidelberg,kreisfreie Stadt,2012,44,9331.0,1714364.0
Heidelberg,kreisfreie Stadt,2013,44,9194.0,1643299.0
Heidelberg,kreisfreie Stadt,2014,45,9295.0,1690727.0
Heidelberg,kreisfreie Stadt,2015,45,8856.0,1676849.0
Heidelberg,kreisfreie Stadt,2016,48,8954.0,1686320.0
Heidelberg,kreisfreie Stadt,2017,49,9119.0,1757144.0
Heidelberg,kreisfreie Stadt,2018,52,9197.0,1731157.0
Heidelberg,kreisfreie Stadt,2019,53,8305.0,1918599.0
Heidelberg,kreisfreie Stadt,2020,52,8088.0,1776607.0
Heidelberg,kreisfreie Stadt,2021,53,8199.0,1933741.0
Heidelberg,kreisfreie Stadt,2022,52,8170.0,2051634.0
Heidelberg,kreisfreie Stadt,2023,53,8259.0,1950952.0
Heidenheim,Landkreis,1995,118,23592.0,2472009.0
Heidenheim,Landkreis,1996,118,22916.0,2699578.0
Heidenheim,Landkreis,1997,124,22940.0,2761355.0
Heidenheim,Landkreis,1998,127,23499.0,2908685.0
Heidenheim,Landkreis,1999,130,23173.0,
Heidenheim,Landkreis,2000,130,23241.0,
Heidenheim,Landkreis,2001,127,22642.0,3667716.0
Heidenheim,Landkreis,2002,133,,
Heidenheim,Landkreis,2003,131,21265.0,3467993.0
Heidenheim,Landkreis,2004,125,20216.0,3827710.0
Heidenheim,Landkreis,2005,127,19576.0,3626727.0
Heidenheim,Landkreis,2006,130,19354.0,3902658.0
Heidenheim,Landkreis,2007,124,19924.0,4011160.0
Heidenheim,Landkreis,2008,122,20396.0,4003339.0
Heidenheim,Landkreis,2009,120,19439.0,4064842.0
Heidenheim,Landkreis,2010,121,19244.0,4244125.0
Heidenheim,Landkreis,2011,123,19730.0,4460268.0
Heidenheim,Landkreis,2012,123,19918.0,4209150.0
Heidenheim,Landkreis,2013,120,18269.0,3605653.0
Heidenheim,Landkreis,2014,116,17960.0,3604676.0
Heidenheim,Landkreis,2015,114,18062.0,3824016.0
Heidenheim,Landkreis,2016,115,17700.0,4263164.0
Heidenheim,Landkreis,2017,118,17874.0,4163074.0
Heidenheim,Landkreis,2018,118,18116.0,3924398.0
Heidenheim,Landkreis,2019,119,18595.0,3839452.0
Heidenheim,Landkreis,2020,123,18414.0,3822877.0
Heidenheim,Landkreis,2021,121,18185.0,3722152.0
Heidenheim,Landkreis,2022,121,18544.0,4219169.0
Heidenheim,Landkreis,2023,117,18162.0,3950187.0
Heilbronn,Landkreis,1995,255,33378.0,6088592.0
Heilbronn,Landkreis,1996,253,32815.0,5816574.0
Heilbronn,Landkreis,1997,277,34930.0,7184084.0
Heilbronn,Landkreis,1998,279,36553.0,8729743.0
Heilbronn,Landkreis,1999,288,38052.0,9028680.0
Heilbronn,Landkreis,2000,292,40103.0,10488883.0
Heilbronn,Landkreis,2001,291,41254.0,10689155.0
Heilbronn,Landkreis,2002,294,41296.0,10938562.0
Heilbronn,Landkreis,2003,289,41633.0,11294557.0
Heilbronn,Landkreis,2004,292,42590.0,11783846.0
Heilbronn,Landkreis,2005,295,42892.0,13230645.0
Heilbronn,Landkreis,2006,296,44046.0,14824732.0
Heilbronn,Landkreis,2007,295,46200.0,15290300.0
Heilbronn,Landkreis,2008,300,47888.0,15834064.0
Heilbronn,Landkreis,2009,302,45948.0,11993688.0
Heilbronn,Landkreis,2010,304,46424.0,14337511.0
Heilbronn,Landkreis,2011,308,47274.0,17608542.0
Heilbronn,Landkreis,2012,310,48260.0,18263046.0
Heilbronn,Landkreis,2013,315,48781.0,18286359.0
Heilbronn,Landkreis,2014,312,50004.0,18291469.0
Heilbronn,Landkreis,2015,312,50843.0,18635976.0
Heilbronn,Landkreis,2016,317,52557.0,17928359.0
Heilbronn,Landkreis,2017,322,54623.0,16131294.0
Heilbronn,Landkreis,2018,317,56315.0,16325286.0
Heilbronn,Landkreis,2019,325,57658.0,17421802.0
Heilbronn,Landkreis,2020,325,54665.0,16842798.0
Heilbronn,Landkreis,2021,322,54580.0,17296011.0
Heilbronn,Landkreis,2022,314,54736.0,18594435.0
Heilbronn,Landkreis,2023,317,55443.0,18934580.0
Heilbronn,kreisfreie Stadt,1995,102,16724.0,2425436.0
Heilbronn,kreisfreie Stadt,1996,94,16296.0,2464698.0
Heilbronn,kreisfreie Stadt,1997,99,15935.0,2703625.0
Heilbronn,kreisfreie Stadt,1998,97,15659.0,3199006.0
Heilbronn,kreisfreie Stadt,1999,96,15444.0,3279508.0
Heilbronn,kreisfreie Stadt,2000,95,15586.0,3604378.0
Heilbronn,kreisfreie Stadt,2001,93,15620.0,3458704.0
Heilbronn,kreisfreie Stadt,2002,97,15471.0,3624513.0
Heilbronn,kreisfreie Stadt,2003,98,15203.0,3293262.0
Heilbronn,kreisfreie Stadt,2004,98,15032.0,3313622.0
Heilbronn,kreisfreie Stadt,2005,100,15004.0,3517042.0
Heilbronn,kreisfreie Stadt,2006,97,14628.0,3626556.0
Heilbronn,kreisfreie Stadt,2007,94,13411.0,3641727.0
Heilbronn,kreisfreie Stadt,2008,96,13251.0,3301430.0
Heilbronn,kreisfreie Stadt,2009,88,11964.0,2600339.0
Heilbronn,kreisfreie Stadt,2010,83,11661.0,3237354.0
Heilbronn,kreisfreie Stadt,2011,82,11889.0,3326558.0
Heilbronn,kreisfreie Stadt,2012,78,11411.0,3136268.0
Heilbronn,kreisfreie Stadt,2013,79,11241.0,2923969.0
Heilbronn,kreisfreie Stadt,2014,76,10799.0,2797564.0
Heilbronn,kreisfreie Stadt,2015,75,11354.0,2980111.0
Heilbronn,kreisfreie Stadt,2016,76,11808.0,3103631.0
Heilbronn,kreisfreie Stadt,2017,77,11890.0,3221556.0
Heilbronn,kreisfreie Stadt,2018,81,11935.0,2916376.0
Heilbronn,kreisfreie Stadt,2019,76,11518.0,2800405.0
Heilbronn,kreisfreie Stadt,2020,74,11363.0,2696848.0
Heilbronn,kreisfreie Stadt,2021,74,11661.0,3033151.0
Heilbronn,kreisfreie Stadt,2022,76,11687.0,3258122.0
Heilbronn,kreisfreie Stadt,2023,71,11501.0,3304078.0
Hohenlohekreis,Landkreis,1995,96,15346.0,1722679.0
Hohenlohekreis,Landkreis,1996,93,15455.0,1716130.0
Hohenlohekreis,Landkreis,1997,103,15877.0,1839474.0
Hohenlohekreis,Landkreis,1998,101,16376.0,1953658.0
Hohenlohekreis,Landkreis,1999,107,16660.0,2044374.0
Hohenlohekreis,Landkreis,2000,108,17062.0,2452076.0
Hohenlohekreis,Landkreis,2001,104,17548.0,2498966.0
Hohenlohekreis,Landkreis,2002,108,17016.0,2680236.0
Hohenlohekreis,Landkreis,2003,109,16645.0,2707174.0
Hohenlohekreis,Landkreis,2004,105,16414.0,2819684.0
Hohenlohekreis,Landkreis,2005,108,16508.0,2926480.0
Hohenlohekreis,Landkreis,2006,108,17041.0,3355093.0
Hohenlohekreis,Landkreis,2007,107,18148.0,3702260.0
Hohenlohekreis,Landkreis,2008,109,18552.0,3737004.0
Hohenlohekreis,Landkreis,2009,112,17636.0,3149637.0
Hohenlohekreis,Landkreis,2010,116,18311.0,3611914.0
Hohenlohekreis,Landkreis,2011,121,19461.0,3874844.0
Hohenlohekreis,Landkreis,2012,127,20281.0,3848095.0
Hohenlohekreis,Landkreis,2013,133,20448.0,3993836.0
Hohenlohekreis,Landkreis,2014,132,21183.0,4206095.0
Hohenlohekreis,Landkreis,2015,132,21070.0,4137143.0
Hohenlohekreis,Landkreis,2016,134,21866.0,4624680.0
Hohenlohekreis,Landkreis,2017,132,22274.0,4959244.0
Hohenlohekreis,Landkreis,2018,135,23265.0,5383807.0
Hohenlohekreis,Landkreis,2019,134,23628.0,5478042.0
Hohenlohekreis,Landkreis,2020,135,23043.0,5120265.0
Hohenlohekreis,Landkreis,2021,134,23476.0,5619049.0
Hohenlohekreis,Landkreis,2022,133,23939.0,6187416.0
Hohenlohekreis,Landkreis,2023,132,24336.0,6501468.0
Karlsruhe,Landkreis,1995,313,40224.0,5047647.0
Karlsruhe,Landkreis,1996,301,37962.0,4990737.0
Karlsruhe,Landkreis,1997,316,37313.0,6770861.0
Karlsruhe,Landkreis,1998,306,37551.0,7133793.0
Karlsruhe,Landkreis,1999,318,38201.0,7417549.0
Karlsruhe,Landkreis,2000,323,39896.0,8754511.0
Karlsruhe,Landkreis,2001,330,41394.0,10205169.0
Karlsruhe,Landkreis,2002,332,41267.0,8425405.0
Karlsruhe,Landkreis,2003,329,40486.0,8708044.0
Karlsruhe,Landkreis,2004,318,39894.0,8454305.0
Karlsruhe,Landkreis,2005,323,39308.0,8300244.0
Karlsruhe,Landkreis,2006,322,39210.0,8864588.0
Karlsruhe,Landkreis,2007,317,40887.0,9385666.0
Karlsruhe,Landkreis,2008,321,41377.0,9210078.0
Karlsruhe,Landkreis,2009,310,38381.0,7285736.0
Karlsruhe,Landkreis,2010,310,37569.0,8187995.0
Karlsruhe,Landkreis,2011,312,38788.0,9265529.0
Karlsruhe,Landkreis,2012,302,39002.0,9171621.0
Karlsruhe,Landkreis,2013,303,39104.0,9110315.0
Karlsruhe,Landkreis,2014,304,39257.0,9977322.0
Karlsruhe,Landkreis,2015,299,39164.0,9949025.0
Karlsruhe,Landkreis,2016,296,38362.0,10277494.0
Karlsruhe,Landkreis,2017,299,38717.0,10782246.0
Karlsruhe,Landkreis,2018,304,39059.0,11128780.0
Karlsruhe,Landkreis,2019,309,39611.0,11003711.0
Karlsruhe,Landkreis,2020,318,38525.0,10303199.0
Karlsruhe,Landkreis,2021,311,38923.0,11485521.0
Karlsruhe,Landkreis,2022,307,38442.0,11094547.0
Karlsruhe,Landkreis,2023,302,37998.0,10960794.0
Karlsruhe,kreisfreie Stadt,1995,171,27638.0,7529306.0
Karlsruhe,kreisfreie Stadt,1996,161,25278.0,7604572.0
Karlsruhe,kreisfreie Stadt,1997,154,24949.0,7188763.0
Karlsruhe,kreisfreie Stadt,1998,160,24540.0,7626532.0
Karlsruhe,kreisfreie Stadt,1999,163,23533.0,7521660.0
Karlsruhe,kreisfreie Stadt,2000,156,23165.0,7934487.0
Karlsruhe,kreisfreie Stadt,2001,157,23025.0,8150977.0
Karlsruhe,kreisfreie Stadt,2002,154,22575.0,8296613.0
Karlsruhe,kreisfreie Stadt,2003,150,21900.0,8684529.0
Karlsruhe,kreisfreie Stadt,2004,143,20996.0,8715914.0
Karlsruhe,kreisfreie Stadt,2005,136,20696.0,8709207.0
Karlsruhe,kreisfreie Stadt,2006,130,20831.0,9115747.0
Karlsruhe,kreisfreie Stadt,2007,128,21073.0,9357760.0
Karlsruhe,kreisfreie Stadt,2008,130,21001.0,9708829.0
Karlsruhe,kreisfreie Stadt,2009,117,19386.0,8567546.0
Karlsruhe,kreisfreie Stadt,2010,109,19195.0,8672700.0
Karlsruhe,kreisfreie Stadt,2011,107,19393.0,9422329.0
Karlsruhe,kreisfreie Stadt,2012,106,19132.0,9589910.0
Karlsruhe,kreisfreie Stadt,2013,106,19174.0,9522235.0
Karlsruhe,kreisfreie Stadt,2014,103,19237.0,9672439.0
Karlsruhe,kreisfreie Stadt,2015,99,18697.0,9477643.0
Karlsruhe,kreisfreie Stadt,2016,97,18590.0,9728581.0
Karlsruhe,kreisfreie Stadt,2017,99,18712.0,10408401.0
Karlsruhe,kreisfreie Stadt,2018,98,18853.0,10810170.0
Karlsruhe,kreisfreie Stadt,2019,98,18672.0,10569144.0
Karlsruhe,kreisfreie Stadt,2020,96,17680.0,10094278.0
Karlsruhe,kreisfreie Stadt,2021,99,17496.0,11193598.0
Karlsruhe,kreisfreie Stadt,2022,100,17747.0,12151877.0
Karlsruhe,kreisfreie Stadt,2023,99,17657.0,12780891.0
Konstanz,Landkreis,1995,164,26163.0,3821491.0
Konstanz,Landkreis,1996,159,25101.0,3656958.0
Konstanz,Landkreis,1997,170,24899.0,3882740.0
Konstanz,Landkreis,1998,170,24892.0,4114441.0
Konstanz,Landkreis,1999,169,24299.0,4165915.0
Konstanz,Landkreis,2000,168,23835.0,4533102.0
Konstanz,Landkreis,2001,168,23458.0,4826280.0
Konstanz,Landkreis,2002,169,22893.0,4783424.0
Konstanz,Landkreis,2003,172,22313.0,4731759.0
Konstanz,Landkreis,2004,165,22280.0,5012339.0
Konstanz,Landkreis,2005,166,22161.0,5172851.0
Konstanz,Landkreis,2006,165,22225.0,5818818.0
Konstanz,Landkreis,2007,163,21710.0,6028912.0
Konstanz,Landkreis,2008,167,21955.0,5843823.0
Konstanz,Landkreis,2009,159,19891.0,4674796.0
Konstanz,Landkreis,2010,161,19712.0,5234664.0
Konstanz,Landkreis,2011,163,20345.0,5871293.0
Konstanz,Landkreis,2012,167,19935.0,5531889.0
Konstanz,Landkreis,2013,162,19104.0,5643825.0
Konstanz,Landkreis,2014,167,19229.0,5894455.0
Konstanz,Landkreis,2015,165,19182.0,5953985.0
Konstanz,Landkreis,2016,172,19543.0,5839079.0
Konstanz,Landkreis,2017,174,19952.0,6112426.0
Konstanz,Landkreis,2018,171,20747.0,5852273.0
Konstanz,Landkreis,2019,173,20691.0,5785282.0
Konstanz,Landkreis,2020,179,20271.0,5876912.0
Konstanz,Landkreis,2021,176,20144.0,6930362.0
Konstanz,Landkreis,2022,177,20593.0,7766759.0
Konstanz,Landkreis,2023,175,20844.0,7633747.0
Ludwigsburg,Landkreis,1995,423,58309.0,6865777.0
Ludwigsburg,Landkreis,1996,413,57116.0,6951485.0
Ludwigsburg,Landkreis,1997,430,57319.0,7323525.0
Ludwigsburg,Landkreis,1998,439,58487.0,7649461.0
Ludwigsburg,Landkreis,1999,430,56895.0,7548800.0
Ludwigsburg,Landkreis,2000,437,57482.0,8180623.0
Ludwigsburg,Landkreis,2001,432,58507.0,8733281.0
Ludwigsburg,Landkreis,2002,444,57064.0,8708946.0
Ludwigsburg,Landkreis,2003,433,55910.0,8761327.0
Ludwigsburg,Landkreis,2004,406,53204.0,9085676.0
Ludwigsburg,Landkreis,2005,406,53274.0,9514184.0
Ludwigsburg,Landkreis,2006,395,53713.0,10107005.0
Ludwigsburg,Landkreis,2007,386,55085.0,11110154.0
Ludwigsburg,Landkreis,2008,382,56450.0,11147335.0
Ludwigsburg,Landkreis,2009,356,52011.0,8217436.0
Ludwigsburg,Landkreis,2010,340,51519.0,9778761.0
Ludwigsburg,Landkreis,2011,343,53961.0,11004514.0
Ludwigsburg,Landkreis,2012,348,55146.0,11584883.0
Ludwigsburg,Landkreis,2013,361,55426.0,11470213.0
Ludwigsburg,Landkreis,2014,361,55877.0,12298183.0
Ludwigsburg,Landkreis,2015,357,56242.0,13388771.0
Ludwigsburg,Landkreis,2016,359,56489.0,13785280.0
Ludwigsburg,Landkreis,2017,369,58057.0,15050678.0
Ludwigsburg,Landkreis,2018,380,59338.0,15847940.0
Ludwigsburg,Landkreis,2019,373,59409.0,15572102.0
Ludwigsburg,Landkreis,2020,385,57665.0,13693591.0
Ludwigsburg,Landkreis,2021,382,57058.0,14359151.0
Ludwigsburg,Landkreis,2022,376,57516.0,15997329.0
Ludwigsburg,Landkreis,2023,375,58006.0,16629509.0
Lörrach,Landkreis,1995,151,24079.0,4113645.0
Lörrach,Landkreis,1996,155,23849.0,4111461.0
Lörrach,Landkreis,1997,161,23479.0,4381894.0
Lörrach,Landkreis,1998,162,23680.0,4497211.0
Lörrach,Landkreis,1999,164,23748.0,4310576.0
