DName,DType,Jahr,Betriebe,Beschäftigte,Gesamtumsatz
Lörrach,Landkreis,2000,160,23708.0,4836518.0
Lörrach,Landkreis,2001,159,22511.0,4443198.0
Lörrach,Landkreis,2002,160,21821.0,4092977.0
Lörrach,Landkreis,2003,155,21449.0,3878715.0
Lörrach,Landkreis,2004,156,20823.0,4530742.0
Lörrach,Landkreis,2005,156,20323.0,4367675.0
Lörrach,Landkreis,2006,156,20071.0,4887737.0
Lörrach,Landkreis,2007,158,20383.0,5085301.0
Lörrach,Landkreis,2008,160,21376.0,5279700.0
Lörrach,Landkreis,2009,156,20019.0,3866497.0
Lörrach,Landkreis,2010,156,19849.0,4472365.0
Lörrach,Landkreis,2011,158,19987.0,5007572.0
Lörrach,Landkreis,2012,161,20459.0,4929474.0
Lörrach,Landkreis,2013,170,20720.0,5004005.0
Lörrach,Landkreis,2014,168,20854.0,5117964.0
Lörrach,Landkreis,2015,170,20614.0,5277207.0
Lörrach,Landkreis,2016,172,20623.0,4789957.0
Lörrach,Landkreis,2017,171,20528.0,4952793.0
Lörrach,Landkreis,2018,173,20739.0,5057472.0
Lörrach,Landkreis,2019,174,20309.0,4661319.0
Lörrach,Landkreis,2020,171,19432.0,4052823.0
Lörrach,Landkreis,2021,159,18808.0,4149851.0
Lörrach,Landkreis,2022,162,19132.0,4709293.0
Lörrach,Landkreis,2023,162,19550.0,4929673.0
Main-Tauber-Kreis,Landkreis,1995,130,15700.0,1693271.0
Main-Tauber-Kreis,Landkreis,1996,125,15611.0,1695884.0
Main-Tauber-Kreis,Landkreis,1997,133,15646.0,1797554.0
Main-Tauber-Kreis,Landkreis,1998,135,15962.0,1948255.0
Main-Tauber-Kreis,Landkreis,1999,138,15914.0,1993278.0
Main-Tauber-Kreis,Landkreis,2000,141,16324.0,2235304.0
Main-Tauber-Kreis,Landkreis,2001,139,16587.0,2265902.0
Main-Tauber-Kreis,Landkreis,2002,143,16649.0,2259921.0
Main-Tauber-Kreis,Landkreis,2003,142,16429.0,2300799.0
Main-Tauber-Kreis,Landkreis,2004,142,16516.0,2490794.0
Main-Tauber-Kreis,Landkreis,2005,145,16705.0,2519083.0
Main-Tauber-Kreis,Landkreis,2006,144,16773.0,2717936.0
Main-Tauber-Kreis,Landkreis,2007,142,17994.0,2884525.0
Main-Tauber-Kreis,Landkreis,2008,143,18674.0,3035972.0
Main-Tauber-Kreis,Landkreis,2009,135,17360.0,2363373.0
Main-Tauber-Kreis,Landkreis,2010,133,17720.0,2583628.0
Main-Tauber-Kreis,Landkreis,2011,135,18361.0,2933605.0
Main-Tauber-Kreis,Landkreis,2012,137,18838.0,2960888.0
Main-Tauber-Kreis,Landkreis,2013,140,18856.0,2996855.0
Main-Tauber-Kreis,Landkreis,2014,141,18943.0,3055360.0
Main-Tauber-Kreis,Landkreis,2015,138,18902.0,3174154.0
Main-Tauber-Kreis,Landkreis,2016,136,19280.0,3233660.0
Main-Tauber-Kreis,Landkreis,2017,135,20010.0,3432860.0
Main-Tauber-Kreis,Landkreis,2018,135,20428.0,3510397.0
Main-Tauber-Kreis,Landkreis,2019,139,20848.0,3599705.0
Main-Tauber-Kreis,Landkreis,2020,138,20132.0,3291725.0
Main-Tauber-Kreis,Landkreis,2021,138,19893.0,3582295.0
Main-Tauber-Kreis,Landkreis,2022,136,20137.0,3990538.0
Main-Tauber-Kreis,Landkreis,2023,137,20162.0,3986005.0
Mannheim,kreisfreie Stadt,1995,171,50845.0,8828780.0
Mannheim,kreisfreie Stadt,1996,160,49107.0,9096408.0
Mannheim,kreisfreie Stadt,1997,160,47802.0,9147420.0
Mannheim,kreisfreie Stadt,1998,153,46927.0,9086161.0
Mannheim,kreisfreie Stadt,1999,149,45797.0,8836650.0
Mannheim,kreisfreie Stadt,2000,147,46187.0,10188972.0
Mannheim,kreisfreie Stadt,2001,148,47456.0,10169033.0
Mannheim,kreisfreie Stadt,2002,148,45970.0,10811282.0
Mannheim,kreisfreie Stadt,2003,144,44833.0,11331801.0
Mannheim,kreisfreie Stadt,2004,143,42839.0,11170832.0
Mannheim,kreisfreie Stadt,2005,140,42108.0,11645208.0
Mannheim,kreisfreie Stadt,2006,134,41667.0,12201320.0
Mannheim,kreisfreie Stadt,2007,135,42288.0,14321626.0
Mannheim,kreisfreie Stadt,2008,141,43547.0,16226205.0
Mannheim,kreisfreie Stadt,2009,131,41403.0,14110889.0
Mannheim,kreisfreie Stadt,2010,132,39651.0,14352805.0
Mannheim,kreisfreie Stadt,2011,129,39287.0,15013885.0
Mannheim,kreisfreie Stadt,2012,130,39229.0,13739868.0
Mannheim,kreisfreie Stadt,2013,132,39099.0,14584465.0
Mannheim,kreisfreie Stadt,2014,131,39777.0,14341079.0
Mannheim,kreisfreie Stadt,2015,132,39299.0,14958387.0
Mannheim,kreisfreie Stadt,2016,132,39113.0,15291172.0
Mannheim,kreisfreie Stadt,2017,133,38688.0,17322592.0
Mannheim,kreisfreie Stadt,2018,129,38600.0,16613814.0
Mannheim,kreisfreie Stadt,2019,136,38339.0,16223698.0
Mannheim,kreisfreie Stadt,2020,141,38003.0,17132863.0
Mannheim,kreisfreie Stadt,2021,138,37933.0,19902136.0
Mannheim,kreisfreie Stadt,2022,134,37922.0,19269162.0
Mannheim,kreisfreie Stadt,2023,134,38648.0,19966895.0
Neckar-Odenwald-Kreis,Landkreis,1995,140,13832.0,1601044.0
Neckar-Odenwald-Kreis,Landkreis,1996,133,13367.0,1551383.0
Neckar-Odenwald-Kreis,Landkreis,1997,133,13316.0,1643852.0
Neckar-Odenwald-Kreis,Landkreis,1998,131,13622.0,1747615.0
Neckar-Odenwald-Kreis,Landkreis,1999,136,13895.0,1775467.0
Neckar-Odenwald-Kreis,Landkreis,2000,135,13946.0,1852412.0
Neckar-Odenwald-Kreis,Landkreis,2001,134,13979.0,1895419.0
Neckar-Odenwald-Kreis,Landkreis,2002,138,13920.0,1920444.0
Neckar-Odenwald-Kreis,Landkreis,2003,135,13522.0,1819747.0
Neckar-Odenwald-Kreis,Landkreis,2004,139,13394.0,1845247.0
Neckar-Odenwald-Kreis,Landkreis,2005,139,13209.0,1824639.0
Neckar-Odenwald-Kreis,Landkreis,2006,135,13341.0,1876649.0
Neckar-Odenwald-Kreis,Landkreis,2007,138,14029.0,1967789.0
Neckar-Odenwald-Kreis,Landkreis,2008,136,14289.0,2089166.0
Neckar-Odenwald-Kreis,Landkreis,2009,132,13475.0,1594793.0
Neckar-Odenwald-Kreis,Landkreis,2010,134,13718.0,1638757.0
Neckar-Odenwald-Kreis,Landkreis,2011,140,14449.0,2174135.0
Neckar-Odenwald-Kreis,Landkreis,2012,140,14750.0,2226094.0
Neckar-Odenwald-Kreis,Landkreis,2013,138,14737.0,2229229.0
Neckar-Odenwald-Kreis,Landkreis,2014,141,15122.0,2385365.0
Neckar-Odenwald-Kreis,Landkreis,2015,139,15210.0,2461665.0
Neckar-Odenwald-Kreis,Landkreis,2016,142,15092.0,2471146.0
Neckar-Odenwald-Kreis,Landkreis,2017,144,15402.0,2549517.0
Neckar-Odenwald-Kreis,Landkreis,2018,142,15688.0,2618016.0
Neckar-Odenwald-Kreis,Landkreis,2019,143,15789.0,2511615.0
Neckar-Odenwald-Kreis,Landkreis,2020,141,15259.0,2217352.0
Neckar-Odenwald-Kreis,Landkreis,2021,142,14995.0,2480292.0
Neckar-Odenwald-Kreis,Landkreis,2022,140,14984.0,2695672.0
Neckar-Odenwald-Kreis,Landkreis,2023,140,14784.0,2700561.0
Ortenaukreis,Landkreis,1995,427,49981.0,7236324.0
Ortenaukreis,Landkreis,1996,428,48615.0,7284805.0
Ortenaukreis,Landkreis,1997,441,48511.0,7634716.0
Ortenaukreis,Landkreis,1998,437,49326.0,8164915.0
Ortenaukreis,Landkreis,1999,444,50094.0,8579421.0
Ortenaukreis,Landkreis,2000,452,51532.0,9219872.0
Ortenaukreis,Landkreis,2001,445,52478.0,9366293.0
Ortenaukreis,Landkreis,2002,466,52351.0,9408369.0
Ortenaukreis,Landkreis,2003,439,50091.0,9338108.0
Ortenaukreis,Landkreis,2004,434,49005.0,10586297.0
Ortenaukreis,Landkreis,2005,440,48553.0,10828468.0
Ortenaukreis,Landkreis,2006,438,48533.0,10997742.0
Ortenaukreis,Landkreis,2007,420,50011.0,12201611.0
Ortenaukreis,Landkreis,2008,428,50986.0,12512076.0
Ortenaukreis,Landkreis,2009,415,47831.0,9969145.0
Ortenaukreis,Landkreis,2010,422,48271.0,11127216.0
Ortenaukreis,Landkreis,2011,423,49797.0,12467667.0
Ortenaukreis,Landkreis,2012,419,50102.0,12319397.0
Ortenaukreis,Landkreis,2013,428,50447.0,12119036.0
Ortenaukreis,Landkreis,2014,438,51771.0,12269306.0
Ortenaukreis,Landkreis,2015,431,52507.0,12457781.0
Ortenaukreis,Landkreis,2016,423,52538.0,12692214.0
Ortenaukreis,Landkreis,2017,428,54355.0,13421418.0
Ortenaukreis,Landkreis,2018,428,56412.0,14251739.0
Ortenaukreis,Landkreis,2019,432,56589.0,13876256.0
Ortenaukreis,Landkreis,2020,434,54627.0,12542673.0
Ortenaukreis,Landkreis,2021,440,54508.0,13950221.0
Ortenaukreis,Landkreis,2022,437,55443.0,15429897.0
Ortenaukreis,Landkreis,2023,439,55616.0,15034776.0
Ostalbkreis,Landkreis,1995,256,41216.0,4829504.0
Ostalbkreis,Landkreis,1996,250,40024.0,4766798.0
Ostalbkreis,Landkreis,1997,267,40229.0,4965196.0
Ostalbkreis,Landkreis,1998,267,40581.0,5167112.0
Ostalbkreis,Landkreis,1999,272,40390.0,5360473.0
Ostalbkreis,Landkreis,2000,267,40874.0,5857812.0
Ostalbkreis,Landkreis,2001,268,41740.0,6002022.0
Ostalbkreis,Landkreis,2002,275,41730.0,6024237.0
Ostalbkreis,Landkreis,2003,266,40883.0,6350932.0
Ostalbkreis,Landkreis,2004,260,40443.0,6940486.0
Ostalbkreis,Landkreis,2005,265,40363.0,7354798.0
Ostalbkreis,Landkreis,2006,269,40429.0,8150779.0
Ostalbkreis,Landkreis,2007,267,41619.0,8967446.0
Ostalbkreis,Landkreis,2008,267,43296.0,8977191.0
Ostalbkreis,Landkreis,2009,258,40503.0,7094729.0
Ostalbkreis,Landkreis,2010,257,40513.0,9083858.0
Ostalbkreis,Landkreis,2011,257,42235.0,10416149.0
Ostalbkreis,Landkreis,2012,255,43705.0,10351316.0
Ostalbkreis,Landkreis,2013,260,44501.0,10680728.0
Ostalbkreis,Landkreis,2014,259,43825.0,10848390.0
Ostalbkreis,Landkreis,2015,256,44627.0,11033003.0
Ostalbkreis,Landkreis,2016,259,44988.0,11408468.0
Ostalbkreis,Landkreis,2017,261,46018.0,12336427.0
Ostalbkreis,Landkreis,2018,264,46461.0,12933331.0
Ostalbkreis,Landkreis,2019,263,46470.0,12979221.0
Ostalbkreis,Landkreis,2020,268,45167.0,12302089.0
Ostalbkreis,Landkreis,2021,266,44906.0,13474016.0
Ostalbkreis,Landkreis,2022,264,46334.0,14577601.0
Ostalbkreis,Landkreis,2023,263,47848.0,15689942.0
Pforzheim,kreisfreie Stadt,1995,187,17336.0,1624968.0
Pforzheim,kreisfreie Stadt,1996,178,16248.0,1578587.0
Pforzheim,kreisfreie Stadt,1997,164,15335.0,1611293.0
Pforzheim,kreisfreie Stadt,1998,160,15423.0,1563746.0
Pforzheim,kreisfreie Stadt,1999,153,14860.0,1635766.0
Pforzheim,kreisfreie Stadt,2000,153,14674.0,1788830.0
Pforzheim,kreisfreie Stadt,2001,144,14212.0,1685759.0
Pforzheim,kreisfreie Stadt,2002,138,13572.0,1679887.0
Pforzheim,kreisfreie Stadt,2003,129,13148.0,1676328.0
Pforzheim,kreisfreie Stadt,2004,125,12890.0,1839032.0
Pforzheim,kreisfreie Stadt,2005,119,12509.0,1838626.0
Pforzheim,kreisfreie Stadt,2006,120,12626.0,2095172.0
Pforzheim,kreisfreie Stadt,2007,118,13081.0,2306584.0
Pforzheim,kreisfreie Stadt,2008,119,13523.0,2458269.0
Pforzheim,kreisfreie Stadt,2009,117,12252.0,2168077.0
Pforzheim,kreisfreie Stadt,2010,113,12479.0,2788835.0
Pforzheim,kreisfreie Stadt,2011,108,12846.0,5204763.0
Pforzheim,kreisfreie Stadt,2012,110,13338.0,5328480.0
Pforzheim,kreisfreie Stadt,2013,108,13465.0,4072437.0
Pforzheim,kreisfreie Stadt,2014,109,13495.0,3719469.0
Pforzheim,kreisfreie Stadt,2015,108,12923.0,3846699.0
Pforzheim,kreisfreie Stadt,2016,108,12571.0,3550897.0
Pforzheim,kreisfreie Stadt,2017,110,12856.0,3430030.0
Pforzheim,kreisfreie Stadt,2018,110,13473.0,3404079.0
Pforzheim,kreisfreie Stadt,2019,108,13489.0,3840691.0
Pforzheim,kreisfreie Stadt,2020,108,12980.0,4271821.0
Pforzheim,kreisfreie Stadt,2021,107,12849.0,5057039.0
Pforzheim,kreisfreie Stadt,2022,103,13174.0,6319959.0
Pforzheim,kreisfreie Stadt,2023,101,13351.0,5273250.0
Rastatt,Landkreis,1995,171,33759.0,4479843.0
Rastatt,Landkreis,1996,168,32960.0,4230923.0
Rastatt,Landkreis,1997,166,33479.0,3936140.0
Rastatt,Landkreis,1998,177,35692.0,6415251.0
Rastatt,Landkreis,1999,176,35957.0,7088100.0
Rastatt,Landkreis,2000,178,36442.0,7086646.0
Rastatt,Landkreis,2001,175,36846.0,7137459.0
Rastatt,Landkreis,2002,193,36086.0,7147338.0
Rastatt,Landkreis,2003,186,35336.0,7369536.0
Rastatt,Landkreis,2004,181,36489.0,8195485.0
Rastatt,Landkreis,2005,185,38329.0,11176233.0
Rastatt,Landkreis,2006,183,37743.0,11850546.0
Rastatt,Landkreis,2007,184,38330.0,11771719.0
Rastatt,Landkreis,2008,183,38111.0,11568425.0
Rastatt,Landkreis,2009,162,35357.0,9277069.0
Rastatt,Landkreis,2010,157,35138.0,10853311.0
Rastatt,Landkreis,2011,155,36340.0,10526725.0
Rastatt,Landkreis,2012,154,37234.0,12078934.0
Rastatt,Landkreis,2013,161,37492.0,15457922.0
Rastatt,Landkreis,2014,161,38279.0,18426981.0
Rastatt,Landkreis,2015,162,37973.0,21867241.0
Rastatt,Landkreis,2016,165,38821.0,20936600.0
Rastatt,Landkreis,2017,172,40167.0,21921555.0
Rastatt,Landkreis,2018,174,40551.0,20766920.0
Rastatt,Landkreis,2019,173,40411.0,22086484.0
Rastatt,Landkreis,2020,181,39135.0,20101920.0
Rastatt,Landkreis,2021,177,38074.0,19022790.0
Rastatt,Landkreis,2022,172,37242.0,23115233.0
Rastatt,Landkreis,2023,171,36564.0,24098295.0
Ravensburg,Landkreis,1995,219,28824.0,3969375.0
Ravensburg,Landkreis,1996,216,28286.0,4156262.0
Ravensburg,Landkreis,1997,225,28165.0,4176581.0
Ravensburg,Landkreis,1998,218,28395.0,4389901.0
Ravensburg,Landkreis,1999,215,28452.0,4235730.0
Ravensburg,Landkreis,2000,220,28791.0,4663998.0
Ravensburg,Landkreis,2001,225,29200.0,4671806.0
Ravensburg,Landkreis,2002,235,29036.0,4968746.0
Ravensburg,Landkreis,2003,228,28283.0,5155797.0
Ravensburg,Landkreis,2004,221,27631.0,5314651.0
Ravensburg,Landkreis,2005,227,27087.0,5530833.0
Ravensburg,Landkreis,2006,229,27245.0,5711560.0
Ravensburg,Landkreis,2007,222,27706.0,6031523.0
Ravensburg,Landkreis,2008,224,28058.0,6039281.0
Ravensburg,Landkreis,2009,213,26548.0,5033922.0
Ravensburg,Landkreis,2010,216,26962.0,5478255.0
Ravensburg,Landkreis,2011,226,28249.0,6045911.0
Ravensburg,Landkreis,2012,226,28828.0,6089275.0
Ravensburg,Landkreis,2013,229,29732.0,6566950.0
Ravensburg,Landkreis,2014,235,30478.0,6715885.0
Ravensburg,Landkreis,2015,237,30788.0,6769615.0
Ravensburg,Landkreis,2016,240,31284.0,7063414.0
Ravensburg,Landkreis,2017,247,32491.0,7292919.0
Ravensburg,Landkreis,2018,254,33321.0,7711155.0
Ravensburg,Landkreis,2019,260,34709.0,8263002.0
Ravensburg,Landkreis,2020,264,34716.0,8057950.0
Ravensburg,Landkreis,2021,256,35374.0,8921825.0
Ravensburg,Landkreis,2022,254,35814.0,9764812.0
Ravensburg,Landkreis,2023,263,36436.0,9719030.0
Rems-Murr-Kreis,Landkreis,1995,373,49589.0,6197994.0
Rems-Murr-Kreis,Landkreis,1996,367,46613.0,5931540.0
Rems-Murr-Kreis,Landkreis,1997,380,45839.0,6163396.0
Rems-Murr-Kreis,Landkreis,1998,376,46302.0,6311202.0
Rems-Murr-Kreis,Landkreis,1999,368,45614.0,6513535.0
Rems-Murr-Kreis,Landkreis,2000,364,46204.0,7169152.0
Rems-Murr-Kreis,Landkreis,2001,366,46421.0,7049989.0
Rems-Murr-Kreis,Landkreis,2002,372,45378.0,6836643.0
Rems-Murr-Kreis,Landkreis,2003,356,43111.0,6564712.0
Rems-Murr-Kreis,Landkreis,2004,351,42435.0,6654240.0
Rems-Murr-Kreis,Landkreis,2005,344,41681.0,7353447.0
Rems-Murr-Kreis,Landkreis,2006,339,41567.0,7912910.0
Rems-Murr-Kreis,Landkreis,2007,334,41880.0,7861710.0
Rems-Murr-Kreis,Landkreis,2008,327,41827.0,7415505.0
Rems-Murr-Kreis,Landkreis,2009,315,37805.0,5863657.0
Rems-Murr-Kreis,Landkreis,2010,317,38544.0,6545580.0
Rems-Murr-Kreis,Landkreis,2011,317,38528.0,7329589.0
Rems-Murr-Kreis,Landkreis,2012,317,38588.0,7446642.0
Rems-Murr-Kreis,Landkreis,2013,326,39210.0,7652942.0
Rems-Murr-Kreis,Landkreis,2014,328,39619.0,7834568.0
Rems-Murr-Kreis,Landkreis,2015,327,39877.0,8102678.0
Rems-Murr-Kreis,Landkreis,2016,329,40750.0,8192912.0
Rems-Murr-Kreis,Landkreis,2017,337,41988.0,8632423.0
Rems-Murr-Kreis,Landkreis,2018,331,42386.0,9014832.0
Rems-Murr-Kreis,Landkreis,2019,326,42536.0,8760855.0
Rems-Murr-Kreis,Landkreis,2020,338,41197.0,8226626.0
Rems-Murr-Kreis,Landkreis,2021,339,41067.0,9398122.0
Rems-Murr-Kreis,Landkreis,2022,332,41344.0,9964925.0
Rems-Murr-Kreis,Landkreis,2023,328,40716.0,9833422.0
Reutlingen,Landkreis,1995,276,32821.0,3557694.0
Reutlingen,Landkreis,1996,266,32182.0,3543295.0
Reutlingen,Landkreis,1997,278,32717.0,3915991.0
Reutlingen,Landkreis,1998,275,33530.0,4065174.0
Reutlingen,Landkreis,1999,273,33770.0,4509747.0
Reutlingen,Landkreis,2000,262,34237.0,4999811.0
Reutlingen,Landkreis,2001,260,34401.0,5788169.0
Reutlingen,Landkreis,2002,270,34549.0,5641995.0
Reutlingen,Landkreis,2003,262,34306.0,5818807.0
Reutlingen,Landkreis,2004,260,34196.0,6365041.0
Reutlingen,Landkreis,2005,257,34284.0,6398090.0
Reutlingen,Landkreis,2006,251,34358.0,6897027.0
Reutlingen,Landkreis,2007,245,34925.0,7598511.0
Reutlingen,Landkreis,2008,248,35247.0,7817650.0
Reutlingen,Landkreis,2009,234,31820.0,4989019.0
Reutlingen,Landkreis,2010,228,31195.0,6044165.0
Reutlingen,Landkreis,2011,229,32012.0,6586809.0
Reutlingen,Landkreis,2012,235,32978.0,7432459.0
Reutlingen,Landkreis,2013,240,33303.0,7679199.0
Reutlingen,Landkreis,2014,235,33341.0,8111446.0
Reutlingen,Landkreis,2015,234,34409.0,8832126.0
Reutlingen,Landkreis,2016,243,35165.0,9347345.0
Reutlingen,Landkreis,2017,238,35387.0,10046706.0
Reutlingen,Landkreis,2018,240,36215.0,10684951.0
Reutlingen,Landkreis,2019,245,36390.0,10576546.0
Reutlingen,Landkreis,2020,251,34790.0,10568096.0
Reutlingen,Landkreis,2021,242,34615.0,12457316.0
Reutlingen,Landkreis,2022,248,35772.0,15352745.0
Reutlingen,Landkreis,2023,244,36332.0,15971888.0
Rhein-Neckar-Kreis,Landkreis,1995,313,44396.0,5732227.0
